732712,cw_3756,VERIZON COMMUNICATIONS INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,1095 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_3756,0,0,2016,2003
30554,cw_566,DUPONT E I DE NEMOURS & CO,510014090,2820,Plastic material, synth resin/rubber, cellulos (no glass),2800,Chemicals and allied products,filers,974 CENTRE ROAD, WILMINGTON DE 19805,US,DE,cw_566,0,100,2016,2003
1018724,cw_12996,AMAZON COM INC,911646860,5961,Retail-catalog & mail-order houses,5900,Miscellaneous retail,filers,410 TERRY AVENUE NORTH, SEATTLE WA 98109,US,WA,cw_12996,0,11,2016,2003
823392,cw_5983,NISOURCE INC,351719974,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,801 E 86TH AVENUE, MERRILLVILLE IN 46410,US,IN,cw_5983,0,0,2012,[phone],cw_3757,AT&T INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,208 S. AKARD ST, ATTN : JAMES LACY, DALLAS TX 75202,US,TX,cw_3757,0,0,2016,2003
1572983,cw_735790,Genworth Holdings Inc,,,,,,relationships,Delaware,US,DE,cw_34475,1,0,2015,2013
72971,cw_1315,WELLS FARGO & Co,410449260,6021,National commercial banks,6000,Depository institutions,filers,420 MONTGOMERY STREET, SAN FRANCISCO CA 94163,US,CA,cw_1315,0,0,2016,2003
21344,cw_391,COCA COLA CO,580628465,2080,Beverages,2000,Food and kindred products,filers,ONE COCA COLA PLAZA, ATLANTA GA 30313,US,GA,cw_391,0,0,2016,2003
78003,cw_1426,PFIZER INC,135315170,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,235 E 42ND ST, NEW YORK NY 10017,US,NY,cw_1426,0,0,2016,2003
100885,cw_1831,UNION PACIFIC CORP,132626465,4011,Railroads, line-haul operating,4000,Railroads?,filers,1400 DOUGLAS STREET, STOP 0310, OMAHA NE 68179,US,NE,cw_1831,0,1,2016,2003
731766,cw_3735,UNITEDHEALTH GROUP INC,411321939,6324,Hospital & medical service plans,6300,Insurance carriers,filers,UNITEDHEALTH GROUP CENTER, 9900 BREN ROAD EAST, MINNEAPOLIS MN 55343,US,MN,cw_3735,0,449,2016,2003
104169,cw_1901,WAL MART STORES INC,710415188,5331,Retail-variety stores,5300,General merchandise stores,filers,702 SOUTHWEST 8TH ST, BENTONVILLE AR 72716,US,AR,cw_1901,0,0,2016,2003
47217,cw_868,HP INC,941081436,3570,Computer & office equipment,3500,Industrial machinery and equipment,filers,1501 PAGE MILL ROAD, PALO ALTO CA 94304,US,CA,cw_868,0,0,2016,2003
1530721,cw_666798,Michael Kors Holdings Ltd,0,3100,Leather & leather products,3100,Leather and leather products,filers,33 KINGSWAY, LONDON X0 WC2B 6UF,GB,,cw_666798,0,0,2016,2011
1326160,cw_40060,Duke Energy CORP,202777218,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,550 SOUTH TRYON STREET, DEC45, CHARLOTTE NC 28202,US,NC,cw_40060,0,0,2016,2005
753308,cw_4163,NEXTERA ENERGY INC,592449419,4911,Electric services,4900,Electric, gas, and sanitary services,filers,700 UNIVERSE BLVD, JUNO BEACH FL 33408,US,FL,cw_4163,0,0,2016,2003
0000105982,,,,,,,,,,,,,,,,
0001103782,,,,,,,,,,,,,,,,
37996,cw_721,FORD MOTOR CO,380549190,3711,Motor vehicles & passenger car bodies,3700,Transportation equipment,filers,ONE AMERICAN ROAD, DEARBORN MI 48126,US,MI,cw_721,0,8,2016,2003
1083269,cw_17399,Transocean Inc,,,,,,relationships,Cayman Islands,KY,,cw_71662,1,0,2015,2003
812074,cw_5583,OWENS ILLINOIS INC,222781933,3221,Glass containers,3200,Stone, clay, glass, and concrete products,filers,ONE MICHAEL OWENS WAY, PERRYSBURG OH 43551-2999,US,OH,cw_5583,0,0,2016,2003
320193,cw_2660,APPLE INC,942404110,3571,Electronic computers,3500,Industrial machinery and equipment,filers,ONE INFINITE LOOP, CUPERTINO CA 95014,US,CA,cw_2660,0,0,2016,2003
200406,cw_2039,JOHNSON & JOHNSON,,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK NJ 08933,US,NJ,cw_2039,0,0,2016,2003
723125,cw_3529,MICRON TECHNOLOGY INC,751618004,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,8000 S FEDERAL WAY, PO BOX 6, BOISE ID 83716-9632,US,ID,cw_3529,0,0,2016,2003
797468,cw_5077,OCCIDENTAL PETROLEUM CORP,954035997,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,5 GREENWAY PLAZA, SUITE 110, HOUSTON TX 77046,US,TX,cw_5077,0,0,2016,2003
34088,cw_635,EXXON MOBIL CORP,135409005,2911,Petroleum refining,2900,Petroleum and coal products,filers,5959 LAS COLINAS BLVD, IRVING TX 75039-2298,US,TX,cw_635,0,0,2016,2003
40545,cw_769,GENERAL ELECTRIC CO,,3600,Electronic & other electrical equipment (no computer equip),3600,Electrical and electronic equipment,filers,3135 EASTON TURNPIKE, W3F, FAIRFIELD CT 06828,US,CT,cw_769,0,0,2016,2003
314047,cw_237812,TRANSOCEAN OFFSHORE INC,720464968,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,4 GREENWAY PLAZA, HOUSTON TX 77046,US,TX,cw_237812,0,0,2003,2003
80424,cw_1475,PROCTER & GAMBLE Co,310411980,2840,Soap, detergents, cleang preparations, perfumes, cosmetics,2800,Chemicals and allied products,filers,ONE PROCTER & GAMBLE PLAZA, CINCINNATI OH 45202,US,OH,cw_1475,0,0,2016,2003
1276520,cw_34475,GENWORTH FINANCIAL INC,800873306,6311,Life insurance,6300,Insurance carriers,filers,6620 WEST BROAD STREET, RICHMOND VA 23230,US,VA,cw_34475,0,0,2016,2004
1047862,cw_14997,CONSOLIDATED EDISON INC,133965100,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,4 IRVING PLACE, NEW YORK NY 10003,US,NY,cw_14997,0,0,2016,2003
1001039,cw_11817,WALT DISNEY CO,954545390,4841,Cable & other pay television services,4800,Communications,filers,500 SOUTH BUENA VISTA ST, BURBANK CA 91521,US,CA,cw_11817,0,0,2016,2003
1099219,cw_18613,METLIFE INC,134075851,6311,Life insurance,6300,Insurance carriers,filers,1095 AVENUE OF AMERICAS, NEW YORK NY 10036,US,NY,cw_18613,0,0,2016,2003
1090727,cw_17973,UNITED PARCEL SERVICE INC,582480149,4210,Trucking & courier services (no air),4200,Motor freight transportation and warehousing,filers,55 GLENLAKE PARKWAY NE, ATLANTA GA 30328,US,GA,cw_17973,0,0,2016,2003
1111711,cw_19495,NISOURCE INC,352108964,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,801 EAST 86TH AVE, MERRILLVILLE IN 46410-6272,US,IN,cw_19495,0,0,2016,2003
1168163,cw_23181,JP MORGAN CHASE & CO,0,,,,,filers,270 PARK AVENUE, FLOOR 35, NEW YORK NY 10017 2070,US,NY,cw_23181,0,0,2011,2003
1451505,cw_71662,Transocean Ltd,980599916,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,BLANDONNET INTERNATIONAL BUSINESS CENTER, BLDG F, 7TH FLOOR, CHEMIN DE BLANDONNET, VERNIER V8 1214,CH,,cw_71662,0,0,2016,2008
29915,cw_545,DOW CHEMICAL CO,381285128,2821,Plastic materials, synth resins & nonvulcan elastomers,2800,Chemicals and allied products,filers,2030 DOW CENTER, MIDLAND MI 48674-2030,US,MI,cw_545,0,71,2016,2003
1288776,cw_35783,GOOGLE INC,770493581,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW CA 94043,US,CA,cw_879738,1,1,2016,2004
19617,cw_356,JPMORGAN CHASE & CO,132624428,6021,National commercial banks,6000,Depository institutions,filers,270 PARK AVE, 38TH FL, NEW YORK NY 10017,US,NY,cw_356,0,0,2016,2003
12927,cw_227,BOEING CO,910425694,3721,Aircraft,3700,Transportation equipment,filers,P O BOX 3707 MS 1F 31, SEATTLE WA 98124,US,WA,cw_227,0,26,2016,2003
