30554,cw_566,2003,1,,2003-02-28,http://www.sec.gov/Archives/edgar/data/30554/0000930413-03-000634.txt,http://www.sec.gov/Archives/edgar/data/30554/000093041303000634/c26199_ex21.txt,1
731766,cw_3735,2007,1,,2007-03-06,http://www.sec.gov/Archives/edgar/data/731766/0001193125-07-046861.txt,http://www.sec.gov/Archives/edgar/data/731766/000119312507046861/dex21.htm,1
731766,cw_3735,2008,1,20071231,2008-02-21,http://www.sec.gov/Archives/edgar/data/731766/0001193125-08-035391.txt,http://www.sec.gov/Archives/edgar/data/731766/000119312508035391/dex211.htm,1
731766,cw_3735,2009,1,,2009-02-18,http://www.sec.gov/Archives/edgar/data/731766/0001193125-09-032163.txt,,1
731766,cw_3735,2009,1,,2009-02-11,http://www.sec.gov/Archives/edgar/data/731766/0001193125-09-025587.txt,http://www.sec.gov/Archives/edgar/data/731766/000119312509025587/dex211.htm,1
731766,cw_3735,2010,1,,2010-02-10,http://www.sec.gov/Archives/edgar/data/731766/0001193125-10-027229.txt,http://www.sec.gov/Archives/edgar/data/731766/000119312510027229/dex211.htm,1
731766,cw_3735,2011,1,,2011-02-10,http://www.sec.gov/Archives/edgar/data/731766/0001193125-11-030615.txt,http://www.sec.gov/Archives/edgar/data/731766/000119312511030615/dex211.htm,1
731766,cw_3735,2012,1,,2012-02-09,http://www.sec.gov/Archives/edgar/data/731766/0000731766-12-000009.txt,http://www.sec.gov/Archives/edgar/data/731766/000073176612000009/unhex211201110k.htm,1
731766,cw_3735,2013,1,,2013-02-07,http://www.sec.gov/Archives/edgar/data/731766/0000731766-13-000005.txt,http://www.sec.gov/Archives/edgar/data/731766/000073176613000005/unhex2111231201210k.htm,1
731766,cw_3735,2014,1,,2014-02-12,http://www.sec.gov/Archives/edgar/data/731766/0000731766-14-000008.txt,http://www.sec.gov/Archives/edgar/data/731766/000073176614000008/unhex21112312013.htm,1
731766,cw_3735,2015,1,,2015-02-10,http://www.sec.gov/Archives/edgar/data/731766/0000731766-15-000007.txt,http://www.sec.gov/Archives/edgar/data/731766/000073176615000007/unhex21112312014.htm,1
731766,cw_3735,2016,1,,2016-02-09,http://www.sec.gov/Archives/edgar/data/731766/0000731766-16-000058.txt,http://www.sec.gov/Archives/edgar/data/731766/000073176616000058/unhex21112312015.htm,1
104169,cw_1901,2003,2,,2003-04-15,http://www.sec.gov/Archives/edgar/data/104169/0000104169-03-000005.txt,http://www.sec.gov/Archives/edgar/data/104169/000010416903000005/ex21final.htm,1
104169,cw_1901,2004,2,,2004-04-09,http://www.sec.gov/Archives/edgar/data/104169/0001193125-04-059900.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312504059900/dex21.htm,1
104169,cw_1901,2004,3,,2004-08-26,http://www.sec.gov/Archives/edgar/data/104169/0001193125-04-147373.txt,,1
104169,cw_1901,2005,1,,2005-03-31,http://www.sec.gov/Archives/edgar/data/104169/0001193125-05-066992.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312505066992/dex21.htm,1
104169,cw_1901,2006,1,,2006-03-29,http://www.sec.gov/Archives/edgar/data/104169/0001193125-06-066792.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312506066792/dex21.htm,1
104169,cw_1901,2007,1,,2007-03-27,http://www.sec.gov/Archives/edgar/data/104169/0001193125-07-065603.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312507065603/dex21.htm,1
104169,cw_1901,2008,1,20080131,2008-03-31,http://www.sec.gov/Archives/edgar/data/104169/0001193125-08-071085.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312508071085/dex21.htm,1
104169,cw_1901,2009,2,,2009-04-01,http://www.sec.gov/Archives/edgar/data/104169/0000104169-09-000006.txt,http://www.sec.gov/Archives/edgar/data/104169/000010416909000006/dex21.htm,1
104169,cw_1901,2010,1,,2010-03-30,http://www.sec.gov/Archives/edgar/data/104169/0001193125-10-071652.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312510071652/dex21.htm,1
104169,cw_1901,2011,1,,2011-03-30,http://www.sec.gov/Archives/edgar/data/104169/0001193125-11-083157.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312511083157/dex21.htm,1
104169,cw_1901,2012,1,,2012-03-27,http://www.sec.gov/Archives/edgar/data/104169/0001193125-12-134679.txt,http://www.sec.gov/Archives/edgar/data/104169/000119312512134679/d270972dex21.htm,1
104169,cw_1901,2013,1,,2013-03-26,http://www.sec.gov/Archives/edgar/data/104169/0000104169-13-000011.txt,http://www.sec.gov/Archives/edgar/data/104169/000010416913000011/wmt211312013.htm,1
104169,cw_1901,2014,1,,2014-03-21,http://www.sec.gov/Archives/edgar/data/104169/0000104169-14-000019.txt,http://www.sec.gov/Archives/edgar/data/104169/000010416914000019/wmt211312014.htm,1
104169,cw_1901,2015,2,,2015-04-01,http://www.sec.gov/Archives/edgar/data/104169/0000104169-15-000011.txt,http://www.sec.gov/Archives/edgar/data/104169/000010416915000011/wmt2113115.htm,1
47217,cw_868,2003,1,,2003-01-21,http://www.sec.gov/Archives/edgar/data/47217/0001047469-03-002015.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746903002015/a2096381zex-21.htm,1
47217,cw_868,2004,1,,2004-01-20,http://www.sec.gov/Archives/edgar/data/47217/0001047469-04-001113.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746904001113/a2125373zex-21.htm,1
47217,cw_868,2005,1,,2005-01-14,http://www.sec.gov/Archives/edgar/data/47217/0001047469-05-000929.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746905000929/a2148694zex-21.htm,1
47217,cw_868,2005,4,,2005-12-21,http://www.sec.gov/Archives/edgar/data/47217/0001047469-05-028479.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746905028479/a2165549zex-21.htm,1
47217,cw_868,2006,4,,2006-12-22,http://www.sec.gov/Archives/edgar/data/47217/0001047469-06-015253.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746906015253/a2174889zex-21.htm,1
47217,cw_868,2007,4,,2007-12-18,http://www.sec.gov/Archives/edgar/data/47217/0001047469-07-010151.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746907010151/a2181429zex-21.htm,1
47217,cw_868,2008,4,20081031,2008-12-18,http://www.sec.gov/Archives/edgar/data/47217/0001047469-08-013240.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746908013240/a2189375zex-21.htm,1
47217,cw_868,2009,4,,2009-12-17,http://www.sec.gov/Archives/edgar/data/47217/0001047469-09-010806.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746909010806/a2195472zex-21.htm,1
47217,cw_868,2010,1,,2010-02-05,http://www.sec.gov/Archives/edgar/data/47217/0001104659-10-005204.txt,,1
47217,cw_868,2010,4,,2010-12-15,http://www.sec.gov/Archives/edgar/data/47217/0001047469-10-010444.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746910010444/a2201180zex-21.htm,1
47217,cw_868,2011,4,,2011-12-14,http://www.sec.gov/Archives/edgar/data/47217/0001047469-11-010094.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746911010094/a2206500zex-21.htm,1
47217,cw_868,2012,4,,2012-12-27,http://www.sec.gov/Archives/edgar/data/47217/0001047469-12-011417.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746912011417/a2211959zex-21.htm,1
47217,cw_868,2013,4,,2013-12-30,http://www.sec.gov/Archives/edgar/data/47217/0001047469-13-011417.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746913011417/a2217554zex-21.htm,1
47217,cw_868,2014,4,,2014-12-18,http://www.sec.gov/Archives/edgar/data/47217/0001047469-14-009977.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746914009977/a2222365zex-21.htm,1
47217,cw_868,2015,4,,2015-12-16,http://www.sec.gov/Archives/edgar/data/47217/0001047469-15-009251.txt,http://www.sec.gov/Archives/edgar/data/47217/000104746915009251/a2226745zex-21.htm,1
1530721,cw_666798,2013,2,,2013-05-29,http://www.sec.gov/Archives/edgar/data/1530721/0001193125-13-239625.txt,http://www.sec.gov/Archives/edgar/data/1530721/000119312513239625/d494652dex211.htm,1
1530721,cw_666798,2014,2,,2014-05-28,http://www.sec.gov/Archives/edgar/data/1530721/0001193125-14-215187.txt,http://www.sec.gov/Archives/edgar/data/1530721/000119312514215187/d713190dex211.htm,1
1530721,cw_666798,2015,2,,2015-05-27,http://www.sec.gov/Archives/edgar/data/1530721/0001193125-15-201923.txt,http://www.sec.gov/Archives/edgar/data/1530721/000119312515201923/d900571dex211.htm,1
30371,cw_40060,2006,1,,2006-03-06,http://www.sec.gov/Archives/edgar/data/30371/0001193125-06-045233.txt,http://www.sec.gov/Archives/edgar/data/30371/000119312506045233/dex21.htm,0
1326160,cw_40060,2007,1,,2007-03-22,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-07-060762.txt,,1
1326160,cw_40060,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-07-044568.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312507044568/dex21.htm,1
1326160,cw_40060,2008,1,20071231,2008-02-29,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-08-043884.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312508043884/dex21.htm,1
1326160,cw_40060,2009,1,,2009-02-27,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-09-041096.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312509041096/dex21.htm,1
1326160,cw_40060,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-10-043083.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312510043083/dex21.htm,1
1326160,cw_40060,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-11-047229.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312511047229/dex21.htm,1
1326160,cw_40060,2012,1,,2012-02-28,http://www.sec.gov/Archives/edgar/data/1326160/0001193125-12-085533.txt,http://www.sec.gov/Archives/edgar/data/1326160/000119312512085533/d265218dex21.htm,1
1326160,cw_40060,2013,1,,2013-03-01,http://www.sec.gov/Archives/edgar/data/1326160/0001326160-13-000009.txt,http://www.sec.gov/Archives/edgar/data/1326160/000132616013000009/exhibit21.htm,1
1326160,cw_40060,2014,1,,2014-02-28,http://www.sec.gov/Archives/edgar/data/1326160/0001326160-14-000003.txt,http://www.sec.gov/Archives/edgar/data/1326160/000132616014000003/exhibit21.htm,1
1326160,cw_40060,2015,1,,2015-03-02,http://www.sec.gov/Archives/edgar/data/1326160/0001326160-15-000008.txt,http://www.sec.gov/Archives/edgar/data/1326160/000132616015000008/duk-20141231x10kxexx21.htm,1
753308,cw_4163,2003,1,,2003-03-27,http://www.sec.gov/Archives/edgar/data/753308/0000753308-03-000017.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330803000017/exhibit21.htm,1
753308,cw_4163,2004,1,,2004-02-27,http://www.sec.gov/Archives/edgar/data/753308/0000753308-04-000017.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330804000017/exhibit21.htm,1
753308,cw_4163,2005,1,,2005-02-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-05-000017.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330805000017/exhibit21.htm,1
753308,cw_4163,2006,1,,2006-02-23,http://www.sec.gov/Archives/edgar/data/753308/0000753308-06-000032.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330806000032/exhibit21.htm,1
753308,cw_4163,2006,2,,2006-04-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-06-000045.txt,,1
753308,cw_4163,2007,1,,2007-02-27,http://www.sec.gov/Archives/edgar/data/753308/0000753308-07-000016.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330807000016/exhibit21.htm,1
753308,cw_4163,2008,1,20071231,2008-02-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-08-000003.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330808000003/exhibit21.htm,1
753308,cw_4163,2009,1,,2009-02-27,http://www.sec.gov/Archives/edgar/data/753308/0000753308-09-000025.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330809000025/exhibit21.htm,1
753308,cw_4163,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/753308/0000753308-10-000025.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330810000025/exhibit21.htm,1
753308,cw_4163,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-11-000025.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330811000025/exhibit21.htm,1
753308,cw_4163,2012,1,,2012-02-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-12-000025.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330812000025/nee-12312011xex21.htm,1
753308,cw_4163,2013,1,,2013-02-28,http://www.sec.gov/Archives/edgar/data/753308/0000753308-13-000023.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330813000023/nee-12312012xex21.htm,1
753308,cw_4163,2014,1,,2014-02-24,http://www.sec.gov/Archives/edgar/data/753308/0000753308-14-000025.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330814000025/nee-12312013ex21.htm,1
753308,cw_4163,2015,1,,2015-02-20,http://www.sec.gov/Archives/edgar/data/753308/0000753308-15-000079.txt,http://www.sec.gov/Archives/edgar/data/753308/000075330815000079/nee-12312014ex21.htm,1
37996,cw_721,2003,1,,2003-03-14,http://www.sec.gov/Archives/edgar/data/37996/0000037996-03-000013.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799603000013/eex21.txt,1
37996,cw_721,2004,1,,2004-03-12,http://www.sec.gov/Archives/edgar/data/37996/0000950124-04-000885.txt,http://www.sec.gov/Archives/edgar/data/37996/000095012404000885/k83502exv21.htm,1
37996,cw_721,2005,1,,2005-03-10,http://www.sec.gov/Archives/edgar/data/37996/0000950124-05-001427.txt,http://www.sec.gov/Archives/edgar/data/37996/000095012405001427/k91869exv21.htm,1
37996,cw_721,2006,1,,2006-03-01,http://www.sec.gov/Archives/edgar/data/37996/0000038009-06-000031.txt,http://www.sec.gov/Archives/edgar/data/37996/000003800906000031/ex21.htm,1
37996,cw_721,2006,4,,2006-11-14,http://www.sec.gov/Archives/edgar/data/37996/0001140361-06-016171.txt,http://www.sec.gov/Archives/edgar/data/37996/000114036106016171/ex21.htm,1
37996,cw_721,2007,1,,2007-02-28,http://www.sec.gov/Archives/edgar/data/37996/0000950124-07-001201.txt,http://www.sec.gov/Archives/edgar/data/37996/000095012407001201/k12522exv21.htm,1
37996,cw_721,2008,1,20071231,2008-02-27,http://www.sec.gov/Archives/edgar/data/37996/0001140361-08-005181.txt,http://www.sec.gov/Archives/edgar/data/37996/000114036108005181/ex21.htm,1
37996,cw_721,2009,1,,2009-02-26,http://www.sec.gov/Archives/edgar/data/37996/0001140361-09-005071.txt,http://www.sec.gov/Archives/edgar/data/37996/000114036109005071/ex21.htm,1
37996,cw_721,2010,1,,2010-02-25,http://www.sec.gov/Archives/edgar/data/37996/0001157523-10-001218.txt,http://www.sec.gov/Archives/edgar/data/37996/000115752310001218/a6182308ex21.htm,1
37996,cw_721,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/37996/0001157523-11-001210.txt,http://www.sec.gov/Archives/edgar/data/37996/000115752311001210/a6622311_ex21.htm,1
37996,cw_721,2012,1,,2012-02-21,http://www.sec.gov/Archives/edgar/data/37996/0000037996-12-000007.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799612000007/f12312011ex21.htm,1
37996,cw_721,2013,1,,2013-02-19,http://www.sec.gov/Archives/edgar/data/37996/0000037996-13-000014.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799613000014/f12312012exhibit21.htm,1
37996,cw_721,2014,1,,2014-02-18,http://www.sec.gov/Archives/edgar/data/37996/0000037996-14-000010.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799614000010/f12312013exhibit21.htm,1
37996,cw_721,2015,1,,2015-02-13,http://www.sec.gov/Archives/edgar/data/37996/0000037996-15-000013.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799615000013/f12312014exhibit21.htm,1
37996,cw_721,2015,1,,2015-03-30,http://www.sec.gov/Archives/edgar/data/37996/0000037996-15-000017.txt,,1
37996,cw_721,2016,1,,2016-02-11,http://www.sec.gov/Archives/edgar/data/37996/0000037996-16-000092.txt,http://www.sec.gov/Archives/edgar/data/37996/000003799616000092/f12312015exhibit21.htm,1
1083269,cw_17399,2003,1,,2003-03-26,http://www.sec.gov/Archives/edgar/data/1083269/0001015402-03-000826.txt,http://www.sec.gov/Archives/edgar/data/1083269/000101540203000826/doc2.txt,1
1083269,cw_17399,2004,1,,2004-03-15,http://www.sec.gov/Archives/edgar/data/1083269/0001015402-04-001006.txt,http://www.sec.gov/Archives/edgar/data/1083269/000101540204001006/doc3.txt,1
1083269,cw_17399,2005,1,,2005-03-16,http://www.sec.gov/Archives/edgar/data/1083269/0001015402-05-001330.txt,http://www.sec.gov/Archives/edgar/data/1083269/000101540205001330/ex21.htm,1
1083269,cw_17399,2006,1,,2006-03-09,http://www.sec.gov/Archives/edgar/data/1083269/0001140361-06-003631.txt,http://www.sec.gov/Archives/edgar/data/1083269/000114036106003631/ex21.htm,1
1083269,cw_17399,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1083269/0001140361-07-004583.txt,http://www.sec.gov/Archives/edgar/data/1083269/000114036107004583/ex21.htm,1
1083269,cw_17399,2008,1,20071231,2008-02-28,http://www.sec.gov/Archives/edgar/data/1083269/0001140361-08-005230.txt,http://www.sec.gov/Archives/edgar/data/1083269/000114036108005230/ex21.htm,1
1083269,cw_17399,2009,1,,2009-02-26,http://www.sec.gov/Archives/edgar/data/1083269/0001083269-09-000003.txt,http://www.sec.gov/Archives/edgar/data/1083269/000108326909000003/exhibit21.htm,1
1451505,cw_17399,2009,1,,2009-02-26,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-09-000022.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150509000022/exhibit21.htm,0
1451505,cw_17399,2010,1,,2010-02-24,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-10-000023.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150510000023/exhibit21.htm,0
1451505,cw_17399,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-11-000032.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150511000032/exhibit21.htm,0
1451505,cw_17399,2012,1,,2012-02-27,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-12-000030.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150512000030/exhibit21.htm,0
1451505,cw_17399,2013,1,,2013-03-01,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-13-000040.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150513000040/exhibit21.htm,0
1451505,cw_17399,2014,1,,2014-02-27,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-14-000031.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150514000031/exhibit21.htm,0
1451505,cw_17399,2015,1,,2015-02-26,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-15-000029.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150515000029/exhibit21.htm,0
812074,cw_5583,2003,1,,2003-03-27,http://www.sec.gov/Archives/edgar/data/812074/0001047469-03-010557.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746903010557/a2106089zex-21.htm,1
812074,cw_5583,2004,1,,2004-03-15,http://www.sec.gov/Archives/edgar/data/812074/0001047469-04-007941.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746904007941/a2130443zex-21.htm,1
812074,cw_5583,2005,1,,2005-03-16,http://www.sec.gov/Archives/edgar/data/812074/0001047469-05-006751.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746905006751/a2153665zex-21.htm,1
812074,cw_5583,2006,1,,2006-03-16,http://www.sec.gov/Archives/edgar/data/812074/0001104659-06-017125.txt,http://www.sec.gov/Archives/edgar/data/812074/000110465906017125/a06-6864_1ex21.htm,1
812074,cw_5583,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/812074/0001104659-07-015390.txt,http://www.sec.gov/Archives/edgar/data/812074/000110465907015390/a07-5962_1ex21.htm,1
812074,cw_5583,2008,1,20071231,2008-02-29,http://www.sec.gov/Archives/edgar/data/812074/0001104659-08-014206.txt,http://www.sec.gov/Archives/edgar/data/812074/000110465908014206/a08-2811_1ex21.htm,1
812074,cw_5583,2009,1,,2009-02-17,http://www.sec.gov/Archives/edgar/data/812074/0001104659-09-010082.txt,http://www.sec.gov/Archives/edgar/data/812074/000110465909010082/a09-1539_1ex21.htm,1
812074,cw_5583,2010,1,,2010-02-10,http://www.sec.gov/Archives/edgar/data/812074/0001104659-10-006102.txt,http://www.sec.gov/Archives/edgar/data/812074/000110465910006102/a09-35364_1ex21.htm,1
812074,cw_5583,2011,1,,2011-02-10,http://www.sec.gov/Archives/edgar/data/812074/0001047469-11-000741.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746911000741/a2201749zex-21.htm,1
812074,cw_5583,2012,1,,2012-02-09,http://www.sec.gov/Archives/edgar/data/812074/0001047469-12-000772.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746912000772/a2207097zex-21.htm,1
812074,cw_5583,2013,1,,2013-02-13,http://www.sec.gov/Archives/edgar/data/812074/0001047469-13-000991.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746913000991/a2212782zex-21.htm,1
812074,cw_5583,2014,1,,2014-02-13,http://www.sec.gov/Archives/edgar/data/812074/0001047469-14-000875.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746914000875/a2218189zex-21.htm,1
812074,cw_5583,2015,1,,2015-02-11,http://www.sec.gov/Archives/edgar/data/812074/0001047469-15-000716.txt,http://www.sec.gov/Archives/edgar/data/812074/000104746915000716/a2222968zex-21.htm,1
320193,cw_2660,2003,4,,2003-12-19,http://www.sec.gov/Archives/edgar/data/320193/0001047469-03-041604.txt,http://www.sec.gov/Archives/edgar/data/320193/000104746903041604/a2124888zex-21.htm,1
320193,cw_2660,2004,4,,2004-12-03,http://www.sec.gov/Archives/edgar/data/320193/0001047469-04-035975.txt,http://www.sec.gov/Archives/edgar/data/320193/000104746904035975/a2147337zex-21.htm,1
320193,cw_2660,2005,4,,2005-12-01,http://www.sec.gov/Archives/edgar/data/320193/0001104659-05-058421.txt,http://www.sec.gov/Archives/edgar/data/320193/000110465905058421/a05-20674_1ex21.htm,1
320193,cw_2660,2006,4,,2006-12-29,http://www.sec.gov/Archives/edgar/data/320193/0001104659-06-084288.txt,http://www.sec.gov/Archives/edgar/data/320193/000110465906084288/a06-25759_2ex21.htm,1
320193,cw_2660,2007,4,,2007-11-15,http://www.sec.gov/Archives/edgar/data/320193/0001047469-07-009340.txt,http://www.sec.gov/Archives/edgar/data/320193/000104746907009340/a2181030zex-21.htm,1
320193,cw_2660,2008,4,20080927,2008-11-05,http://www.sec.gov/Archives/edgar/data/320193/0001193125-08-224958.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312508224958/dex21.htm,1
