30554,cw_566,2003,1,,2003-02-28,http://www.sec.gov/Archives/edgar/data/30554/0000930413-03-000634.txt,http://www.sec.gov/Archives/edgar/data/30554/000093041303000634/c26199_ex21.txt,1
320193,cw_2660,2009,4,,2009-10-27,http://www.sec.gov/Archives/edgar/data/320193/0001193125-09-214859.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312509214859/dex211.htm,1
320193,cw_2660,2010,1,,2010-01-25,http://www.sec.gov/Archives/edgar/data/320193/0001193125-10-012091.txt,,1
320193,cw_2660,2010,4,,2010-10-27,http://www.sec.gov/Archives/edgar/data/320193/0001193125-10-238044.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312510238044/dex211.htm,1
320193,cw_2660,2011,4,,2011-10-26,http://www.sec.gov/Archives/edgar/data/320193/0001193125-11-282113.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312511282113/d220209dex211.htm,1
320193,cw_2660,2012,4,,2012-10-31,http://www.sec.gov/Archives/edgar/data/320193/0001193125-12-444068.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312512444068/d411355dex211.htm,1
320193,cw_2660,2013,4,,2013-10-30,http://www.sec.gov/Archives/edgar/data/320193/0001193125-13-416534.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312513416534/d590790dex211.htm,1
320193,cw_2660,2014,4,,2014-10-27,http://www.sec.gov/Archives/edgar/data/320193/0001193125-14-383437.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312514383437/d783162dex211.htm,1
320193,cw_2660,2015,4,,2015-10-28,http://www.sec.gov/Archives/edgar/data/320193/0001193125-15-356351.txt,http://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062dex211.htm,1
200406,cw_2039,2003,1,,2003-03-18,http://www.sec.gov/Archives/edgar/data/200406/0000950123-03-002936.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012303002936/y83983exv21.txt,1
200406,cw_2039,2003,2,,2003-06-26,http://www.sec.gov/Archives/edgar/data/200406/0000950123-03-007503.txt,,1
200406,cw_2039,2004,1,,2004-03-11,http://www.sec.gov/Archives/edgar/data/200406/0000950123-04-003155.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012304003155/y94471exv21.txt,1
200406,cw_2039,2005,1,,2005-03-15,http://www.sec.gov/Archives/edgar/data/200406/0000950123-05-003140.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012305003140/y06203exv21.txt,1
200406,cw_2039,2006,1,,2006-03-14,http://www.sec.gov/Archives/edgar/data/200406/0000950123-06-003129.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012306003129/y17887exv21.htm,1
200406,cw_2039,2007,1,,2007-02-21,http://www.sec.gov/Archives/edgar/data/200406/0000950123-07-002542.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012307002542/y29901exv21.htm,1
200406,cw_2039,2008,1,20071230,2008-02-26,http://www.sec.gov/Archives/edgar/data/200406/0000950123-08-002130.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012308002130/y47910exv21.htm,1
200406,cw_2039,2009,1,,2009-02-20,http://www.sec.gov/Archives/edgar/data/200406/0000950123-09-003187.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012309003187/y74152exv21.htm,1
200406,cw_2039,2010,1,,2010-03-01,http://www.sec.gov/Archives/edgar/data/200406/0000950123-10-019392.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012310019392/y80744exv21.htm,1
200406,cw_2039,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/200406/0000950123-11-018128.txt,http://www.sec.gov/Archives/edgar/data/200406/000095012311018128/y86310kexv21.htm,1
200406,cw_2039,2012,1,,2012-02-23,http://www.sec.gov/Archives/edgar/data/200406/0001193125-12-075565.txt,http://www.sec.gov/Archives/edgar/data/200406/000119312512075565/d281803dex21.htm,1
200406,cw_2039,2013,1,,2013-02-22,http://www.sec.gov/Archives/edgar/data/200406/0000200406-13-000038.txt,http://www.sec.gov/Archives/edgar/data/200406/000020040613000038/ex21-subsidiariesxform10xk.htm,1
200406,cw_2039,2014,1,,2014-02-21,http://www.sec.gov/Archives/edgar/data/200406/0000200406-14-000033.txt,http://www.sec.gov/Archives/edgar/data/200406/000020040614000033/ex21-subsidiariesxform10xk.htm,1
200406,cw_2039,2015,1,,2015-02-24,http://www.sec.gov/Archives/edgar/data/200406/0000200406-15-000004.txt,http://www.sec.gov/Archives/edgar/data/200406/000020040615000004/ex21-subsidiariesxform10xk.htm,1
723125,cw_3529,2003,4,,2003-10-15,http://www.sec.gov/Archives/edgar/data/723125/0001047469-03-033422.txt,http://www.sec.gov/Archives/edgar/data/723125/000104746903033422/a2120427zex-21_1.htm,1
723125,cw_3529,2004,4,,2004-10-15,http://www.sec.gov/Archives/edgar/data/723125/0001104659-04-030617.txt,http://www.sec.gov/Archives/edgar/data/723125/000110465904030617/a04-11602_1ex21d1.htm,1
723125,cw_3529,2005,4,,2005-11-04,http://www.sec.gov/Archives/edgar/data/723125/0001104659-05-052716.txt,http://www.sec.gov/Archives/edgar/data/723125/000110465905052716/a05-19263_1ex21d1.htm,1
723125,cw_3529,2006,4,,2006-11-08,http://www.sec.gov/Archives/edgar/data/723125/0001104659-06-072331.txt,http://www.sec.gov/Archives/edgar/data/723125/000110465906072331/a06-20825_2ex21d1.htm,1
723125,cw_3529,2007,4,,2007-10-26,http://www.sec.gov/Archives/edgar/data/723125/0000723125-07-000108.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312507000108/exhibit21_1.htm,1
723125,cw_3529,2008,4,20081008,2008-10-27,http://www.sec.gov/Archives/edgar/data/723125/0000723125-08-000111.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312508000111/exhibit21-1.htm,1
723125,cw_3529,2009,4,,2009-10-28,http://www.sec.gov/Archives/edgar/data/723125/0000723125-09-000128.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312509000128/exhibit21-1.htm,1
723125,cw_3529,2010,4,,2010-10-26,http://www.sec.gov/Archives/edgar/data/723125/0000723125-10-000174.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312510000174/exhibit_21-1.htm,1
723125,cw_3529,2011,4,,2011-10-25,http://www.sec.gov/Archives/edgar/data/723125/0000723125-11-000189.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312511000189/mu-ex211x912011.htm,1
723125,cw_3529,2012,4,,2012-10-29,http://www.sec.gov/Archives/edgar/data/723125/0000723125-12-000156.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312512000156/a2012q4ex21-1.htm,1
723125,cw_3529,2013,4,,2013-10-28,http://www.sec.gov/Archives/edgar/data/723125/0000723125-13-000228.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312513000228/a2013q4ex211subsidiariesof.htm,1
723125,cw_3529,2014,4,,2014-10-27,http://www.sec.gov/Archives/edgar/data/723125/0000723125-14-000195.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312514000195/a2014q4ex211subsidiariesof.htm,1
723125,cw_3529,2015,4,,2015-10-27,http://www.sec.gov/Archives/edgar/data/723125/0000723125-15-000112.txt,http://www.sec.gov/Archives/edgar/data/723125/000072312515000112/a2015q4ex211subsidiariesof.htm,1
797468,cw_5077,2003,1,,2003-03-04,http://www.sec.gov/Archives/edgar/data/797468/0000797468-03-000111.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746803000111/ex21-20021231.txt,1
797468,cw_5077,2004,1,,2004-03-01,http://www.sec.gov/Archives/edgar/data/797468/0000797468-04-000033.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746804000033/ex21-20031231.txt,1
797468,cw_5077,2005,1,,2005-03-01,http://www.sec.gov/Archives/edgar/data/797468/0000797468-05-000041.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746805000041/ex2100-20041231.txt,1
797468,cw_5077,2006,1,,2006-03-01,http://www.sec.gov/Archives/edgar/data/797468/0000797468-06-000031.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746806000031/ex21-200510k.htm,1
797468,cw_5077,2007,1,,2007-02-27,http://www.sec.gov/Archives/edgar/data/797468/0000797468-07-000027.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746807000027/ex21-200610k.htm,1
797468,cw_5077,2008,1,20071231,2008-02-22,http://www.sec.gov/Archives/edgar/data/797468/0000797468-08-000026.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746808000026/exhibit21-2007.htm,1
797468,cw_5077,2009,1,,2009-02-24,http://www.sec.gov/Archives/edgar/data/797468/0000797468-09-000015.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746809000015/exhibit21-2008.htm,1
797468,cw_5077,2010,1,,2010-02-25,http://www.sec.gov/Archives/edgar/data/797468/0000797468-10-000020.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746810000020/ex21-2009.htm,1
797468,cw_5077,2011,1,,2011-02-24,http://www.sec.gov/Archives/edgar/data/797468/0000797468-11-000026.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746811000026/ex21-2010.htm,1
797468,cw_5077,2012,1,,2012-02-23,http://www.sec.gov/Archives/edgar/data/797468/0000797468-12-000016.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746812000016/ex21-2011.htm,1
797468,cw_5077,2013,1,,2013-02-26,http://www.sec.gov/Archives/edgar/data/797468/0000797468-13-000011.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746813000011/oxyex2110k2012.htm,1
797468,cw_5077,2014,1,,2014-03-03,http://www.sec.gov/Archives/edgar/data/797468/0000797468-14-000011.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746814000011/exhibit2112312013.htm,1
797468,cw_5077,2015,1,,2015-02-23,http://www.sec.gov/Archives/edgar/data/797468/0000797468-15-000003.txt,http://www.sec.gov/Archives/edgar/data/797468/000079746815000003/oxyex2112312014.htm,1
34088,cw_635,2003,1,,2003-03-26,http://www.sec.gov/Archives/edgar/data/34088/0000930661-03-001208.txt,http://www.sec.gov/Archives/edgar/data/34088/000093066103001208/dex21.htm,1
34088,cw_635,2004,1,,2004-03-15,http://www.sec.gov/Archives/edgar/data/34088/0001193125-04-041877.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312504041877/dex21.htm,1
34088,cw_635,2005,1,,2005-02-28,http://www.sec.gov/Archives/edgar/data/34088/0001193125-05-038144.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312505038144/dex21.htm,1
34088,cw_635,2006,1,,2006-02-28,http://www.sec.gov/Archives/edgar/data/34088/0001193125-06-040951.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312506040951/dex21.htm,1
34088,cw_635,2007,1,,2007-02-28,http://www.sec.gov/Archives/edgar/data/34088/0001193125-07-042435.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312507042435/dex21.htm,1
34088,cw_635,2008,1,20071231,2008-02-28,http://www.sec.gov/Archives/edgar/data/34088/0001193125-08-041781.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312508041781/dex21.htm,1
34088,cw_635,2009,1,,2009-02-27,http://www.sec.gov/Archives/edgar/data/34088/0001193125-09-040966.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312509040966/dex21.htm,1
34088,cw_635,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/34088/0001193125-10-042929.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312510042929/dex21.htm,1
34088,cw_635,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/34088/0001193125-11-050134.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312511050134/dex21.htm,1
34088,cw_635,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/34088/0001193125-11-047394.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312511047394/dex21.htm,1
34088,cw_635,2012,1,,2012-02-24,http://www.sec.gov/Archives/edgar/data/34088/0001193125-12-078102.txt,http://www.sec.gov/Archives/edgar/data/34088/000119312512078102/d257530dex21.htm,1
34088,cw_635,2013,1,,2013-02-27,http://www.sec.gov/Archives/edgar/data/34088/0000034088-13-000011.txt,http://www.sec.gov/Archives/edgar/data/34088/000003408813000011/xomexhibit21.htm,1
34088,cw_635,2014,1,,2014-02-26,http://www.sec.gov/Archives/edgar/data/34088/0000034088-14-000012.txt,http://www.sec.gov/Archives/edgar/data/34088/000003408814000012/xomexhibit21.htm,1
34088,cw_635,2015,1,,2015-02-25,http://www.sec.gov/Archives/edgar/data/34088/0000034088-15-000013.txt,http://www.sec.gov/Archives/edgar/data/34088/000003408815000013/xomexhibit21.htm,1
40545,cw_769,2003,1,,2003-03-07,http://www.sec.gov/Archives/edgar/data/40545/0000040545-03-000016.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054503000016/ex21.htm,1
40545,cw_769,2004,1,,2004-03-01,http://www.sec.gov/Archives/edgar/data/40545/0000040545-04-000013.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054504000013/ex21.htm,1
40545,cw_769,2005,1,,2005-03-01,http://www.sec.gov/Archives/edgar/data/40545/0000040545-05-000020.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054505000020/ex21.htm,1
40545,cw_769,2005,2,,2005-05-06,http://www.sec.gov/Archives/edgar/data/40545/0000040545-05-000032.txt,,1
40545,cw_769,2006,1,,2006-03-03,http://www.sec.gov/Archives/edgar/data/40545/0000040545-06-000009.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054506000009/ex21.htm,1
40545,cw_769,2007,1,,2007-01-19,http://www.sec.gov/Archives/edgar/data/40545/0000040545-07-000007.txt,,1
40545,cw_769,2007,1,,2007-02-27,http://www.sec.gov/Archives/edgar/data/40545/0000040545-07-000017.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054507000017/ex21.htm,1
40545,cw_769,2008,1,20071231,2008-02-20,http://www.sec.gov/Archives/edgar/data/40545/0000040545-08-000011.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054508000011/ex21.htm,1
40545,cw_769,2009,1,,2009-02-18,http://www.sec.gov/Archives/edgar/data/40545/0000040545-09-000012.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054509000012/ex21.htm,1
40545,cw_769,2010,1,,2010-02-19,http://www.sec.gov/Archives/edgar/data/40545/0000040545-10-000010.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054510000010/ex21.htm,1
40545,cw_769,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/40545/0001193125-11-047479.txt,http://www.sec.gov/Archives/edgar/data/40545/000119312511047479/dex21.htm,1
40545,cw_769,2012,1,,2012-02-24,http://www.sec.gov/Archives/edgar/data/40545/0000040545-12-000016.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054512000016/ge2011exhibit21.htm,1
40545,cw_769,2013,1,,2013-02-26,http://www.sec.gov/Archives/edgar/data/40545/0000040545-13-000036.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054513000036/exhibit21.htm,1
40545,cw_769,2014,1,,2014-02-27,http://www.sec.gov/Archives/edgar/data/40545/0000040554-14-000023.txt,http://www.sec.gov/Archives/edgar/data/40545/000004055414000023/exhibit21.htm,1
40545,cw_769,2015,1,,2015-02-27,http://www.sec.gov/Archives/edgar/data/40545/0000040545-15-000030.txt,http://www.sec.gov/Archives/edgar/data/40545/000004054515000030/ge10k2014ex21.htm,1
80424,cw_1475,2003,3,,2003-09-11,http://www.sec.gov/Archives/edgar/data/80424/0000950152-03-008195.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015203008195/l02788aexv21.txt,1
80424,cw_1475,2004,3,,2004-09-09,http://www.sec.gov/Archives/edgar/data/80424/0000950152-04-006777.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015204006777/l09389aexv21.txt,1
80424,cw_1475,2005,3,,2005-08-29,http://www.sec.gov/Archives/edgar/data/80424/0000950152-05-007351.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015205007351/l15436aexv21.txt,1
80424,cw_1475,2006,3,,2006-08-29,http://www.sec.gov/Archives/edgar/data/80424/0000950152-06-007291.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015206007291/l21828aexv21.htm,1
80424,cw_1475,2007,3,,2007-08-28,http://www.sec.gov/Archives/edgar/data/80424/0000950152-07-007152.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015207007152/l27490aexv21.htm,1
80424,cw_1475,2008,3,20080630,2008-08-28,http://www.sec.gov/Archives/edgar/data/80424/0000950152-08-006832.txt,http://www.sec.gov/Archives/edgar/data/80424/000095015208006832/l32996aexv21.htm,1
80424,cw_1475,2008,4,0,2008-10-03,http://www.sec.gov/Archives/edgar/data/80424/0000950152-08-007680.txt,,1
80424,cw_1475,2009,3,,2009-08-14,http://www.sec.gov/Archives/edgar/data/80424/0001193125-09-175986.txt,http://www.sec.gov/Archives/edgar/data/80424/000119312509175986/dex21.htm,1
80424,cw_1475,2010,3,,2010-08-13,http://www.sec.gov/Archives/edgar/data/80424/0001193125-10-188769.txt,http://www.sec.gov/Archives/edgar/data/80424/000119312510188769/dex21.htm,1
80424,cw_1475,2011,3,,2011-08-10,http://www.sec.gov/Archives/edgar/data/80424/0000080424-11-000014.txt,http://www.sec.gov/Archives/edgar/data/80424/000008042411000014/exhibit21.htm,1
80424,cw_1475,2012,3,,2012-08-08,http://www.sec.gov/Archives/edgar/data/80424/0000080424-12-000063.txt,http://www.sec.gov/Archives/edgar/data/80424/000008042412000063/fy2012exhibit21.htm,1
80424,cw_1475,2013,3,,2013-08-08,http://www.sec.gov/Archives/edgar/data/80424/0000080424-13-000063.txt,http://www.sec.gov/Archives/edgar/data/80424/000008042413000063/fy2013exhibit21.htm,1
80424,cw_1475,2014,3,,2014-08-08,http://www.sec.gov/Archives/edgar/data/80424/0000080424-14-000057.txt,http://www.sec.gov/Archives/edgar/data/80424/000008042414000057/fy2014exhibit21.htm,1
80424,cw_1475,2015,3,,2015-08-07,http://www.sec.gov/Archives/edgar/data/80424/0000080424-15-000070.txt,http://www.sec.gov/Archives/edgar/data/80424/000008042415000070/fy141510-kexhibit21.htm,1
1276520,cw_34475,2005,1,,2005-03-01,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-05-039516.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312505039516/dex21.htm,1
1276520,cw_34475,2006,1,,2006-02-27,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-06-039300.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312506039300/dex21.htm,1
1276520,cw_34475,2007,1,,2007-02-28,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-07-042851.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312507042851/dex21.htm,1
1276520,cw_34475,2008,1,20071231,2008-02-28,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-08-041475.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312508041475/dex21.htm,1
1276520,cw_34475,2009,1,,2009-03-02,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-09-041694.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312509041694/dex21.htm,1
1276520,cw_34475,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-10-041949.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312510041949/dex21.htm,1
1276520,cw_34475,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-11-047536.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312511047536/dex21.htm,1
1276520,cw_34475,2012,1,,2012-02-27,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-12-081737.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312512081737/d264172dex21.htm,1
1276520,cw_34475,2013,1,,2013-02-28,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-13-081960.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312513081960/d437858dex21.htm,1
1276520,cw_34475,2014,1,,2014-03-03,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-14-078864.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312514078864/d645067dex21.htm,1
1276520,cw_34475,2015,1,,2015-03-02,http://www.sec.gov/Archives/edgar/data/1276520/0001193125-15-072748.txt,http://www.sec.gov/Archives/edgar/data/1276520/000119312515072748/d840962dex21.htm,1
1047862,cw_14997,2003,1,,2003-02-27,http://www.sec.gov/Archives/edgar/data/1047862/0001047469-03-007134.txt,http://www.sec.gov/Archives/edgar/data/1047862/000104746903007134/a2103728zex-21_1.txt,1
1047862,cw_14997,2004,1,,2004-02-24,http://www.sec.gov/Archives/edgar/data/1047862/0001047469-04-005477.txt,http://www.sec.gov/Archives/edgar/data/1047862/000104746904005477/a2129103zex-21_1.htm,1
1047862,cw_14997,2005,1,,2005-02-25,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-05-037439.txt,,1
1047862,cw_14997,2006,1,,2006-02-22,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-06-036760.txt,,1
1047862,cw_14997,2007,1,,2007-02-21,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-07-036143.txt,,1
1047862,cw_14997,2008,1,0,2008-02-22,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-08-036146.txt,,1
1047862,cw_14997,2009,1,,2009-02-23,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-09-034924.txt,,1
1047862,cw_14997,2010,1,,2010-02-22,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-10-036116.txt,,1
1047862,cw_14997,2011,1,,2011-02-22,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-11-042145.txt,,1
1047862,cw_14997,2012,1,,2012-02-21,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-12-069828.txt,,1
1047862,cw_14997,2013,1,,2013-02-21,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-13-069310.txt,,1
1047862,cw_14997,2014,1,,2014-02-21,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-14-061037.txt,,1
1047862,cw_14997,2015,1,,2015-02-19,http://www.sec.gov/Archives/edgar/data/1047862/0001193125-15-054350.txt,,1
1001039,cw_11817,2003,4,,2003-12-12,http://www.sec.gov/Archives/edgar/data/1001039/0000950148-03-002883.txt,http://www.sec.gov/Archives/edgar/data/1001039/000095014803002883/v95088exv21.htm,1
1001039,cw_11817,2004,4,,2004-12-13,http://www.sec.gov/Archives/edgar/data/1001039/0000950129-04-009716.txt,http://www.sec.gov/Archives/edgar/data/1001039/000095012904009716/v03881exv21.htm,1
1001039,cw_11817,2005,4,,2005-12-07,http://www.sec.gov/Archives/edgar/data/1001039/0000950148-05-000128.txt,http://www.sec.gov/Archives/edgar/data/1001039/000095014805000128/v14978exv21.htm,1
1001039,cw_11817,2006,4,,2006-11-22,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-06-241109.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312506241109/dex21.htm,1
1001039,cw_11817,2007,4,,2007-11-21,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-07-252227.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312507252227/dex21.htm,1
1001039,cw_11817,2008,4,20080927,2008-11-20,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-08-240242.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312508240242/dex21.htm,1
1001039,cw_11817,2009,4,,2009-12-02,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-09-245848.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312509245848/dex21.htm,1
