30554,cw_566,2003,1,,2003-02-28,http://www.sec.gov/Archives/edgar/data/30554/0000930413-03-000634.txt,http://www.sec.gov/Archives/edgar/data/30554/000093041303000634/c26199_ex21.txt,1
1001039,cw_11817,2010,4,,2010-11-24,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-10-268910.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312510268910/dex21.htm,1
1001039,cw_11817,2011,4,,2011-11-23,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-11-321340.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312511321340/d232174dex21.htm,1
1001039,cw_11817,2012,4,,2012-11-21,http://www.sec.gov/Archives/edgar/data/1001039/0001193125-12-479027.txt,http://www.sec.gov/Archives/edgar/data/1001039/000119312512479027/d405160dex21.htm,1
1001039,cw_11817,2013,4,,2013-11-20,http://www.sec.gov/Archives/edgar/data/1001039/0001001039-13-000164.txt,http://www.sec.gov/Archives/edgar/data/1001039/000100103913000164/fy2013_q4x10kxex21.htm,1
1001039,cw_11817,2014,4,,2014-11-19,http://www.sec.gov/Archives/edgar/data/1001039/0001001039-14-000228.txt,http://www.sec.gov/Archives/edgar/data/1001039/000100103914000228/fy2014_q4x10kxex21.htm,1
1001039,cw_11817,2015,4,,2015-11-25,http://www.sec.gov/Archives/edgar/data/1001039/0001001039-15-000255.txt,http://www.sec.gov/Archives/edgar/data/1001039/000100103915000255/fy2015_q4x10kxex21.htm,1
1090727,cw_17973,2003,1,,2003-03-06,http://www.sec.gov/Archives/edgar/data/1090727/0000950144-03-002770.txt,http://www.sec.gov/Archives/edgar/data/1090727/000095014403002770/g80387exv21.txt,1
1090727,cw_17973,2004,1,,2004-03-05,http://www.sec.gov/Archives/edgar/data/1090727/0000950144-04-002063.txt,http://www.sec.gov/Archives/edgar/data/1090727/000095014404002063/g86647exv21.txt,1
1090727,cw_17973,2005,1,,2005-03-14,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-05-049642.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312505049642/dex21.htm,1
1090727,cw_17973,2006,1,,2006-03-14,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-06-053695.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312506053695/dex21.htm,1
1090727,cw_17973,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-07-044043.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312507044043/dex21.htm,1
1090727,cw_17973,2008,1,20071231,2008-02-29,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-08-043891.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312508043891/dex21.htm,1
1090727,cw_17973,2009,1,,2009-02-27,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-09-040973.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312509040973/dex21.htm,1
1090727,cw_17973,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-10-042908.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312510042908/dex21.htm,1
1090727,cw_17973,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-11-049356.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312511049356/dex21.htm,1
1090727,cw_17973,2012,1,,2012-02-27,http://www.sec.gov/Archives/edgar/data/1090727/0001193125-12-081067.txt,http://www.sec.gov/Archives/edgar/data/1090727/000119312512081067/d274494dex21.htm,1
1090727,cw_17973,2013,1,,2013-02-28,http://www.sec.gov/Archives/edgar/data/1090727/0001090727-13-000005.txt,http://www.sec.gov/Archives/edgar/data/1090727/000109072713000005/ups-12312012xexhibit21.htm,1
1090727,cw_17973,2014,1,,2014-02-28,http://www.sec.gov/Archives/edgar/data/1090727/0001090727-14-000009.txt,http://www.sec.gov/Archives/edgar/data/1090727/000109072714000009/ups-12312013xexhibit21.htm,1
1090727,cw_17973,2015,1,,2015-02-27,http://www.sec.gov/Archives/edgar/data/1090727/0001090727-15-000008.txt,http://www.sec.gov/Archives/edgar/data/1090727/000109072715000008/ups-12312014xexhibit21.htm,1
1099219,cw_18613,2003,1,,2003-03-19,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-03-002997.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012303002997/y84177exv21w1.txt,1
1099219,cw_18613,2004,1,,2004-03-05,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-04-002912.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012304002912/y94438exv21w1.txt,1
1099219,cw_18613,2005,1,,2005-03-07,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-05-002679.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012305002679/y06100exv21w1.txt,1
1099219,cw_18613,2006,1,,2006-02-28,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-06-002375.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012306002375/y16723exv21w1.txt,1
1099219,cw_18613,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-07-003039.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012307003039/y30660exv21w1.htm,1
1099219,cw_18613,2008,1,20071231,2008-02-28,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-08-002274.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012308002274/y48170exv21w1.htm,1
1099219,cw_18613,2009,1,,2009-03-02,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-09-003725.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012309003725/y74655exv21w1.htm,1
1099219,cw_18613,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-10-018284.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012310018284/y81517exv21w1.htm,1
1099219,cw_18613,2010,4,,2010-11-22,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-10-107876.txt,,1
1099219,cw_18613,2011,1,,2011-03-01,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-11-020706.txt,,1
1099219,cw_18613,2011,1,,2011-02-25,http://www.sec.gov/Archives/edgar/data/1099219/0000950123-11-018077.txt,http://www.sec.gov/Archives/edgar/data/1099219/000095012311018077/y87657exv21w1.htm,1
1099219,cw_18613,2012,1,,2012-02-28,http://www.sec.gov/Archives/edgar/data/1099219/0001193125-12-085720.txt,http://www.sec.gov/Archives/edgar/data/1099219/000119312512085720/d302570dex211.htm,1
1099219,cw_18613,2013,1,,2013-02-27,http://www.sec.gov/Archives/edgar/data/1099219/0001193125-13-077792.txt,http://www.sec.gov/Archives/edgar/data/1099219/000119312513077792/d450627dex211.htm,1
1099219,cw_18613,2014,1,,2014-02-27,http://www.sec.gov/Archives/edgar/data/1099219/0000937834-14-000011.txt,http://www.sec.gov/Archives/edgar/data/1099219/000093783414000011/met-xexhibit211metlifesubs.htm,1
1099219,cw_18613,2015,1,,2015-02-27,http://www.sec.gov/Archives/edgar/data/1099219/0000937834-15-000009.txt,http://www.sec.gov/Archives/edgar/data/1099219/000093783415000009/met-20141231ex211metlifesu.htm,1
1111711,cw_19495,2003,1,,2003-03-07,http://www.sec.gov/Archives/edgar/data/1111711/0000893220-03-000256.txt,,1
1111711,cw_19495,2003,1,,2003-03-03,http://www.sec.gov/Archives/edgar/data/1111711/0000893220-03-000230.txt,http://www.sec.gov/Archives/edgar/data/1111711/000089322003000230/w83926exv21.txt,1
1111711,cw_19495,2004,1,,2004-03-12,http://www.sec.gov/Archives/edgar/data/1111711/0000950137-04-001796.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095013704001796/c83669exv21.txt,1
1111711,cw_19495,2005,1,,2005-03-09,http://www.sec.gov/Archives/edgar/data/1111711/0000950137-05-002819.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095013705002819/c92732exv21.htm,1
1111711,cw_19495,2006,1,,2006-01-27,http://www.sec.gov/Archives/edgar/data/1111711/0000950137-06-000984.txt,,1
1111711,cw_19495,2006,1,,2006-03-10,http://www.sec.gov/Archives/edgar/data/1111711/0000950134-06-004660.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095013406004660/c03079exv21.htm,1
1111711,cw_19495,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1111711/0000950137-07-003072.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095013707003072/c12445exv21.htm,1
1111711,cw_19495,2008,1,20071231,2008-03-05,http://www.sec.gov/Archives/edgar/data/1111711/0000950137-08-003307.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095013708003307/c23373exv21.htm,1
1111711,cw_19495,2009,1,,2009-02-27,http://www.sec.gov/Archives/edgar/data/1111711/0000950152-09-001944.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095015209001944/c48955exv21.htm,1
1111711,cw_19495,2010,1,,2010-02-26,http://www.sec.gov/Archives/edgar/data/1111711/0000950123-10-017958.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095012310017958/c55429exv21.htm,1
1111711,cw_19495,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/1111711/0000950123-11-019598.txt,http://www.sec.gov/Archives/edgar/data/1111711/000095012311019598/c62032exv21.htm,1
1111711,cw_19495,2012,1,,2012-02-24,http://www.sec.gov/Archives/edgar/data/1111711/0001193125-12-077712.txt,http://www.sec.gov/Archives/edgar/data/1111711/000119312512077712/d260054dex21.htm,1
1111711,cw_19495,2013,1,,2013-02-19,http://www.sec.gov/Archives/edgar/data/1111711/0001111711-13-000007.txt,http://www.sec.gov/Archives/edgar/data/1111711/000111171113000007/ni-20121231xex21.htm,1
1111711,cw_19495,2014,1,,2014-02-18,http://www.sec.gov/Archives/edgar/data/1111711/0001111711-14-000016.txt,http://www.sec.gov/Archives/edgar/data/1111711/000111171114000016/ni-20131231xex21.htm,1
1111711,cw_19495,2015,1,,2015-02-18,http://www.sec.gov/Archives/edgar/data/1111711/0001111711-15-000008.txt,http://www.sec.gov/Archives/edgar/data/1111711/000111171115000008/ni-20141231xex21.htm,1
1451505,cw_71662,2009,1,,2009-02-26,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-09-000022.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150509000022/exhibit21.htm,1
1451505,cw_71662,2010,1,,2010-02-24,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-10-000023.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150510000023/exhibit21.htm,1
1451505,cw_71662,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-11-000032.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150511000032/exhibit21.htm,1
1451505,cw_71662,2011,4,,2011-11-25,http://www.sec.gov/Archives/edgar/data/1451505/0001104659-11-066222.txt,,1
1451505,cw_71662,2012,1,,2012-03-09,http://www.sec.gov/Archives/edgar/data/1451505/0001104659-12-017110.txt,,1
1451505,cw_71662,2012,1,,2012-02-27,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-12-000030.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150512000030/exhibit21.htm,1
1451505,cw_71662,2013,1,,2013-03-01,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-13-000040.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150513000040/exhibit21.htm,1
1451505,cw_71662,2014,1,,2014-02-27,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-14-000031.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150514000031/exhibit21.htm,1
1451505,cw_71662,2015,1,,2015-03-13,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-15-000040.txt,,1
1451505,cw_71662,2015,1,,2015-02-26,http://www.sec.gov/Archives/edgar/data/1451505/0001451505-15-000029.txt,http://www.sec.gov/Archives/edgar/data/1451505/000145150515000029/exhibit21.htm,1
19617,cw_356,2003,1,,2003-03-19,http://www.sec.gov/Archives/edgar/data/19617/0000950123-03-002985.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012303002985/y83354exv21w1.htm,1
19617,cw_356,2003,2,,2003-06-30,http://www.sec.gov/Archives/edgar/data/19617/9999999997-03-028080.txt,,1
19617,cw_356,2004,1,,2004-02-18,http://www.sec.gov/Archives/edgar/data/19617/0000950123-04-002022.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012304002022/y94051exv21w1.htm,1
19617,cw_356,2004,2,,2004-06-28,http://www.sec.gov/Archives/edgar/data/19617/9999999997-04-028305.txt,,1
19617,cw_356,2005,1,,2005-03-02,http://www.sec.gov/Archives/edgar/data/19617/0000950123-05-002539.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012305002539/y05475exv21w1.htm,1
19617,cw_356,2005,2,,2005-06-28,http://www.sec.gov/Archives/edgar/data/19617/9999999997-05-030472.txt,,1
19617,cw_356,2006,1,,2006-03-09,http://www.sec.gov/Archives/edgar/data/19617/0000950123-06-002875.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012306002875/y17599exv21w1.htm,1
19617,cw_356,2006,3,,2006-08-03,http://www.sec.gov/Archives/edgar/data/19617/0000950123-06-009854.txt,,1
19617,cw_356,2006,2,,2006-06-22,http://www.sec.gov/Archives/edgar/data/19617/0000950123-06-008545.txt,,1
19617,cw_356,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/19617/0000950123-07-003015.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012307003015/y30834exv21w1.htm,1
19617,cw_356,2008,1,20071231,2008-02-29,http://www.sec.gov/Archives/edgar/data/19617/0001193125-08-043536.txt,http://www.sec.gov/Archives/edgar/data/19617/000119312508043536/dex211.htm,1
19617,cw_356,2009,1,,2009-03-02,http://www.sec.gov/Archives/edgar/data/19617/0000950123-09-003840.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012309003840/y74757exv21w1.htm,1
19617,cw_356,2010,1,,2010-02-24,http://www.sec.gov/Archives/edgar/data/19617/0000950123-10-016029.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012310016029/e82150exv21w1.htm,1
19617,cw_356,2011,1,,2011-02-28,http://www.sec.gov/Archives/edgar/data/19617/0000950123-11-019773.txt,http://www.sec.gov/Archives/edgar/data/19617/000095012311019773/y86143exv21w1.htm,1
19617,cw_356,2012,1,,2012-02-29,http://www.sec.gov/Archives/edgar/data/19617/0000019617-12-000163.txt,http://www.sec.gov/Archives/edgar/data/19617/000001961712000163/corp10k2011exhibit21.htm,1
19617,cw_356,2013,1,,2013-02-28,http://www.sec.gov/Archives/edgar/data/19617/0000019617-13-000221.txt,http://www.sec.gov/Archives/edgar/data/19617/000001961713000221/corp10k2012exhibit21.htm,1
19617,cw_356,2014,1,,2014-02-20,http://www.sec.gov/Archives/edgar/data/19617/0000019617-14-000289.txt,http://www.sec.gov/Archives/edgar/data/19617/000001961714000289/corp10k2013exhibit21.htm,1
19617,cw_356,2015,1,,2015-02-24,http://www.sec.gov/Archives/edgar/data/19617/0000019617-15-000272.txt,http://www.sec.gov/Archives/edgar/data/19617/000001961715000272/corp10k2014exhibit21.htm,1
1288776,cw_35783,2005,1,,2005-03-30,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-05-065298.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312505065298/dex2101.htm,1
1288776,cw_35783,2006,1,,2006-03-16,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-06-056598.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312506056598/dex2101.htm,1
1288776,cw_35783,2007,1,,2007-03-01,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-07-044494.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312507044494/dex2101.htm,1
1288776,cw_35783,2008,1,20071231,2008-02-15,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-08-032690.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312508032690/dex2101.htm,1
1288776,cw_35783,2009,1,,2009-02-13,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-09-029448.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312509029448/dex2101.htm,1
1288776,cw_35783,2010,1,,2010-02-12,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-10-030774.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312510030774/dex2101.htm,1
1288776,cw_35783,2011,1,,2011-02-11,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-11-032930.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312511032930/dex2101.htm,1
1288776,cw_35783,2012,1,,2012-01-26,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-12-025336.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312512025336/d260164dex2101.htm,1
1288776,cw_35783,2012,2,,2012-04-23,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-12-174477.txt,,1
1288776,cw_35783,2013,1,,2013-01-29,http://www.sec.gov/Archives/edgar/data/1288776/0001193125-13-028362.txt,http://www.sec.gov/Archives/edgar/data/1288776/000119312513028362/d452134dex2101.htm,1
1288776,cw_35783,2014,1,,2014-02-12,http://www.sec.gov/Archives/edgar/data/1288776/0001288776-14-000020.txt,http://www.sec.gov/Archives/edgar/data/1288776/000128877614000020/goog20131231exhibit2101.htm,1
1288776,cw_35783,2015,1,,2015-02-09,http://www.sec.gov/Archives/edgar/data/1288776/0001288776-15-000008.txt,http://www.sec.gov/Archives/edgar/data/1288776/000128877615000008/goog20141231exhibit2101.htm,1
1288776,cw_35783,2016,1,,2016-02-11,http://www.sec.gov/Archives/edgar/data/1288776/0001652044-16-000012.txt,http://www.sec.gov/Archives/edgar/data/1288776/000165204416000012/googexhibit2101q42015.htm,1
1652044,cw_35783,2016,1,,2016-02-11,http://www.sec.gov/Archives/edgar/data/1652044/0001652044-16-000012.txt,http://www.sec.gov/Archives/edgar/data/1652044/000165204416000012/googexhibit2101q42015.htm,0
29915,cw_545,2003,1,,2003-02-28,http://www.sec.gov/Archives/edgar/data/29915/0001104659-03-003205.txt,http://www.sec.gov/Archives/edgar/data/29915/000110465903003205/j7856_ex21.htm,1
29915,cw_545,2004,1,,2004-02-20,http://www.sec.gov/Archives/edgar/data/29915/0001047469-04-005078.txt,http://www.sec.gov/Archives/edgar/data/29915/000104746904005078/a2128941zex-21.htm,1
29915,cw_545,2005,1,,2005-02-18,http://www.sec.gov/Archives/edgar/data/29915/0001047469-05-004197.txt,http://www.sec.gov/Archives/edgar/data/29915/000104746905004197/a2151917zex-21.htm,1
29915,cw_545,2006,1,,2006-02-17,http://www.sec.gov/Archives/edgar/data/29915/0001047469-06-002147.txt,http://www.sec.gov/Archives/edgar/data/29915/000104746906002147/a2167550zex-21.htm,1
29915,cw_545,2007,1,,2007-02-20,http://www.sec.gov/Archives/edgar/data/29915/0001047469-07-001296.txt,http://www.sec.gov/Archives/edgar/data/29915/000104746907001296/a2176176zex-21.htm,1
29915,cw_545,2008,1,20071231,2008-02-19,http://www.sec.gov/Archives/edgar/data/29915/0001047469-08-001482.txt,http://www.sec.gov/Archives/edgar/data/29915/000104746908001482/a2182813zex-21.htm,1
29915,cw_545,2009,1,,2009-02-20,http://www.sec.gov/Archives/edgar/data/29915/0000029915-09-000016.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991509000016/ex-21.htm,1
29915,cw_545,2010,1,,2010-02-19,http://www.sec.gov/Archives/edgar/data/29915/0000029915-10-000024.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991510000024/ex-21.htm,1
29915,cw_545,2011,1,,2011-02-18,http://www.sec.gov/Archives/edgar/data/29915/0001193125-11-040023.txt,http://www.sec.gov/Archives/edgar/data/29915/000119312511040023/dex21.htm,1
29915,cw_545,2012,1,,2012-02-15,http://www.sec.gov/Archives/edgar/data/29915/0000029915-12-000008.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991512000008/dow201110kex21.htm,1
29915,cw_545,2013,1,,2013-02-15,http://www.sec.gov/Archives/edgar/data/29915/0000029915-13-000014.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991513000014/dow201210kex21.htm,1
29915,cw_545,2014,1,,2014-02-14,http://www.sec.gov/Archives/edgar/data/29915/0000029915-14-000011.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991514000011/dow201310kex21.htm,1
29915,cw_545,2015,1,,2015-02-13,http://www.sec.gov/Archives/edgar/data/29915/0000029915-15-000011.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991515000011/dow201410kex21.htm,1
29915,cw_545,2016,1,,2016-02-12,http://www.sec.gov/Archives/edgar/data/29915/0000029915-16-000066.txt,http://www.sec.gov/Archives/edgar/data/29915/000002991516000066/dow201510kex21.htm,1
12927,cw_227,2003,1,,2003-02-27,http://www.sec.gov/Archives/edgar/data/12927/0000012927-03-000005.txt,http://www.sec.gov/Archives/edgar/data/12927/000001292703000005/exhibit21.htm,1
12927,cw_227,2004,1,,2004-03-12,http://www.sec.gov/Archives/edgar/data/12927/0001193125-04-039346.txt,,1
12927,cw_227,2004,1,,2004-03-05,http://www.sec.gov/Archives/edgar/data/12927/0001193125-04-034751.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312504034751/dex21.htm,1
12927,cw_227,2005,1,,2005-02-28,http://www.sec.gov/Archives/edgar/data/12927/0001193125-05-038602.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312505038602/dex21.htm,1
12927,cw_227,2006,1,,2006-02-28,http://www.sec.gov/Archives/edgar/data/12927/0001193125-06-040952.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312506040952/dex21.htm,1
12927,cw_227,2007,1,,2007-02-16,http://www.sec.gov/Archives/edgar/data/12927/0001193125-07-033902.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312507033902/dex21.htm,1
12927,cw_227,2008,1,20071231,2008-02-15,http://www.sec.gov/Archives/edgar/data/12927/0001193125-08-032328.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312508032328/dex21.htm,1
12927,cw_227,2009,1,,2009-02-09,http://www.sec.gov/Archives/edgar/data/12927/0001193125-09-022654.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312509022654/dex21.htm,1
12927,cw_227,2010,1,,2010-02-08,http://www.sec.gov/Archives/edgar/data/12927/0001193125-10-024406.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312510024406/dex21.htm,1
12927,cw_227,2011,1,,2011-02-09,http://www.sec.gov/Archives/edgar/data/12927/0001193125-11-028490.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312511028490/dex21.htm,1
12927,cw_227,2012,1,,2012-02-09,http://www.sec.gov/Archives/edgar/data/12927/0001193125-12-048565.txt,http://www.sec.gov/Archives/edgar/data/12927/000119312512048565/d255574dex21.htm,1
12927,cw_227,2013,1,,2013-02-11,http://www.sec.gov/Archives/edgar/data/12927/0000012927-13-000014.txt,http://www.sec.gov/Archives/edgar/data/12927/000001292713000014/a201212dec3110kexhibit21.htm,1
12927,cw_227,2014,1,,2014-02-14,http://www.sec.gov/Archives/edgar/data/12927/0000012927-14-000004.txt,http://www.sec.gov/Archives/edgar/data/12927/000001292714000004/a201312dec3110kexhibit21.htm,1
12927,cw_227,2015,1,,2015-02-12,http://www.sec.gov/Archives/edgar/data/12927/0000012927-15-000011.txt,http://www.sec.gov/Archives/edgar/data/12927/000001292715000011/a201412dec3110kexhibit21.htm,1
12927,cw_227,2016,1,,2016-02-10,http://www.sec.gov/Archives/edgar/data/12927/0000012927-16-000099.txt,http://www.sec.gov/Archives/edgar/data/12927/000001292716000099/a201512dec3110kexhibit21.htm,1
