47111,cw_866,HERSHEY CO,230691590,2060,Sugar & confectionery products,2000,Food and kindred products,filers,100 CRYSTAL A DRIVE, P O BOX 810-EXTERNAL RPTG & COMPLIANCE, HERSHEY PA 17033-0810,US,PA,cw_866,0,31,2015,2003
927653,cw_10584,MCKESSON CORP,943207296,5122,Wholesale-drugs, proprietaries & druggists' sundries,5100,Wholesale trade--nondurable goods,filers,ONE POST ST, MCKESSON PLAZA, SAN FRANCISCO CA 94104,US,CA,cw_10584,0,10,2015,2003
922224,cw_10270,PPL Corp,232758192,4911,Electric services,4900,Electric, gas, and sanitary services,filers,TWO N NINTH ST, ALLENTOWN PA 18101-1179,US,PA,cw_10270,0,23,2015,2003
1136893,cw_21144,Fidelity National Information Services Inc,371490331,7389,Services-business services, nec,7300,Business services,filers,601 RIVERSIDE AVENUE, JACKSONVILLE FL 32204,US,FL,cw_21144,0,204,2015,2003
14272,cw_252,BRISTOL MYERS SQUIBB CO,220790350,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,345 PARK AVE, NEW YORK NY 10154,US,NY,cw_252,0,12,2015,2003
354950,cw_2869,HOME DEPOT INC,953261426,5211,Retail-lumber & other building materials dealers,5200,Building materials, hardware, garden supply, & mobile home,filers,2455 PACES FERRY ROAD, ATLANTA GA 30339-4024,US,GA,cw_2869,0,8,2015,2003
896159,cw_8779,ACE Ltd,0,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,BARENGASSE 32, ZURICH CH-8001 V8 00000,CH,,cw_8779,0,62,2015,2003
100885,cw_1831,UNION PACIFIC CORP,132626465,4011,Railroads, line-haul operating,4000,Railroads?,filers,1400 DOUGLAS STREET, STOP 0310, OMAHA NE 68179,US,NE,cw_1831,0,2,2015,2003
47217,cw_868,HEWLETT PACKARD CO,941081436,3570,Computer & office equipment,3500,Industrial machinery and equipment,filers,3000 HANOVER ST, MS 1050, PALO ALTO CA 94304,US,CA,cw_868,0,0,2015,2003
1359841,cw_44297,Hanesbrands Inc,203552316,5600,Retail-apparel & accessory stores,5600,Apparel and accessory stores,filers,1000 EAST HANES MILL ROAD, WINSTON-SALEM NC 27105,US,NC,cw_44297,0,170,2015,2006
29915,cw_545,DOW CHEMICAL CO,381285128,2821,Plastic materials, synth resins & nonvulcan elastomers,2800,Chemicals and allied products,filers,2030 DOW CENTER, MIDLAND MI 48674-2030,US,MI,cw_545,0,76,2015,2003
1140859,cw_21480,AMERISOURCEBERGEN CORP,233079390,5122,Wholesale-drugs, proprietaries & druggists' sundries,5100,Wholesale trade--nondurable goods,filers,1300 MORRIS DRIVE, CHESTERBROOK PA 19087-5594,US,PA,cw_21480,0,0,2015,2003
1108524,cw_19293,SALESFORCE COM INC,943320693,7372,Services-prepackaged software,7300,Business services,filers,THE LANDMARK, ONE MARKET STREET STE.300, SAN FRANCISCO CA 94105,US,CA,cw_19293,0,70,2015,2003
104169,cw_1901,WAL MART STORES INC,710415188,5331,Retail-variety stores,5300,General merchandise stores,filers,702 SOUTHWEST 8TH ST, BENTONVILLE AR 72716,US,AR,cw_1901,0,15,2015,2003
6769,cw_117,APACHE CORP,410747868,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,2000 POST OAK BLVD, STE 100, HOUSTON TX 77056-4400,US,TX,cw_117,0,44,2015,2003
36104,cw_681,US BANCORP,410255900,6021,National commercial banks,6000,Depository institutions,filers,U.S.BANCORP, 800 NICOLLET MALL, MINNEAPOLIS MN 55402,US,MN,cw_681,0,95,2015,2003
823768,cw_5997,WASTE MANAGEMENT INC,731309529,4953,Refuse systems,4900,Electric, gas, and sanitary services,filers,1001 FANNIN STREET, STE 4000, HOUSTON TX 77002,US,TX,cw_5997,0,419,2015,2003
313616,cw_2432,DANAHER CORP,591995548,3823,Industrial instruments for measurement, display, and control,3800,Instruments and related products,filers,2200 PENNSYLVANIA AVE. N.W., SUITE 800W, WASHINGTON DC 20037-1701,US,DC,cw_2432,0,275,2015,2003
912615,cw_9692,URBAN OUTFITTERS INC,232003332,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,5000 SOUTH BROAD STREET, PHILADELPHIA PA 19112,US,PA,cw_9692,0,39,2015,2003
908255,cw_9469,BORGWARNER INC,133404508,3714,Motor vehicle parts & accessories,3700,Transportation equipment,filers,3850 HAMLIN RD., AUBURN HILLS MI 48326,US,MI,cw_9469,0,116,2015,2003
1051470,cw_15225,CROWN CASTLE INTERNATIONAL CORP,760470458,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,1220 AUGUSTA DRIVE, SUITE 600, HOUSTON TX 77057,US,TX,cw_15225,0,47,2015,2003
804328,cw_5296,QUALCOMM INC,953685934,3663,Radio & tv broadcasting & communications equipment,3600,Electrical and electronic equipment,filers,5775 MOREHOUSE DR, SAN DIEGO CA 92121,US,CA,cw_5296,0,6,2015,2003
20171,cw_364,CHUBB CORP,132595722,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,15 MOUNTAIN VIEW ROAD, WARREN NJ 07059,US,NJ,cw_364,0,4,2015,2003
29905,cw_544,DOVER Corp,530257888,3530,Construction, mining & materials handling machinery & equip,3500,Industrial machinery and equipment,filers,3005 HIGHLAND PARKWAY, SUITE 200, DOWNERS GROVE IL 60515,US,IL,cw_544,0,323,2015,2003
1100962,cw_18726,ENDO HEALTH SOLUTIONS INC,134022871,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,1400 ATWATER DRIVE, MALVERN PA 19355,US,PA,cw_777261,1,0,2015,2003
202058,cw_2070,HARRIS CORP,340276860,3812,Search, detection, navagation, guidance, aeronautical sys,3800,Instruments and related products,filers,1025 W NASA BLVD, MELBOURNE FL 32919,US,FL,cw_2070,0,128,2015,2003
107263,cw_1959,WILLIAMS COMPANIES INC,730569878,4922,Natural gas transmission,4900,Electric, gas, and sanitary services,filers,ONE WILLIAMS CTR, TULSA OK 74172,US,OK,cw_1959,0,143,2015,2003
64670,cw_1154,MEDTRONIC INC,410793183,3845,Electromedical & electrotherapeutic apparatus,3800,Instruments and related products,filers,710 MEDTRONIC PKWY, MS LC300, MINNEAPOLIS MN 55432,US,MN,cw_807702,1,0,2015,2003
310764,cw_2353,STRYKER CORP,381239739,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,2825 AIRVIEW BLVD, KALAMAZOO MI 49002,US,MI,cw_2353,0,160,2015,2003
58492,cw_1065,LEGGETT & PLATT INC,440324630,2510,Household furniture,2500,Furniture and fixtures,filers,NO. 1 LEGGETT ROAD, CARTHAGE MO 64836,US,MO,cw_1065,0,135,2015,2003
704051,cw_3112,LEGG MASON INC,521200960,6282,Investment advice,6200,Security, commodity brokers, and services,filers,100 INTERNATIONAL DRIVE, BALTIMORE MD 21202,US,MD,cw_3112,0,50,2015,2003
1385157,cw_48112,TE Connectivity Ltd,980518048,5065,Wholesale-electronic parts & equipment, nec,5000,Wholesale trade--durable goods,filers,RHEINSTRASSE 20, CH-8200 SCHAFFHAUSEN V8 1,CH,,cw_48112,0,67,2015,2007
753308,cw_4163,NEXTERA ENERGY INC,592449419,4911,Electric services,4900,Electric, gas, and sanitary services,filers,700 UNIVERSE BLVD, JUNO BEACH FL 33408,US,FL,cw_4163,0,4,2015,2003
78239,cw_1436,PVH CORP,131166910,2320,Men's & boys' furnishgs, work clothg, & allied garments,2300,Apparel and other textile products,filers,200 MADISON AVENUE, NEW YORK NY 10016,US,NY,cw_1436,0,145,2015,2003
46080,cw_845,HASBRO INC,50155090,3944,Games, toys & children's vehicles (no dolls & bicycles),3900,Miscellaneous manufacturing industries,filers,1027 NEWPORT AVE, P O BOX 1059, PAWTUCKET RI 02861,US,RI,cw_845,0,5,2015,2003
40545,cw_769,GENERAL ELECTRIC CO,140689340,3600,Electronic & other electrical equipment (no computer equip),3600,Electrical and electronic equipment,filers,3135 EASTON TURNPIKE, W3F, FAIRFIELD CT 06828,US,CT,cw_769,0,110,2015,2003
1035267,cw_14144,INTUITIVE SURGICAL INC,770416458,3842,Orthopedic, prosthetic & surgical appliances & supplies,3800,Instruments and related products,filers,1020 KIFER ROAD, SUNNYVALE CA 94086,US,CA,cw_14144,0,21,2015,2003
7332,cw_131,SOUTHWESTERN ENERGY CO,710205415,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,2350 N. SAM HOUSTON PARKWAY EAST, SUITE 125, HOUSTON TX 77032,US,TX,cw_131,0,12,2015,2003
101778,cw_1852,MARATHON OIL CORP,250996816,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,P O BOX 3128, HOUSTON TX 77253-3128,US,TX,cw_1852,0,134,2015,2003
797468,cw_5077,OCCIDENTAL PETROLEUM CORP,954035997,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,5 GREENWAY PLAZA, SUITE 110, HOUSTON TX 77046,US,TX,cw_5077,0,299,2015,2003
886158,cw_8254,BED BATH & BEYOND INC,112250488,5700,Retail-home furniture, furnishings & equipment stores,5700,Furniture, home furnishings and equipment stores,filers,650 LIBERTY AVENUE, UNION NJ 07083,US,NJ,cw_8254,0,9,2015,2003
750556,cw_4104,SUNTRUST BANKS INC,581575035,6021,National commercial banks,6000,Depository institutions,filers,303 PEACHTREE ST N E, ATLANTA GA 30308,US,GA,cw_4104,0,2,2015,2003
1163165,cw_22728,CONOCOPHILLIPS,10562944,2911,Petroleum refining,2900,Petroleum and coal products,filers,CONOCOPHILLIPS, 600 NORTH DAIRY ASHFORD ROAD, HOUSTON TX 77079,US,TX,cw_22728,0,67,2015,2003
203077,cw_2092,ST JUDE MEDICAL INC,411276891,3845,Electromedical & electrotherapeutic apparatus,3800,Instruments and related products,filers,ONE ST JUDE MEDICAL DRIVE, ST PAUL MN 55117,US,MN,cw_2092,0,70,2015,2003
764180,cw_4333,ALTRIA GROUP INC,133260245,2111,Cigarettes,2100,Tobacco manufactures,filers,6601 WEST BROAD STREET, RICHMOND VA 23230,US,VA,cw_4333,0,3,2015,2003
1646383,cw_872122,Computer Sciences Government Services Inc,474310550,,,,,filers,3170 FAIRVIEW PARK DRIVE, FALLS CHURCH VA 22042,US,VA,cw_872122,0,0,2015,2015
723254,cw_3534,CINTAS CORP,311188630,2320,Men's & boys' furnishgs, work clothg, & allied garments,2300,Apparel and other textile products,filers,6800 CINTAS BLVD, P O BOX 625737, CINCINNATI OH 45262,US,OH,cw_3534,0,42,2015,2003
713676,cw_3277,PNC FINANCIAL SERVICES GROUP INC,251435979,6021,National commercial banks,6000,Depository institutions,filers,ONE PNC PLAZA, 249 FIFTH AVENUE, PITTSBURGH PA 15222,US,PA,cw_3277,0,2,2015,2003
16918,cw_297,CONSTELLATION BRANDS INC,160716709,2080,Beverages,2000,Food and kindred products,filers,207 HIGH POINT DRIVE, BUILDING 100, VICTOR NY 14564,US,NY,cw_297,0,96,2015,2003
899866,cw_9031,ALEXION PHARMACEUTICALS INC,133648318,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,352 KNOTTER DRIVE, CHESHIRE CT 06511,US,CT,cw_9031,0,31,2015,2003
40533,cw_768,GENERAL DYNAMICS CORP,131673581,3730,Ship & boat building & repairing,3700,Transportation equipment,filers,2941 FAIRVIEW PARK DRIVE, SUITE 100, FALLS CHURCH VA 22042-4513,US,VA,cw_768,0,189,2015,2003
849399,cw_6752,SYMANTEC CORP,770181864,7372,Services-prepackaged software,7300,Business services,filers,350 ELLIS STREET, MOUNTAIN VIEW CA 94043,US,CA,cw_6752,0,9,2015,2003
895648,cw_8753,GGP Inc (fka General Growth Properties Inc & predecessor to General Growth Properties Inc),421283895,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,110 N WACKER DRIVE, STE 3100, CHICAGO IL 60606,US,IL,cw_8753,0,0,2015,2003
63908,cw_1144,MCDONALDS CORP,362361282,5812,Retail-eating places,5800,Eating and drinking places,filers,ONE MCDONALD'S PLAZA, OAK BROOK IL 60523,US,IL,cw_1144,0,45,2015,2003
1136869,cw_21141,ZIMMER HOLDINGS INC,134151777,3842,Orthopedic, prosthetic & surgical appliances & supplies,3800,Instruments and related products,filers,345 EAST MAIN STREET, WARSAW IN 46580,US,IN,cw_21141,0,13,2015,2003
14693,cw_259,BROWN FORMAN CORP,610143150,2080,Beverages,2000,Food and kindred products,filers,850 DIXIE HWY, LOUISVILLE KY 40210,US,KY,cw_259,0,58,2015,2003
2969,cw_33,AIR PRODUCTS & CHEMICALS INC,231274455,2810,Industrial inorganic chemicals,2800,Chemicals and allied products,filers,7201 HAMILTON BLVD, ALLENTOWN PA 18195-1501,US,PA,cw_33,0,0,2015,2003
87347,cw_1584,SCHLUMBERGER LTD,520684746,1389,Oil & gas field services, nec,1300,Oil and gas extraction,filers,5599 SAN FELIPE, 17TH FLOOR, HOUSTON TX 77056,US,TX,cw_1584,0,1,2015,2003
33185,cw_618,EQUIFAX INC,580401110,7320,Services-consumer credit reporting, collection agencies,7300,Business services,filers,1550 PEACHTREE ST NW, ATLANTA GA 30302,US,GA,cw_618,0,79,2015,2003
277135,cw_2285,GRAINGER W W INC,361150280,5000,Wholesale-durable goods,5000,Wholesale trade--durable goods,filers,100 GRAINGER PARKWAY, LAKE FOREST IL 60045-5201,US,IL,cw_2285,0,111,2015,2003
1267238,cw_33554,ASSURANT INC,391126612,6321,Accident & health insurance,6300,Insurance carriers,filers,ONE CHASE MANHATTAN PLAZA, NEW YORK NY 10005,US,NY,cw_33554,0,129,2015,2003
1014473,cw_12698,VERISIGN INC,943221585,7371,Services-computer programming services,7300,Business services,filers,12061 BLUEMONT WAY, ATTN: GENERAL COUNSEL, RESTON VA 20190,US,VA,cw_12698,0,23,2015,2003
20286,cw_369,CINCINNATI FINANCIAL CORP,310746871,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,6200 S GILMORE RD, FAIRFIELD OH 45014,US,OH,cw_369,0,0,2015,2003
1373835,cw_46243,Spectra Energy Corp,205413139,4923,Natural gas transmisison & distribution,4900,Electric, gas, and sanitary services,filers,5400 WESTHEIMER COURT, HOUSTON TX 77056,US,TX,cw_46243,0,119,2015,2006
1101215,cw_18748,ALLIANCE DATA SYSTEMS CORP,311429215,7389,Services-business services, nec,7300,Business services,filers,7500 DALLAS PARKWAY, SUITE 700, PLANO TX 75024,US,TX,cw_18748,0,111,2015,2003
4962,cw_76,AMERICAN EXPRESS CO,134922250,6199,Finance services,6100,Nondepository credit institutions,filers,200 VESEY STREET, 50TH FLOOR, NEW YORK NY 10285,US,NY,cw_76,0,13,2015,2003
1396009,cw_50401,Vulcan Materials CO,208579133,1400,Mining & quarrying of nonmetallic minerals (no fuels),1400,Nonmetallic minerals, except fuels,filers,1200 URBAN CENTER DRIVE, BIRMINGHAM AL 35242,US,AL,cw_50401,0,0,2015,2007
1059556,cw_15815,MOODYS CORP,133998945,7320,Services-consumer credit reporting, collection agencies,7300,Business services,filers,7 WORLD TRADE CENTER, AT 250 GREENWICH STREET, NEW YORK NY 10007,US,NY,cw_15815,0,134,2015,2003
1326380,cw_40094,GameStop Corp,0,5734,Retail-computer & computer software stores,5700,Furniture, home furnishings and equipment stores,filers,625 WESTPORT PARKWAY, GRAPEVINE TX 76051,US,TX,cw_40094,0,41,2015,2005
96223,cw_1741,LEUCADIA NATIONAL CORP,132615557,2011,Meat packing plants,2000,Food and kindred products,filers,520 MADISON AVENUE, NEW YORK NY 10022,US,NY,cw_1741,0,41,2015,2003
885639,cw_8214,KOHLS Corp,391630919,5311,Retail-department stores,5300,General merchandise stores,filers,N56 W17000 RIDGEWOOD DR, MENOMONEE FALLS WI 53051,US,WI,cw_8214,0,8,2015,2003
1546640,cw_686488,ADT Corp,454517261,7381,Services-detective, guard & armored car services,7300,Business services,filers,1501 YAMATO ROAD, BOCA RATON FL 33431,US,FL,cw_686488,0,4,2015,2012
50863,cw_940,INTEL CORP,,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,2200 MISSION COLLEGE BLVD, RNB-4-151, SANTA CLARA CA 95054,US,CA,cw_940,0,30,2015,2003
1156039,cw_22006,Anthem Inc,352145715,6324,Hospital & medical service plans,6300,Insurance carriers,filers,120 MONUMENT CIRCLE, INDIANAPOLIS IN 46204,US,IN,cw_22006,0,129,2015,2003
46765,cw_860,HELMERICH & PAYNE INC,730679879,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,UTICA AT 21ST ST, TULSA OK 74114,US,OK,cw_860,0,0,2015,2003
30554,cw_566,DUPONT E I DE NEMOURS & CO,510014090,2820,Plastic material, synth resin/rubber, cellulos (no glass),2800,Chemicals and allied products,filers,1007 MARKET ST, WILMINGTON DE 19898,US,DE,cw_566,0,63,2015,2003
1110783,cw_19434,MONSANTO CO,431878297,2870,Agricultural chemicals,2800,Chemicals and allied products,filers,800 N LINDBERGH BLVD, ST LOUIS MO 63167,US,MO,cw_19434,0,35,2015,2003
1418135,cw_55051,Dr Pepper Snapple Group Inc,753258232,2080,Beverages,2000,Food and kindred products,filers,5301 LEGACY DRIVE, PLANO TX 75024,US,TX,cw_55051,0,41,2015,2007
85961,cw_1567,RYDER SYSTEM INC,590739250,7510,Services-auto rental & leasing (no drivers),7500,Automotive repair, services, and parking,filers,11690 N.W. 105TH STREET, MIAMI FL 33178,US,FL,cw_1567,0,98,2015,2003
4977,cw_78,AFLAC INC,581167100,6321,Accident & health insurance,6300,Insurance carriers,filers,1932 WYNNTON RD, COLUMBUS GA 31999,US,GA,cw_78,0,12,2015,2003
21665,cw_395,COLGATE PALMOLIVE CO,131815595,2844,Perfumes, cosmetics & other toilet preparations,2800,Chemicals and allied products,filers,300 PARK AVE, NEW YORK NY 10022,US,NY,cw_395,0,83,2015,2003
1048911,cw_15054,FEDEX CORP,621721435,4513,Air courier services,4500,Transportation by air,filers,942 SOUTH SHADY GROVE ROAD, MEMPHIS TN 38120-,US,TN,cw_15054,0,24,2015,2003
745732,cw_4012,ROSS STORES INC,941390387,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,5130 HACIENDA DRIVE, DUBLIN CA 94568,US,CA,cw_4012,0,4,2015,2003
1274494,cw_34205,FIRST SOLAR INC,204623678,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,350 WEST WASHINGTON STREET, SUITE 600, TEMPE AZ 85281,US,AZ,cw_34205,0,18,2015,2006
875320,cw_7709,VERTEX PHARMACEUTICALS INC / MA,43039129,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,50 NORTHERN AVENUE, BOSTON MA 02210,US,MA,cw_7709,0,23,2015,2003
912750,cw_9703,NEWFIELD EXPLORATION CO,721133047,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,4 WATERWAY SQUARE PLACE, SUITE 100, THE WOODLANDS TX 77380,US,TX,cw_9703,0,3,2015,2003
935703,cw_11002,DOLLAR TREE INC,541387365,5331,Retail-variety stores,5300,General merchandise stores,filers,500 VOLVO PARKWAY, N/A, CHESAPEAKE VA 23320,US,VA,cw_11002,0,0,2015,2003
277948,cw_2314,CSX CORP,621051971,4011,Railroads, line-haul operating,4000,Railroads?,filers,500 WATER STREET, 15TH FLOOR, JACKSONVILLE FL 32202,US,FL,cw_2314,0,1,2015,2003
829224,cw_6151,STARBUCKS CORP,911325671,5810,Retail-eating & drinking places,5800,Eating and drinking places,filers,P O BOX 34067, SEATTLE WA 98124-1067,US,WA,cw_6151,0,88,2015,2003
1390777,cw_49313,Bank of New York Mellon Corp,,6022,State commercial banks,6000,Depository institutions,filers,ONE WALL STREET, 31ST FLOOR, NEW YORK NY 10286,US,NY,cw_49313,0,45,2015,2007
39899,cw_758,GANNETT CO INC,160442930,2711,Newspapers: publishing or publishing & printing,2700,Printing and publishing,filers,7950 JONES BRANCH DRIVE, MCLEAN VA 22107-0910,US,VA,cw_758,0,137,2015,2003
718877,cw_3409,Activision Blizzard Inc,954803544,7372,Services-prepackaged software,7300,Business services,filers,3100 OCEAN PARK BLVD, SANTA MONICA CA 90405,US,CA,cw_3409,0,13,2015,2003
1037038,cw_14246,RALPH LAUREN CORP,132622036,2320,Men's & boys' furnishgs, work clothg, & allied garments,2300,Apparel and other textile products,filers,650 MADISON AVENUE, NEW YORK NY 10022,US,NY,cw_14246,0,12,2015,2003
1043277,cw_14670,C H ROBINSON WORLDWIDE INC,411883630,4731,Arrangement of transportation of freight & cargo,4700,Transportation services,filers,14701 CHARLSON ROAD, EDEN PRAIRIE MN 55347,US,MN,cw_14670,0,62,2015,2003
1135971,cw_21081,PEPCO HOLDINGS INC,522297449,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,SUITE 1300, 701 NINTH STREET, NW, WASHINGTON DC 20068,US,DC,cw_145,3,5,2015,2003
882835,cw_8046,ROPER INDUSTRIES INC,510263969,3823,Industrial instruments for measurement, display, and control,3800,Instruments and related products,filers,6901 PROFESSIONAL PKWY EAST, SUITE 200, SARASOTA FL 34240,US,FL,cw_8046,0,246,2015,2003
8818,cw_157,Avery Dennison Corp,951492269,2670,Converted paper & paperboard prods (no contaners/boxes),2600,Paper and allied products,filers,207 GOODE AVENUE, GLENDALE CA 91203,US,CA,cw_157,0,235,2015,[phone],cw_18750,EQUINIX INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,ONE LAGOON DRIVE, 4TH FLOOR, REDWOOD CITY CA 94065,US,CA,cw_18750,0,67,2015,2003
899051,cw_8990,ALLSTATE CORP,363871531,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,2775 SANDERS ROAD, NORTHBROOK IL 60062,US,IL,cw_8990,0,90,2015,2003
