47111,cw_866,HERSHEY CO,230691590,2060,Sugar & confectionery products,2000,Food and kindred products,filers,100 CRYSTAL A DRIVE, P O BOX 810-EXTERNAL RPTG & COMPLIANCE, HERSHEY PA 17033-0810,US,PA,cw_866,0,31,2015,2003
1545158,cw_685291,Kraft Foods Group Inc,363083135,2000,Food and kindred products,2000,Food and kindred products,filers,THREE LAKES DRIVE, NORTHFIELD IL 60093,US,IL,cw_685291,0,26,2015,2012
66740,cw_1193,3M CO,410417775,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,3M CENTER, BLDG. 220-11W-02, ST PAUL MN 55144-1000,US,MN,cw_1193,0,94,2015,2003
1067701,cw_16281,UNITED RENTALS INC,61522496,7359,Services-equipment rental & leasing, nec,7300,Business services,filers,100 FIRST STAMFORD PLACE, 7TH FLOOR, STAMFORD CT 06902,US,CT,cw_14953,1,6,2015,2003
858470,cw_7058,CABOT OIL & GAS CORP,43072771,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,840 GESSNER ROAD, SUITE 1400, HOUSTON TX 77024,US,TX,cw_7058,0,1,2015,2003
1364742,cw_44958,BlackRock Inc,,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,55 EAST 52ND STREET, NEW YORK NY 10055,US,NY,cw_44958,0,125,2015,2006
1506307,cw_623416,KINDER MORGAN INC,260238387,4922,Natural gas transmission,4900,Electric, gas, and sanitary services,filers,1001 LOUISIANA STREET, SUITE 1000, HOUSTON TX 77002,US,TX,cw_623416,0,4,2015,2010
23217,cw_416,CONAGRA FOODS INC,470248710,2000,Food and kindred products,2000,Food and kindred products,filers,ONE CONAGRA DR, OMAHA NE 68102,US,NE,cw_416,0,11,2015,2003
1122304,cw_20119,AETNA INC,232229683,6324,Hospital & medical service plans,6300,Insurance carriers,filers,151 FARMINGTON AVENUE, HARTFORD CT 06156,US,CT,cw_20119,0,166,2015,2003
891024,cw_8502,PATTERSON COMPANIES INC,410886515,5047,Wholesale-medical, dental & hospital equipment & supplies,5000,Wholesale trade--durable goods,filers,1031 MENDOTA HEIGHTS RD, ST PAUL MN 55120-1401,US,MN,cw_8502,0,35,2015,2003
773910,cw_4550,ANADARKO PETROLEUM CORP,760146568,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,1201 LAKE ROBBINS DRIVE, THE WOODLANDS TX 77380-1046,US,TX,cw_4550,0,3,2015,2003
816284,cw_5764,CELGENE CORP,222711928,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,86 MORRIS AVENUE, SUMMIT NJ 07901,US,NJ,cw_5764,0,103,2015,2003
895126,cw_8711,CHESAPEAKE ENERGY CORP,731395733,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,6100 N WESTERN AVE, OKLAHOMA CITY OK 73118,US,OK,cw_8711,0,10,2015,2003
886982,cw_8274,GOLDMAN SACHS GROUP INC,134019460,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,200 WEST STREET, NEW YORK NY 10282,US,NY,cw_8274,0,27,2015,2003
916076,cw_9892,MARTIN MARIETTA MATERIALS INC,561848578,1400,Mining & quarrying of nonmetallic minerals (no fuels),1400,Nonmetallic minerals, except fuels,filers,2710 WYCLIFF RD, RALEIGH NC 27607,US,NC,cw_9892,0,50,2015,2003
1109357,cw_19363,EXELON CORP,232990190,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,PO BOX 805398, CHICAGO IL 60680-5398,US,IL,cw_406,4,357,2015,2003
1011006,cw_12478,YAHOO INC,770398689,7373,Services-computer integrated systems design,7300,Business services,filers,YAHOO! INC., 701 FIRST AVENUE, SUNNYVALE CA 94089,US,CA,cw_12478,0,107,2015,2003
72971,cw_1315,WELLS FARGO & Co,410449260,6021,National commercial banks,6000,Depository institutions,filers,420 MONTGOMERY STREET, SAN FRANCISCO CA 94163,US,CA,cw_1315,0,1420,2015,2003
1393612,cw_49933,Discover Financial Services,362517428,6141,Personal credit institutions,6100,Nondepository credit institutions,filers,2500 LAKE COOK ROAD, RIVERWOODS IL 60015,US,IL,cw_49933,0,25,2015,2007
833444,cw_6297,TYCO INTERNATIONAL plc,0,7380,Services-miscellaneous business services,7300,Business services,filers,UNIT 1202, BUILDING 1000, CITY GATE, MAHON, CORK L2 00000,IE,,cw_6297,0,65,2015,2003
37785,cw_717,FMC CORP,940479804,2800,Chemicals & allied products,2800,Chemicals and allied products,filers,1735 MARKET STREET, PHILADELPHIA PA 19103,US,PA,cw_717,0,29,2015,2003
356028,cw_2907,CA INC,132857434,7372,Services-prepackaged software,7300,Business services,filers,520 MADISON AVENUE, NEW YORK NY 10022,US,NY,cw_2907,0,13,2015,2003
831001,cw_6207,CITIGROUP INC,521568099,6021,National commercial banks,6000,Depository institutions,filers,399 PARK AVENUE, NEW YORK NY 10022,US,NY,cw_6207,0,267,2015,2003
793952,cw_4975,HARLEY DAVIDSON INC,391382325,3751,Motorcycles, bicycles & parts,3700,Transportation equipment,filers,3700 W JUNEAU AVE, MILWAUKEE WI 53208,US,WI,cw_4975,0,58,2015,2003
1065088,cw_16146,EBAY INC,770430924,7389,Services-business services, nec,7300,Business services,filers,2065 HAMILTON AVENUE, SAN JOSE CA 95125,US,CA,cw_16146,0,131,2015,2003
915389,cw_9857,EASTMAN CHEMICAL CO,621539359,2821,Plastic materials, synth resins & nonvulcan elastomers,2800,Chemicals and allied products,filers,PO BOX 511, 200 SOUTH WILCOX DRIVE, KINGSPORT TN 37660,US,TN,cw_9857,0,193,2015,2003
769397,cw_4454,AUTODESK INC,942819853,7372,Services-prepackaged software,7300,Business services,filers,111 MCINNIS PKWY, SAN RAFAEL CA 94903,US,CA,cw_4454,0,61,2015,2003
885725,cw_8224,BOSTON SCIENTIFIC CORP,42695240,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,300 BOSTON SCIENTIFIC WAY, MARLBOROUGH MA 01752-1234,US,MA,cw_8224,0,100,2015,2003
100493,cw_1816,TYSON FOODS INC,710225165,2015,Poultry slaughtering and processing,2000,Food and kindred products,filers,2200 DON TYSON PARKWAY, SPRINGDALE AR 72762-6999,US,AR,cw_1816,0,0,2015,2003
1530721,cw_666798,Michael Kors Holdings Ltd,0,3100,Leather & leather products,3100,Leather and leather products,filers,33 KINGSWAY, LONDON X0 WC2B 6UF,GB,,cw_666798,0,43,2015,2011
59478,cw_1076,LILLY ELI & CO,350470950,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,LILLY CORPORATE CTR, DROP CODE 1112, INDIANAPOLIS IN 46285,US,IN,cw_1076,0,155,2015,2003
860730,cw_7153,HCA Holdings Inc,273865930,8062,Services-general medical & surgical hospitals, nec,8000,Health services,filers,ONE PARK PLZ, NASHVILLE TN 37203,US,TN,cw_7153,0,18,2015,2003
1326160,cw_40060,Duke Energy CORP,202777218,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,550 SOUTH TRYON STREET, DEC45, CHARLOTTE NC 28202,US,NC,cw_40060,0,316,2015,2005
40704,cw_774,GENERAL MILLS INC,410274440,2040,Grain mill products,2000,Food and kindred products,filers,NUMBER ONE GENERAL MILLS BLVD, MINNEAPOLIS MN 55426,US,MN,cw_774,0,237,2015,2003
1521332,cw_659000,Delphi Automotive PLC,0,3714,Motor vehicle parts & accessories,3700,Transportation equipment,filers,COURTENEY ROAD, HOATH WAY, GILLINGHAM, KENT X0 ME8 0RU,GB,,cw_659000,0,16,2015,2011
319201,cw_2628,KLA TENCOR CORP,42564110,3827,Optical instruments & lenses,3800,Instruments and related products,filers,ONE TECHNOLOGY DRIVE, MILPITAS CA 95035,US,CA,cw_2628,0,44,2015,2003
4904,cw_75,AMERICAN ELECTRIC POWER CO INC,134922640,4911,Electric services,4900,Electric, gas, and sanitary services,filers,1 RIVERSIDE PLAZA, COLUMBUS OH 43215,US,OH,cw_75,0,26,2015,2003
1060391,cw_15858,REPUBLIC SERVICES INC,650716904,4953,Refuse systems,4900,Electric, gas, and sanitary services,filers,18500 N. ALLIED WAY, PHOENIX AZ 85054,US,AZ,cw_15858,0,596,2015,2003
1038357,cw_14329,PIONEER NATURAL RESOURCES CO,752702753,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,200 WILLIAMS SQUARE WEST, 5205 N OCONNOR BLVD, IRVING TX 75039,US,TX,cw_14329,0,30,2015,2003
106535,cw_1949,WEYERHAEUSER CO,910470860,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,33663 WEYERHAEUSER WAY SOUTH, FEDERAL WAY WA 98003,US,WA,cw_1949,0,41,2015,2003
746515,cw_4026,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,911069248,4731,Arrangement of transportation of freight & cargo,4700,Transportation services,filers,1015 THIRD AVENUE 12TH FLOOR, SEATTLE WA 98104,US,WA,cw_4026,0,73,2015,2003
1018724,cw_12996,AMAZON COM INC,911646860,5961,Retail-catalog & mail-order houses,5900,Miscellaneous retail,filers,410 TERRY AVENUE NORTH, SEATTLE WA 98109,US,WA,cw_12996,0,11,2015,2003
70858,cw_1264,BANK OF AMERICA CORP,560906609,6021,National commercial banks,6000,Depository institutions,filers,BANK OF AMERICA CORPORATE CENTER, 100 N TRYON ST, CHARLOTTE NC 28255,US,NC,cw_1264,0,102,2015,2003
1031296,cw_13849,FIRSTENERGY CORP,341843785,4911,Electric services,4900,Electric, gas, and sanitary services,filers,76 SOUTH MAIN ST, AKRON OH 44308-1890,US,OH,cw_13849,0,14,2015,2003
52988,cw_986,JACOBS ENGINEERING GROUP INC,954081636,1600,Heavy construction other than bldg const - contractors,1600,Heavy construction contractors,filers,155 NORTH LAKE AVENUE, PASADENA CA 91101,US,CA,cw_986,0,0,2015,2003
37996,cw_721,FORD MOTOR CO,380549190,3711,Motor vehicles & passenger car bodies,3700,Transportation equipment,filers,ONE AMERICAN ROAD, DEARBORN MI 48126,US,MI,cw_721,0,9,2015,2003
1056239,cw_15572,L 3 COMMUNICATIONS HOLDINGS INC,133937434,3663,Radio & tv broadcasting & communications equipment,3600,Electrical and electronic equipment,filers,600 THIRD AVENUE, 34TH FLOOR, NEW YORK NY 10016,US,NY,cw_15572,1,106,2015,2003
354908,cw_2866,FLIR SYSTEMS INC,930708501,3812,Search, detection, navagation, guidance, aeronautical sys,3800,Instruments and related products,filers,27700 SW PARKWAY AVENUE, WILSONVILLE OR 97070,US,OR,cw_2866,0,6,2015,2003
883569,cw_8073,Fossil Group Inc,752018505,3873,Watches, clocks, clockwork operated devices/parts,3800,Instruments and related products,filers,901 S CENTRAL EXPRESSWAY, RICHARDSON TX 75080,US,TX,cw_8073,0,67,2015,2003
21344,cw_391,COCA COLA CO,580628465,2080,Beverages,2000,Food and kindred products,filers,ONE COCA COLA PLAZA, ATLANTA GA 30313,US,GA,cw_391,0,57,2015,2003
764478,cw_4345,BEST BUY CO INC,410907483,5731,Retail-radio, tv & consumer electronics stores,5700,Furniture, home furnishings and equipment stores,filers,7601 PENN AVE SOUTH, RICHFIELD MN 55423,US,MN,cw_4345,0,81,2015,2003
1040971,cw_14495,SL GREEN REALTY CORP,133956775,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,420 LEXINGTON AVENUE, NEW YORK NY 10170,US,NY,cw_608339,1,193,2015,2003
865436,cw_7324,WHOLE FOODS MARKET INC,741989366,5411,Retail-grocery stores,5400,Food stores,filers,550 BOWIE STREET, AUSTIN TX 78703,US,TX,cw_7324,0,44,2015,2003
851968,cw_6826,MOHAWK INDUSTRIES INC,521604305,2273,Carpets & rugs,2200,Textile mill products,filers,160 S INDUSTRIAL BLVD, PO BOX 12069, CALHOUN GA 30701,US,GA,cw_6826,0,151,2015,2003
30625,cw_569,FLOWSERVE CORP,310267900,3561,Pumps & pumping equipment,3500,Industrial machinery and equipment,filers,5215 N. O'CONNOR BLVD., SUITE 2300, IRVING TX 75039,US,TX,cw_569,0,148,2015,2003
106640,cw_1951,WHIRLPOOL CORP,381490038,3630,Household appliances,3600,Electrical and electronic equipment,filers,WHIRLPOOL CNTR 2000 M 63, C/O CORPORATE SECRETARY, BENTON HARBOR MI 49022-2692,US,MI,cw_1951,0,199,2015,2003
914208,cw_9781,Invesco Ltd,980557567,6282,Investment advice,6200,Security, commodity brokers, and services,filers,1555 PEACHTREE STREET NE, SUITE 1800, ATLANTA GA 30309,US,GA,cw_9781,0,132,2015,2003
108772,cw_1982,XEROX CORP,160468020,7389,Services-business services, nec,7300,Business services,filers,45 GLOVER AVENUE, PO BOX 4505, NORWALK CT 06856,US,CT,cw_1982,0,442,2015,2003
814453,cw_5704,NEWELL RUBBERMAID INC,363514169,3089,Plastics products, nec,3000,Rubber and miscellaneous plastics products,filers,THREE GLENLAKE PARKWAY, ATLANTA GA 30328,US,GA,cw_5704,0,66,2015,2003
872589,cw_7602,REGENERON PHARMACEUTICALS INC,133444607,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,777 OLD SAW MILL RIVER ROAD, TARRYTOWN NY 10591,US,NY,cw_7602,0,10,2015,2003
1070412,cw_16449,CONSOL Energy Inc,510337383,1221,Bituminous coal & lignite surface mining,1200,Coal mining,filers,CNX CENTER, 1000 CONSOL ENERGY DRIVE, CANONSBURG PA 15317,US,PA,cw_16449,0,31,2015,2003
1526520,cw_663315,TripAdvisor Inc,800743202,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,141 NEEDHAM STREET, NEWTON MA 02464,US,MA,cw_801586,1,6,2015,2011
1551152,cw_690234,AbbVie Inc,320375147,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,1 NORTH WAUKEGAN ROAD, NORTH CHICAGO IL 60064,US,IL,cw_690234,0,127,2015,2012
1275283,cw_34342,REYNOLDS AMERICAN INC,200546644,2111,Cigarettes,2100,Tobacco manufactures,filers,401 NORTH MAIN ST, WINSTON SALEM NC 27102,US,NC,cw_34342,0,39,2015,2004
728535,cw_3662,HUNT J B TRANSPORT SERVICES INC,710335111,4213,Trucking (no local),4200,Motor freight transportation and warehousing,filers,615 JB HUNT CORPORATE DR, PO BOX 130, LOWELL AR 72745,US,AR,cw_3662,0,7,2015,2003
1324424,cw_39855,Expedia Inc,202705720,4700,Transportation services,4700,Transportation services,filers,333 108TH AVENUE NE, BELLEVUE WA 98004,US,WA,cw_39855,0,172,2015,2005
874761,cw_7681,AES CORP,541163725,4991,Cogeneration services & small power producers,4900,Electric, gas, and sanitary services,filers,4300 WILSON BOULEVARD, ARLINGTON VA 22203,US,VA,cw_7681,0,701,2015,2003
1021860,cw_13204,NATIONAL OILWELL VARCO INC,760475815,3533,Oil & gas field machinery & equipment,3500,Industrial machinery and equipment,filers,7909 PARKWOOD CIRCLE DR, HOUSTON TX 77036,US,TX,cw_13204,0,411,2015,2003
916365,cw_9901,TRACTOR SUPPLY CO,133139732,5200,Retail-building materials, hardware, garden supply,5200,Building materials, hardware, garden supply, & mobile home,filers,5401 VIRGINIA WAY, BRENTWOOD TN 37027,US,TN,cw_9901,0,7,2015,2003
39911,cw_759,GAP INC,941697231,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,TWO FOLSOM STREET, SAN FRANCISCO CA 94105,US,CA,cw_759,0,59,2015,2003
1111711,cw_19495,NISOURCE INC,,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,801 EAST 86TH AVE, MERRILLVILLE IN 46410-6272,US,IN,cw_19495,0,25,2015,2003
906107,cw_9388,EQUITY RESIDENTIAL,363877868,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,EQUITY RESIDENTIAL, TWO NORTH RIVERSIDE PLAZA, SUITE 400, CHICAGO IL 60606,US,IL,cw_9388,0,1262,2015,2003
80424,cw_1475,PROCTER & GAMBLE Co,310411980,2840,Soap, detergents, cleang preparations, perfumes, cosmetics,2800,Chemicals and allied products,filers,ONE PROCTER & GAMBLE PLAZA, CINCINNATI OH 45202,US,OH,cw_1475,0,339,2015,2003
50104,cw_925,TESORO CORP,950862768,2911,Petroleum refining,2900,Petroleum and coal products,filers,19100 RIDGEWOOD PKWY, SAN ANTONIO TX 78259-1828,US,TX,cw_925,0,3,2015,2003
19617,cw_356,JPMORGAN CHASE & CO,132624428,6021,National commercial banks,6000,Depository institutions,filers,270 PARK AVE, 38TH FL, NEW YORK NY 10017,US,NY,cw_356,0,48,2015,2003
1090012,cw_17907,DEVON ENERGY CORP,731567067,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,333 W. SHERIDAN AVENUE, OKLAHOMA CITY OK 73102,US,OK,cw_17907,0,11,2015,2003
1099219,cw_18613,METLIFE INC,134075851,6311,Life insurance,6300,Insurance carriers,filers,1095 AVENUE OF AMERICAS, NEW YORK NY 10036,US,NY,cw_18613,0,381,2015,2003
768251,cw_4423,ALTERA CORP,770016691,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,101 INNOVATION DR, SAN JOSE CA 95134,US,CA,cw_4423,0,3,2015,2003
217346,cw_2174,TEXTRON INC,50315468,3720,Aircraft & parts,3700,Transportation equipment,filers,40 WESTMINSTER ST, PROVIDENCE RI 02903,US,RI,cw_2174,0,28,2015,2003
1120193,cw_19972,NASDAQ OMX GROUP INC,521165937,6200,Security & commodity brokers, dealers, exchanges & services,6200,Security, commodity brokers, and services,filers,ONE LIBERTY PLAZA, NEW YORK NY 10006,US,NY,cw_19972,0,39,2015,2003
1361658,cw_44576,WYNDHAM WORLDWIDE CORP,200052541,7011,Hotels & motels,7000,Hotels, rooming houses, camps, and other lodging places,filers,22 SYLVAN WAY, PARSIPPANY NJ 07054,US,NJ,cw_44576,0,13,2015,2006
1378946,cw_47053,Peoples United Financial Inc,0,6035,Savings institution, federally chartered,6000,Depository institutions,filers,C/O PEOPLE'S BANK, 850 MAIN STREET, BRIDGEPORT CT 06604,US,CT,cw_47053,0,13,2015,2005
1090872,cw_17995,AGILENT TECHNOLOGIES INC,770518772,3825,Instruments for meas & testing of electricity & elec signals,3800,Instruments and related products,filers,5301 STEVENS CREEK BLVD, SANTA CLARA CA 95051,US,CA,cw_17995,0,0,2015,2003
1075531,cw_16788,Priceline Group Inc,61528493,7389,Services-business services, nec,7300,Business services,filers,800 CONNECTICUT AVE, NORWALK CT 06854,US,CT,cw_16788,0,14,2015,2003
1103982,cw_18909,Mondelez International Inc,522284372,2000,Food and kindred products,2000,Food and kindred products,filers,THREE PARKWAY NORTH, DEERFIELD IL 60015,US,IL,cw_18909,0,441,2015,2003
1048695,cw_15046,F5 NETWORKS INC,911714307,3576,Computer communications equipment,3500,Industrial machinery and equipment,filers,401 ELLIOT AVE WEST, STE 500, SEATTLE WA 98119,US,WA,cw_15046,0,34,2015,2003
72741,cw_1308,NORTHEAST UTILITIES,42147929,4911,Electric services,4900,Electric, gas, and sanitary services,filers,300 CADWELL DRIVE, SPRINGFIELD MA 01104,US,MA,cw_1308,0,27,2015,2003
92230,cw_1667,BB&T CORP,560939887,6021,National commercial banks,6000,Depository institutions,filers,200 WEST SECOND STREET, WINSTON-SALEM NC 27101,US,NC,cw_1667,0,9,2015,2003
1022079,cw_13222,QUEST DIAGNOSTICS INC,161387862,8071,Services-medical laboratories,8000,Health services,filers,3 GIRALDA FARMS, MADISON NJ 07940,US,NJ,cw_13222,0,58,2015,2003
18926,cw_336,CENTURYLINK INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,P O BOX 4065, 100 CENTURYLINK DR, MONROE LA 71203,US,LA,cw_336,0,256,2015,2003
884629,cw_8159,Actavis Inc,953872914,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,MORRIS CORPORATE CENTER III, 400 INTERPACE PARKWAY, PARSIPPANY NJ 07054,US,NJ,cw_815912,2,0,2015,2003
1067983,cw_16297,BERKSHIRE HATHAWAY INC,470813844,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,3555 FARNAM STREET, OMAHA NE 68131,US,NE,cw_16297,0,227,2015,2003
54480,cw_1008,KANSAS CITY SOUTHERN,440663509,4011,Railroads, line-haul operating,4000,Railroads?,filers,427 W 12TH STREET, KANSAS CITY MO 64105,US,MO,cw_1008,0,44,2015,2003
858877,cw_7078,CISCO SYSTEMS INC,770059951,3576,Computer communications equipment,3500,Industrial machinery and equipment,filers,170 WEST TASMAN DR, SAN JOSE CA 95134-1706,US,CA,cw_7078,0,312,2015,2003
1492633,cw_608157,Nielsen N.V.,980662038,7389,Services-business services, nec,7300,Business services,filers,85 BROAD STREET, NEW YORK NY 10004,US,NY,cw_608157,1,25,2015,2010
1159297,cw_22506,MEADWESTVACO Corp,311797999,2621,Paper mills,2600,Paper and allied products,filers,501 SOUTH 5TH STREET, MWV WORLD HEADQUARTERS, RICHMOND VA 23219-0501,US,VA,cw_22506,0,6,2015,2003
9892,cw_191,BARD C R INC,221454160,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,730 CENTRAL AVE, MURRAY HILL NJ 07974,US,NJ,cw_191,0,15,2015,2003
879101,cw_7861,KIMCO REALTY CORP,132744380,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,3333 NEW HYDE PARK RD, PO BOX 5020, NEW HYDE PARK NY 11042,US,NY,cw_7861,0,0,2015,2003
798354,cw_5108,FISERV INC,391506125,7374,Services-computer processing & data preparation,7300,Business services,filers,255 FISERV DR, PO BOX 979, BROOKFIELD WI 53045,US,WI,cw_5108,0,18,2015,2003
6201,cw_105,American Airlines Group Inc,751825172,4512,Air transportation, scheduled,4500,Transportation by air,filers,4333 AMON CARTER BLVD, FORT WORTH TX 76155,US,TX,cw_105,0,6,2015,2003
1048286,cw_15021,MARRIOTT INTERNATIONAL INC,522055918,7011,Hotels & motels,7000,Hotels, rooming houses, camps, and other lodging places,filers,10400 FERNWOOD ROAD, BETHESDA MD 20817,US,MD,cw_15021,0,16,2015,2003
