47111,cw_866,HERSHEY CO,230691590,2060,Sugar & confectionery products,2000,Food and kindred products,filers,100 CRYSTAL A DRIVE, P O BOX 810-EXTERNAL RPTG & COMPLIANCE, HERSHEY PA 17033-0810,US,PA,cw_866,0,31,2015,2003
1002047,cw_11878,NetApp Inc,770307520,3572,Computer storage devices,3500,Industrial machinery and equipment,filers,495 EAST JAVA DR, SUNNYVALE CA 94089,US,CA,cw_11878,0,57,2015,2003
72333,cw_1303,NORDSTROM INC,910515058,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,1617 SIXTH AVENUE, SEATTLE WA 98101-4407,US,WA,cw_1303,0,4,2015,2003
1043604,cw_14699,JUNIPER NETWORKS INC,770422528,3576,Computer communications equipment,3500,Industrial machinery and equipment,filers,1194 NORTH MATHILDA AVE, SUNNYVALE CA 94089,US,CA,cw_14699,0,3,2015,2003
794323,cw_4988,LEVEL 3 COMMUNICATIONS INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,1025 ELDORADO BOULEVARD, BLDG 2000, BROOMFIELD CO 80021,US,CO,cw_4988,0,170,2015,2003
899689,cw_9019,VORNADO REALTY TRUST,221657560,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,888 SEVENTH AVE, NEW YORK NY 10019,US,NY,cw_9019,0,859,2015,2003
1593538,cw_777570,NAVIENT CORP,464054283,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,123 JUSTISON STREET, SUITE 300, WILMINGTON DE 19801,US,DE,cw_777570,0,5,2015,2013
702165,cw_3057,NORFOLK SOUTHERN CORP,521188014,4011,Railroads, line-haul operating,4000,Railroads?,filers,THREE COMMERCIAL PL, NORFOLK VA 23510-2191,US,VA,cw_3057,0,75,2015,2003
93410,cw_1688,CHEVRON CORP,940890210,2911,Petroleum refining,2900,Petroleum and coal products,filers,6001 BOLLINGER CANYON ROAD, SAN RAMON CA 94583,US,CA,cw_1688,0,41,2015,2003
1365135,cw_45017,Western Union CO,204531180,7389,Services-business services, nec,7300,Business services,filers,12500 EAST BELFORD AVENUE, ENGLEWOOD CO 80112,US,CO,cw_45017,0,140,2015,2006
55785,cw_1032,KIMBERLY CLARK CORP,390394230,2670,Converted paper & paperboard prods (no contaners/boxes),2600,Paper and allied products,filers,351 PHELPS DRIVE, IRVING TX 75038,US,TX,cw_1032,0,57,2015,2003
912242,cw_9674,MACERICH CO,954448705,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,401 WILSHIRE BLVD, STE 700, SANTA MONICA CA 90401,US,CA,cw_9674,0,376,2015,2003
314808,cw_2471,Ensco plc,980635229,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,6 CHESTERFIELD GARDENS, LONDON X0 W1J5BQ,GB,,cw_2471,0,92,2015,2003
100517,cw_1818,United Continental Holdings Inc,362675207,4512,Air transportation, scheduled,4500,Transportation by air,filers,JENNIFER L. KRAFT - WHQLD, 233 SOUTH WACKER DRIVE, CHICAGO IL 60606,US,IL,cw_1818,1,1,2015,2003
726728,cw_3615,REALTY INCOME CORP,330580106,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,11995 EL CAMINO REAL, SAN DIEGO CA 92130,US,CA,cw_3615,0,262,2015,2003
898173,cw_8928,O REILLY AUTOMOTIVE INC,274358837,5531,Retail-auto & home supply stores,5500,Automotive dealers and gasoline service stations,filers,233 S PATTERSON AVE, SPRINGFIELD MO 65802,US,MO,cw_8928,0,5,2015,2003
31462,cw_584,ECOLAB INC,410231510,2840,Soap, detergents, cleang preparations, perfumes, cosmetics,2800,Chemicals and allied products,filers,ECOLAB CORPORATE CENTER, 370 WABASHA STREET NORTH, ST PAUL MN 55102,US,MN,cw_584,0,372,2015,2003
1087423,cw_17706,RED HAT INC,61364380,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,100 EAST DAVIE STREET, RALEIGH NC 27601,US,NC,cw_17706,0,53,2015,2003
1532063,cw_667833,Express Scripts Holding Co,452884094,5912,Retail-drug stores and proprietary stores,5900,Miscellaneous retail,filers,ONE EXPRESS WAY, ST. LOUIS MO 63121,US,MO,cw_667833,0,71,2015,2011
92122,cw_1665,SOUTHERN CO,580690070,4911,Electric services,4900,Electric, gas, and sanitary services,filers,30 IVAN ALLEN JR. BLVD., N.W., ATLANTA GA 30308,US,GA,cw_781,5,10,2015,2003
877890,cw_7795,CITRIX SYSTEMS INC,752275152,7372,Services-prepackaged software,7300,Business services,filers,851 WEST CYPRESS CREEK ROAD, FORT LAUDERDALE FL 33309,US,FL,cw_7795,0,80,2015,2003
1491675,cw_607395,COCA COLA ENTERPRISES INC,272197395,2086,Bottled & canned soft drinks & carbonated waters,2000,Food and kindred products,filers,2500 WINDY RIDGE PARKWAY, NW, 14TH FLOOR, ATLANTA GA 30339,US,GA,cw_607395,0,9,2015,2010
97745,cw_1771,THERMO FISHER SCIENTIFIC INC,42209186,3829,Measuring & controlling devices, nec,3800,Instruments and related products,filers,81 WYMAN ST, PO BOX 9046, WALTHAM MA 02451,US,MA,cw_1771,0,98,2015,2003
1629995,cw_827263,Columbia Pipeline Group Inc,471982552,,,,,filers,5151 SAN FELIPE ST., SUITE 2500, HOUSTON TX 77056,US,TX,cw_827263,0,0,2015,2015
4447,cw_67,HESS CORP,134921002,2911,Petroleum refining,2900,Petroleum and coal products,filers,1185 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_67,0,16,2015,2003
77476,cw_1419,PEPSICO INC,131584302,2080,Beverages,2000,Food and kindred products,filers,700 ANDERSON HILL RD, PURCHASE NY 10577,US,NY,cw_1419,0,572,2015,2003
72903,cw_1310,XCEL ENERGY INC,410448030,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,800 NICOLLET MALL, MINNEAPOLIS MN 55402,US,MN,cw_1310,0,14,2015,2003
1137411,cw_21204,ROCKWELL COLLINS INC,522314475,3728,Aircraft parts & auxiliary equipment, nec,3700,Transportation equipment,filers,400 COLLINS ROAD NE, CEDAR RAPIDS IA 52498,US,IA,cw_21204,0,0,2015,2003
1121788,cw_20068,GARMIN LTD,980229227,3812,Search, detection, navagation, guidance, aeronautical sys,3800,Instruments and related products,filers,MUHLENTALSTRASSE 2, SCHAFFHAUSEN V8 CH-8200,CH,,cw_20068,0,56,2015,2003
818479,cw_5808,DENTSPLY INTERNATIONAL INC,391434669,3843,Dental equipment & supplies,3800,Instruments and related products,filers,SUSQUEHANNA COMMERCE CENTER, 221 W. PHILADELPHIA STREET, YORK PA 17405,US,PA,cw_5808,0,119,2015,2003
1058290,cw_15735,COGNIZANT TECHNOLOGY SOLUTIONS CORP,133728359,7371,Services-computer programming services,7300,Business services,filers,500 FRANK W. BURR BLVD., TEANECK NJ 07666,US,NJ,cw_15735,0,100,2015,2003
1285785,cw_35474,MOSAIC CO,201026454,2870,Agricultural chemicals,2800,Chemicals and allied products,filers,3033 CAMPUS DRIVE, SUITE E490, PLYMOUTH MN 55441,US,MN,cw_35474,0,26,2015,2004
24741,cw_444,CORNING INC,160393470,3357,Drawing & insulating of nonferrous wire,3300,Primary metal industries,filers,ONE RIVERFRONT PLAZA, CORNING NY 14831,US,NY,cw_444,0,46,2015,2003
77360,cw_1416,PENTAIR plc,981050812,3550,Special industry machinery (no metalworking machinery),3500,Industrial machinery and equipment,filers,PO BOX 471, SHARP STREET, WALKDEN, MANCHESTER X0 M28 8BU,GB,,cw_1416,0,348,2015,2003
721371,cw_3494,CARDINAL HEALTH INC,310958666,5122,Wholesale-drugs, proprietaries & druggists' sundries,5100,Wholesale trade--nondurable goods,filers,7000 CARDINAL PLACE, DUBLIN OH 43017,US,OH,cw_3494,0,74,2015,2003
76334,cw_1395,PARKER HANNIFIN CORP,340451060,3490,Miscellaneous fabricated metal products,3400,Fabricated metal products,filers,6035 PARKLAND BOULEVARD, CLEVELAND OH 44124-4141,US,OH,cw_1395,0,92,2015,2003
28412,cw_510,COMERICA INC,6021,6021,National commercial banks,6000,Depository institutions,filers,1717 MAIN STREET MC6404, ATTN: DARLENE PERSONS, DALLAS TX 75201,US,TX,cw_510,0,42,2015,2003
318154,cw_2588,AMGEN INC,953540776,2836,Biological products, (no disgnostic substances),2800,Chemicals and allied products,filers,ONE AMGEN CENTER DRIVE, THOUSAND OAKS CA 91320,US,CA,cw_2588,0,20,2015,2003
796343,cw_5047,ADOBE SYSTEMS INC,770019522,7372,Services-prepackaged software,7300,Business services,filers,345 PARK AVE, SAN JOSE CA 95110-2704,US,CA,cw_5047,0,51,2015,2003
60086,cw_1084,LOEWS CORP,132646102,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,667 MADISON AVE, NEW YORK NY 10065-8087,US,NY,cw_1084,0,33,2015,2003
715957,cw_3328,DOMINION RESOURCES INC,541229715,4911,Electric services,4900,Electric, gas, and sanitary services,filers,120 TREDEGAR STREET, RICHMOND VA 23219,US,VA,cw_3328,2,28,2015,2003
831259,cw_6217,FREEPORT MCMORAN INC,742480931,1000,Metal mining,1000,Metal mining,filers,333 NORTH CENTRAL AVENUE, PHOENIX AZ 85004,US,AZ,cw_6217,0,15,2015,2003
38777,cw_736,FRANKLIN RESOURCES INC,132670991,6282,Investment advice,6200,Security, commodity brokers, and services,filers,ONE FRANKLIN PARKWAY, BUILDING 920, SAN MATEO CA 94403,US,CA,cw_736,0,130,2015,2003
24545,cw_442,MOLSON COORS BREWING CO,840178360,2082,Malt beverages,2000,Food and kindred products,filers,1225 17TH STREET, SUITE 3200, DENVER CO 80123,US,CO,cw_442,0,5,2015,2003
754737,cw_4184,SCANA CORP,570784499,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,100 SCANA PARKWAY, MAIL CODE - B123, CAYCE SC 29033,US,SC,cw_4184,0,0,2015,2003
1341439,cw_41738,ORACLE CORP,542185193,7372,Services-prepackaged software,7300,Business services,filers,500 ORACLE PARKWAY, MAIL STOP 5 OP 7, REDWOOD CITY CA 94065,US,CA,cw_41738,0,8,2015,2005
1579241,cw_762730,Allegion plc,981108930,7381,Services-detective, guard & armored car services,7300,Business services,filers,EARLSFORT CENTRE, EARLSFORT TERRACE, DUBLIN 2 L2 00000,IE,,cw_762730,0,73,2015,2013
815097,cw_5743,CARNIVAL CORP,591562976,4400,Water transportation,4400,Water transportation,filers,3655 N W 87TH AVE, PO BOX 1347, MIAMI FL 33178-2428,US,FL,cw_20306,1,4,2015,2003
884887,cw_8169,ROYAL CARIBBEAN CRUISES LTD,980081645,4400,Water transportation,4400,Water transportation,filers,1050 CARIBBEAN WAY, MIAMI FL 33132,US,FL,cw_8169,0,64,2015,2003
315293,cw_2508,Aon plc,363051915,6411,Insurance agents, brokers & service,6400,Insurance agents, brokers, and service,filers,8 DEVONSHIRE SQUARE, LONDON X0 EC2M 4PL,GB,,cw_2508,0,766,2015,2003
4127,cw_60,SKYWORKS SOLUTIONS INC,42302115,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,20 SYLVAN ROAD, WOBURN MA 01801,US,MA,cw_60,0,0,2015,2003
92380,cw_1670,SOUTHWEST AIRLINES CO,741563240,4512,Air transportation, scheduled,4500,Transportation by air,filers,2702 LOVE FIELD DR, P O BOX 36611, DALLAS TX 75235,US,TX,cw_1670,0,7,2015,2003
65984,cw_1180,ENTERGY CORP,721229752,4911,Electric services,4900,Electric, gas, and sanitary services,filers,639 LOYOLA AVE, NEW ORLEANS LA 70113,US,LA,cw_1180,7,18,2015,2003
1141391,cw_21536,MASTERCARD INC,134172551,7389,Services-business services, nec,7300,Business services,filers,2000 PURCHASE STREET, PURCHASE NY 10577,US,NY,cw_21536,0,23,2015,2003
1113169,cw_19579,PRICE T ROWE GROUP INC,522264646,6200,Security & commodity brokers, dealers, exchanges & services,6200,Security, commodity brokers, and services,filers,100 EAST PRATT STREET, P.O. BOX 89000, BALTIMORE MD 21289-0320,US,MD,cw_19579,0,9,2015,2003
822416,cw_5946,PULTEGROUP INC,382766606,1531,Operative builders,1500,General building contractors,filers,3350 PEACHTREE ROAD NORTHEAST, SUITE 1600, ATLANTA 2Q 30326,GE,,cw_5946,0,61,2015,2003
1090727,cw_17973,UNITED PARCEL SERVICE INC,582480149,4210,Trucking & courier services (no air),4200,Motor freight transportation and warehousing,filers,55 GLENLAKE PARKWAY NE, ATLANTA GA 30328,US,GA,cw_17973,0,27,2015,2003
5513,cw_96,Unum Group,621598430,6321,Accident & health insurance,6300,Insurance carriers,filers,1 FOUNTAIN SQUARE, CHATTANOOGA TN 37402,US,TN,cw_96,0,24,2015,2003
352915,cw_2791,UNIVERSAL HEALTH SERVICES INC,232077891,8062,Services-general medical & surgical hospitals, nec,8000,Health services,filers,367 S GULPH RD, KING OF PRUSSIA PA 19406,US,PA,cw_2791,0,4,2015,2003
7084,cw_127,ARCHER DANIELS MIDLAND CO,410129150,2070,Fats & oils,2000,Food and kindred products,filers,4666 FARIES PKWY, DECATUR IL 62526,US,IL,cw_127,0,5,2015,2003
707549,cw_3164,LAM RESEARCH CORP,942634797,3559,Special industry machinery, nec,3500,Industrial machinery and equipment,filers,4650 CUSHING BLVD, FREMONT CA 94538,US,CA,cw_3164,0,54,2015,2003
93751,cw_1698,STATE STREET CORP,42456637,6022,State commercial banks,6000,Depository institutions,filers,ONE LINCOLN STREET, BOSTON MA 02111,US,MA,cw_886,1,28,2015,2003
32604,cw_603,EMERSON ELECTRIC CO,430259330,3600,Electronic & other electrical equipment (no computer equip),3600,Electrical and electronic equipment,filers,8000 W FLORISSANT AVE, P O BOX 4100, ST LOUIS MO 63136,US,MO,cw_603,0,0,2015,2003
1039684,cw_14398,ONEOK INC,731520922,4923,Natural gas transmisison & distribution,4900,Electric, gas, and sanitary services,filers,100 WEST 5TH ST, TULSA OK 74103,US,OK,cw_14398,0,81,2015,2003
1047862,cw_14997,CONSOLIDATED EDISON INC,133965100,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,4 IRVING PLACE, ROOM 1618 S, NEW YORK NY 10003,US,NY,cw_14997,0,0,2015,2003
1534701,cw_669837,Phillips 66,453779385,2911,Petroleum refining,2900,Petroleum and coal products,filers,3010 BRIARPARK DRIVE, HOUSTON TX 77042,US,TX,cw_669837,0,99,2015,2011
812074,cw_5583,OWENS ILLINOIS INC,222781933,3221,Glass containers,3200,Stone, clay, glass, and concrete products,filers,ONE MICHAEL OWENS WAY, PERRYSBURG OH 43551-2999,US,OH,cw_5583,0,1,2015,2003
1013871,cw_12662,NRG ENERGY INC,411724239,4911,Electric services,4900,Electric, gas, and sanitary services,filers,211 CARNEGIE CENTER, -, PRINCETON NJ 08540,US,NJ,cw_12662,0,888,2015,2003
51644,cw_954,INTERPUBLIC GROUP OF COMPANIES INC,131024020,7311,Services-advertising agencies,7300,Business services,filers,1114 AVENUE OF THE AMERICAS, 19TH FLOOR, NEW YORK NY 10036,US,NY,cw_954,0,30,2015,2003
64040,cw_1146,MCGRAW HILL FINANCIAL INC,131026995,7320,Services-consumer credit reporting, collection agencies,7300,Business services,filers,1221 AVENUE OF THE AMERICAS, NEW YORK NY 10020,US,NY,cw_1146,0,120,2015,2003
1452575,cw_72034,Mead Johnson Nutrition Co,800318351,2000,Food and kindred products,2000,Food and kindred products,filers,2701 PATRIOT BOULEVARD, FOURTH FLOOR, GLENVIEW IL 60026-8039,US,IL,cw_72034,0,57,2015,2008
1002910,cw_11942,AMEREN CORP,431723446,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,1901 CHOUTEAU AVE, MC 1370, ST LOUIS MO 63166-6149,US,MO,cw_1829,2,14,2015,2003
350698,cw_2700,AUTONATION INC,731105145,5500,Retail-auto dealers & gasoline stations,5500,Automotive dealers and gasoline service stations,filers,200 SW 1ST AVE, SUITE 1600, FORT LAUDERDALE FL 33301,US,FL,cw_2700,0,527,2015,2003
310158,cw_2335,Merck & Co Inc,221918501,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,2000 GALLOPING HILL ROAD, KENILWORTH NJ 07033,US,NJ,cw_2335,0,445,2015,2003
10456,cw_198,BAXTER INTERNATIONAL INC,360781620,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,ONE BAXTER PKWY, DF2-1W, DEERFIELD IL 60015,US,IL,cw_198,0,105,2015,2003
18230,cw_321,CATERPILLAR INC,370602744,3531,Construction machinery & equip,3500,Industrial machinery and equipment,filers,100 NE ADAMS ST, PEORIA IL 61629,US,IL,cw_321,0,511,2015,2003
895421,cw_8727,MORGAN STANLEY,363145972,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,1585 BROADWAY, NEW YORK NY 10036,US,NY,cw_8727,0,126,2015,2003
1288776,cw_35783,Google Inc,770493581,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW CA 94043,US,CA,cw_35783,0,3,2015,2004
4281,cw_63,ALCOA INC,250317820,3350,Rolling drawing & extruding of nonferrous metals,3300,Primary metal industries,filers,390 PARK AVENUE, NEW YORK NY 10022-4608,US,NY,cw_63,0,7,2015,2003
34088,cw_635,EXXON MOBIL CORP,135409005,2911,Petroleum refining,2900,Petroleum and coal products,filers,5959 LAS COLINAS BLVD, IRVING TX 75039-2298,US,TX,cw_635,0,138,2015,2003
1564708,cw_725666,NEWS CORP,0,2711,Newspapers: publishing or publishing & printing,2700,Printing and publishing,filers,1211 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_725666,0,390,2015,2012
64803,cw_1156,CVS HEALTH Corp,50494040,5912,Retail-drug stores and proprietary stores,5900,Miscellaneous retail,filers,ONE CVS DR., WOONSOCKET RI 02895,US,RI,cw_1156,0,15,2015,2003
203527,cw_2100,VARIAN MEDICAL SYSTEMS INC,942359345,3845,Electromedical & electrotherapeutic apparatus,3800,Instruments and related products,filers,3100 HANSEN WAY, PALO ALTO CA 94304-1000,US,CA,cw_2100,0,0,2015,2003
8670,cw_154,AUTOMATIC DATA PROCESSING INC,221467904,7374,Services-computer processing & data preparation,7300,Business services,filers,ONE ADP BOULVARD, ROSELAND NJ 07068,US,NJ,cw_154,0,22,2015,2003
42582,cw_796,GOODYEAR TIRE & RUBBER CO,340253240,3011,Tires & inner tubes,3000,Rubber and miscellaneous plastics products,filers,1144 E MARKET ST, AKRON OH 44316,US,OH,cw_796,0,145,2015,2003
1430602,cw_60905,Scripps Networks Interactive Inc,611551890,4841,Cable & other pay television services,4800,Communications,filers,312 WALNUT STREET, SUITE 1800, CINCINNATI OH 45202,US,OH,cw_60905,0,6,2015,2008
1047122,cw_14950,RAYTHEON CO,951778500,3812,Search, detection, navagation, guidance, aeronautical sys,3800,Instruments and related products,filers,870 WINTER STREET, WALTHAM MA 02451-1449,US,MA,cw_14950,0,0,2015,2003
791519,cw_4900,STAPLES INC,42896127,5940,Retail-miscellaneous shopping goods stores,5900,Miscellaneous retail,filers,500 STAPLES DRIVE, P O BOX 9328, FRAMINGHAM MA 01702,US,MA,cw_4900,0,144,2015,2003
91576,cw_1654,KEYCORP,346542451,6021,National commercial banks,6000,Depository institutions,filers,127 PUBLIC SQ, CLEVELAND OH 44114-1306,US,OH,cw_1654,0,1,2015,2003
1336917,cw_41264,Under Armour Inc,521990078,2300,Apparel & other finishd prods of fabrics & similar matl,2300,Apparel and other textile products,filers,1020 HULL STREET, 3RD FLOOR, BALTIMORE MD 21230,US,MD,cw_41264,0,4,2015,2005
69499,cw_1241,MYLAN INC,251211621,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,1000 MYLAN BOULEVARD, CANONSBURG PA 15317,US,PA,cw_1241,0,131,2015,2003
882184,cw_8014,HORTON D R INC,752386963,1531,Operative builders,1500,General building contractors,filers,D.R. HORTON TOWER, 301 COMMERCE STREET, SUITE 500, FORT WORTH TX 76102,US,TX,cw_8014,0,0,2015,2003
731766,cw_3735,UNITEDHEALTH GROUP INC,411321939,6324,Hospital & medical service plans,6300,Insurance carriers,filers,UNITEDHEALTH GROUP CENTER, 9900 BREN ROAD EAST, MINNEAPOLIS MN 55343,US,MN,cw_3735,0,340,2015,2003
104207,cw_1902,WALGREEN CO,361924025,5912,Retail-drug stores and proprietary stores,5900,Miscellaneous retail,filers,108 WILMOT RD, DEERFIELD IL 60015,US,IL,cw_815003,1,0,2015,2003
1126328,cw_20367,PRINCIPAL FINANCIAL GROUP INC,421520346,6321,Accident & health insurance,6300,Insurance carriers,filers,711 HIGH STREET, DES MOINES IA 50392-0300,US,IA,cw_20367,0,138,2015,2003
78003,cw_1426,PFIZER INC,135315170,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,235 E 42ND ST, NEW YORK NY 10017,US,NY,cw_1426,0,509,2015,2003
821189,cw_5916,EOG RESOURCES INC,470684736,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,1111 BAGBY, SKY LOBBY 2, HOUSTON TX 77002,US,TX,cw_5916,0,54,2015,2003
1281761,cw_35059,REGIONS FINANCIAL CORP,630589368,6021,National commercial banks,6000,Depository institutions,filers,1900 FIFTH AVENUE NORTH, 22ND FLOOR, BIRMINGHAM AL 35203,US,AL,cw_35059,0,0,2015,2004
1158449,cw_22447,ADVANCE AUTO PARTS INC,542049910,5531,Retail-auto & home supply stores,5500,Automotive dealers and gasoline service stations,filers,5008 AIRPORT RD, ROANOKE VA 24012,US,VA,cw_22447,0,29,2015,2003
788784,cw_4793,PUBLIC SERVICE ENTERPRISE GROUP INC,222625848,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,CORPORATE ACCOUNTING SERVICES, 80 PARK PLAZA, 9TH FLOOR, NEWARK NJ 07102-4194,US,NJ,cw_4793,0,5,2015,2003
1001039,cw_11817,WALT DISNEY CO,954545390,4841,Cable & other pay television services,4800,Communications,filers,500 SOUTH BUENA VISTA ST, BURBANK CA 91521,US,CA,cw_11817,0,0,2015,2003
