47111,cw_866,HERSHEY CO,230691590,2060,Sugar & confectionery products,2000,Food and kindred products,filers,100 CRYSTAL A DRIVE, P O BOX 810-EXTERNAL RPTG & COMPLIANCE, HERSHEY PA 17033-0810,US,PA,cw_866,0,31,2015,2003
866787,cw_7384,AUTOZONE INC,621482048,5531,Retail-auto & home supply stores,5500,Automotive dealers and gasoline service stations,filers,123 SOUTH FRONT ST, MEMPHIS TN 38103,US,TN,cw_7384,0,14,2015,2003
1065280,cw_16159,NETFLIX INC,770467272,7841,Services-video tape rental,7800,Motion pictures,filers,100 WINCHESTER CIRCLE, ., LOS GATOS CA 95032,US,CA,cw_16159,0,3,2015,2003
51434,cw_950,INTERNATIONAL PAPER CO,130872805,2621,Paper mills,2600,Paper and allied products,filers,6400 POPLAR AVENUE, MEMPHIS TN 38197,US,TN,cw_950,0,200,2015,2003
1035002,cw_14127,VALERO ENERGY CORP,741828067,2911,Petroleum refining,2900,Petroleum and coal products,filers,P.O. BOX 696000, SAN ANTONIO TX 78269-6000,US,TX,cw_14127,0,113,2015,2003
721683,cw_3498,TOTAL SYSTEM SERVICES INC,581493818,7389,Services-business services, nec,7300,Business services,filers,1600 FIRST AVENUE, P O BOX 1755, COLUMBUS GA 31901,US,GA,cw_3498,0,14,2015,2003
1001250,cw_11826,ESTEE LAUDER COMPANIES INC,112408943,2844,Perfumes, cosmetics & other toilet preparations,2800,Chemicals and allied products,filers,767 FIFTH AVE, NEW YORK NY 10153,US,NY,cw_11826,0,9,2015,2003
62709,cw_1123,MARSH & MCLENNAN COMPANIES INC,362668272,6411,Insurance agents, brokers & service,6400,Insurance agents, brokers, and service,filers,1166 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_1123,0,578,2015,2003
1645590,cw_871620,Hewlett Packard Enterprise Co,473298624,,,,,filers,3000 HANOVER STREET, PALO ALTO CA 94304,US,CA,cw_871620,0,0,2015,2015
33213,cw_619,EQT Corp,250464690,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,625 LIBERTY AVENUE, SUITE 1700, PITTSBURGH PA 15222,US,PA,cw_619,0,28,2015,2003
1466258,cw_397074,Ingersoll Rand plc,0,3822,Auto controls for regulating residential & comml environments,3800,Instruments and related products,filers,170/175 LAKEVIEW DRIVE, AIRSIDE BUSINESS PARK, SWORDS,, CO. DUBLIN L2 00000,IE,,cw_397074,0,326,2015,2009
1437107,cw_64440,Discovery Communications Inc,352333914,4841,Cable & other pay television services,4800,Communications,filers,1 DISCOVERY PLACE, SILVER SPRING MD 20910,US,MD,cw_64440,0,262,2015,2008
101829,cw_1854,UNITED TECHNOLOGIES CORP,60570975,3724,Aircraft engines & engine parts,3700,Transportation equipment,filers,UNITED TECHNOLOGIES BLDG, ONE FINANCIAL PLZ, HARTFORD CT 06101,US,CT,cw_1854,0,143,2015,2003
62996,cw_1125,MASCO CORP,381794485,2430,Millwood, veneer, plywood, & structural wood members,2400,Lumber and wood products,filers,21001 VAN BORN RD, TAYLOR MI 48180,US,MI,cw_1125,0,37,2015,2003
1000180,cw_11775,SANDISK CORP,770191793,3572,Computer storage devices,3500,Industrial machinery and equipment,filers,951 SANDISK DRIVE, MILPITAS CA 95035,US,CA,cw_11775,0,15,2015,2003
27904,cw_502,DELTA AIR LINES INC,580218548,4512,Air transportation, scheduled,4500,Transportation by air,filers,HARTSFIELD ATLANTA INTL AIRPORT, 1030 DELTA BLVD, ATLANTA GA 30354-1989,US,GA,cw_502,0,9,2015,2003
1133421,cw_20833,NORTHROP GRUMMAN CORP,800640649,3812,Search, detection, navagation, guidance, aeronautical sys,3800,Instruments and related products,filers,2980 FAIRVIEW PARK DRIVE, C/O NORTHROP GRUMMAN CORP, FALLS CHURCH VA 22042,US,VA,cw_20833,0,1,2015,2003
764622,cw_4354,PINNACLE WEST CAPITAL CORP,860512431,4911,Electric services,4900,Electric, gas, and sanitary services,filers,400 NORTH FIFTH STREET, MS8695, PHOENIX AZ 85004,US,AZ,cw_4354,0,0,2015,2003
909832,cw_9547,COSTCO WHOLESALE CORP,911223280,5331,Retail-variety stores,5300,General merchandise stores,filers,999 LAKE DRIVE, ISSAQUAH WA 98027-,US,WA,cw_9547,0,8,2015,2003
16732,cw_291,CAMPBELL SOUP CO,210419870,2000,Food and kindred products,2000,Food and kindred products,filers,CAMPBELL PL, CAMDEN NJ 08103,US,NJ,cw_291,0,78,2015,2003
63276,cw_1134,MATTEL INC,951567322,3942,Dolls & stuffed toys,3900,Miscellaneous manufacturing industries,filers,333 CONTINENTAL BLVD, EL SEGUNDO CA 90245,US,CA,cw_1134,0,16,2015,2003
45012,cw_825,HALLIBURTON CO,752677995,1389,Oil & gas field services, nec,1300,Oil and gas extraction,filers,3000 NORTH SAM HOUSTON PARKWAY EAST, 3000 NORTH SAM HOUSTON PARKWAY EAST, HOUSTON TX 77032,US,TX,cw_825,0,31,2015,2003
48465,cw_881,HORMEL FOODS CORP,410319970,2011,Meat packing plants,2000,Food and kindred products,filers,1 HORMEL PL, AUSTIN MN 55912-3680,US,MN,cw_881,0,0,2015,2003
884905,cw_8171,PRAXAIR INC,61249050,2810,Industrial inorganic chemicals,2800,Chemicals and allied products,filers,39 OLD RIDGEBURY RD, DANBURY CT 06810-5113,US,CT,cw_8171,0,209,2015,2003
55067,cw_1020,KELLOGG CO,380710690,2040,Grain mill products,2000,Food and kindred products,filers,ONE KELLOGG SQ, P O BOX 3599, BATTLE CREEK MI 49016-3599,US,MI,cw_1020,0,157,2015,2003
804753,cw_5300,CERNER CORP,431196944,7373,Services-computer integrated systems design,7300,Business services,filers,2800 ROCKCREEK PKWY, W0162, KANSAS CITY MO 64117,US,MO,cw_5300,0,48,2015,2003
920522,cw_10184,ESSEX PROPERTY TRUST INC,770369576,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,925 EAST MEADOW DR, PALO ALTO CA 94303,US,CA,cw_10184,0,215,2015,2003
820313,cw_5877,AMPHENOL CORP,222785165,3678,Electronic connectors,3600,Electrical and electronic equipment,filers,358 HALL AVE, WALLINGFORD CT 06492,US,CT,cw_5877,0,176,2015,2003
927066,cw_10551,DAVITA HEALTHCARE PARTNERS INC,510354549,8090,Services-misc health & allied services, nec,8000,Health services,filers,2000 16TH STREET, DENVER CO 80202,US,CO,cw_10551,0,552,2015,2003
1441634,cw_66715,Avago Technologies LTD,0,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,1 YISHUN AVENUE 7, SINGAPORE U0 768923,SG,,cw_66715,0,0,2015,2008
1620546,cw_820420,Baxalta Inc,471869689,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,ONE BAXTER PARKWAY, DEERFIELD IL 60015,US,IL,cw_820420,0,0,2015,2014
740260,cw_3885,VENTAS INC,611055020,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,353 N. CLARK STREET, SUITE 3300, CHICAGO IL 60654,US,IL,cw_3885,0,1348,2015,2003
1020569,cw_13108,IRON MOUNTAIN INC,232588479,4220,Public warehousing & storage,4200,Motor freight transportation and warehousing,filers,ONE FEDERAL STREET, BOSTON MA 02110,US,MA,cw_13108,0,122,2015,2003
91440,cw_1653,SNAP ON Inc,390622040,3420,Cutlery, handtools & general hardware,3400,Fabricated metal products,filers,2801 80TH STREET, KENOSHA WI 53143,US,WI,cw_1653,0,99,2015,2003
701985,cw_3049,L Brands Inc,311029810,5621,Retail-women's clothing stores,5600,Apparel and accessory stores,filers,THREE LIMITED PKWY, P O BOX 16000, COLUMBUS OH 43216,US,OH,cw_3049,0,26,2015,2003
723531,cw_3540,PAYCHEX INC,161124166,8700,Services-engineering, accounting, research, management,8700,Engineering and management services,filers,911 PANORAMA TRAIL S, ROCHESTER NY 14625-0397,US,NY,cw_3540,0,22,2015,2003
1156375,cw_22033,CME GROUP INC,364459170,6200,Security & commodity brokers, dealers, exchanges & services,6200,Security, commodity brokers, and services,filers,20 S. WACKER DR., CHICAGO IL 60606,US,IL,cw_22033,0,48,2015,2003
909954,cw_9556,KEURIG GREEN MOUNTAIN INC,30339228,2090,Miscellaneous food preparations & kindred products,2000,Food and kindred products,filers,33 COFFEE LANE, WATERBURY VT 05676,US,VT,cw_9556,0,0,2015,2003
765880,cw_4390,HCP INC,330091377,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,1920 MAIN STREET, SUITE 1200, IRVINE CA 92614,US,CA,cw_4390,0,34,2015,2003
896878,cw_8838,INTUIT INC,770034661,7372,Services-prepackaged software,7300,Business services,filers,2700 COAST AVENUE, MOUNTAIN VIEW CA 94043,US,CA,cw_8838,0,68,2015,2003
316709,cw_2556,SCHWAB CHARLES CORP,943025021,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,211 MAIN STREET, SAN FRANCISCO CA 94105,US,CA,cw_2556,0,3,2015,2003
849213,cw_6745,PLUM CREEK TIMBER CO INC,911912863,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,601 UNION STREET, SUITE 3100, SEATTLE WA 98101-1374,US,WA,cw_6745,0,1,2015,2003
78814,cw_1447,PITNEY BOWES INC,60495050,3579,Office machines, nec,3500,Industrial machinery and equipment,filers,PITNEY BOWES INC, 1 ELMCROFT ROAD, STAMFORD CT 06926-0700,US,CT,cw_1447,0,122,2015,2003
1058090,cw_15722,CHIPOTLE MEXICAN GRILL INC,841219301,5812,Retail-eating places,5800,Eating and drinking places,filers,1401 WYNKOOP, SUITE 500, DENVER CO 80202,US,CO,cw_15722,0,21,2015,2003
1510295,cw_630049,Marathon Petroleum Corp,271284632,2911,Petroleum refining,2900,Petroleum and coal products,filers,539 SOUTH MAIN STREET, FINDLAY OH 45840-3229,US,OH,cw_630049,0,58,2015,2011
717423,cw_3369,MURPHY OIL CORP,710361522,2911,Petroleum refining,2900,Petroleum and coal products,filers,200 PEACH ST, PO BOX 7000, EL DORADO AR 71731-7000,US,AR,cw_3369,0,12,2015,2003
1585364,cw_768830,PERRIGO Co plc,0,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,TREASURY BUILDING, LOWER GRAND CANAL STREET, DUBLIN L2 2,IE,,cw_768830,0,210,2015,2013
861878,cw_7195,STERICYCLE INC,363640402,4955,Hazardous waste management,4900,Electric, gas, and sanitary services,filers,28161 NORTH KEITH DRIVE, -, LAKE FOREST IL 60045,US,IL,cw_7195,0,26,2015,2003
49196,cw_890,HUNTINGTON BANCSHARES INC,310724920,6021,National commercial banks,6000,Depository institutions,filers,HUNTINGTON CTR, 41 S HIGH ST HC0632, COLUMBUS OH 43287,US,OH,cw_890,0,47,2015,2003
1041061,cw_14503,YUM BRANDS INC,133951308,5812,Retail-eating places,5800,Eating and drinking places,filers,1441 GARDINER LANE, LOUISVILLE KY 40213,US,KY,cw_14503,0,325,2015,[phone],cw_3757,AT&T INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,208 S. AKARD ST, ATTN : JAMES LACY, DALLAS TX 75202,US,TX,cw_3757,0,16,2015,2003
940944,cw_11300,DARDEN RESTAURANTS INC,593305930,5812,Retail-eating places,5800,Eating and drinking places,filers,1000 DARDEN CENTER DRIVE, ORLANDO FL 32837,US,FL,cw_11300,0,8,2015,2003
732712,cw_3756,VERIZON COMMUNICATIONS INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,1095 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_3756,0,17,2015,2003
1054374,cw_15414,BROADCOM CORP,330480482,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,5300 CALIFORNIA AVENUE, IRVINE CA 92617-3038,US,CA,cw_15414,0,7,2015,2003
109380,cw_1990,ZIONS BANCORPORATION,870227400,6021,National commercial banks,6000,Depository institutions,filers,ONE SOUTH MAIN STREET, 15TH FLOOR, SALT LAKE CITY UT 84111,US,UT,cw_1990,0,13,2015,2003
1403161,cw_51946,VISA INC,260267673,7389,Services-business services, nec,7300,Business services,filers,P.O. BOX 8999, SAN FRANCISCO CA 94128-8999,US,CA,cw_51946,0,0,2015,2007
1124198,cw_20261,FLUOR CORP,330927079,1600,Heavy construction other than bldg const - contractors,1600,Heavy construction contractors,filers,6700 LAS COLINAS BLVD, IRVING TX 75039,US,TX,cw_20261,0,5,2015,2003
789019,cw_4803,MICROSOFT CORP,911144442,7372,Services-prepackaged software,7300,Business services,filers,ONE MICROSOFT WAY, REDMOND WA 98052-6399,US,WA,cw_4803,0,12,2015,2003
91419,cw_1652,J M SMUCKER Co,340538550,2033,Canned, fruits, veg, preserves, jams & jellies,2000,Food and kindred products,filers,ONE STRAWBERRY LANE, ORRVILLE OH 44667,US,OH,cw_1652,0,53,2015,2003
1004980,cw_12052,PG&E Corp,943234914,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,77 BEALE STREET, P.O. BOX 770000, SAN FRANCISCO CA 94177,US,CA,cw_1378,1,0,2015,2003
96021,cw_1738,SYSCO CORP,741648137,5140,Wholesale-groceries & related products,5100,Wholesale trade--nondurable goods,filers,1390 ENCLAVE PKWY, HOUSTON TX 77077,US,TX,cw_1738,0,174,2015,2003
1633917,cw_832572,PayPal Holdings Inc,492989869,,,,,filers,2065 HAMILTON AVENUE, SAN JOSE CA 95125,US,CA,cw_832572,0,0,2015,2015
5272,cw_92,AMERICAN INTERNATIONAL GROUP INC,132592361,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,175 WATER STREET, NEW YORK NY 10038,US,NY,cw_92,0,19,2015,2003
815556,cw_5752,FASTENAL CO,410948415,5200,Retail-building materials, hardware, garden supply,5200,Building materials, hardware, garden supply, & mobile home,filers,2001 THEURER BLVD, WINONA MN 55987,US,MN,cw_5752,0,22,2015,2003
1116132,cw_19763,COACH INC,522242751,3100,Leather & leather products,3100,Leather and leather products,filers,516 WEST 34TH ST, NEW YORK NY 10001,US,NY,cw_19763,0,58,2015,2003
70318,cw_1253,TENET HEALTHCARE CORP,952557091,8062,Services-general medical & surgical hospitals, nec,8000,Health services,filers,1445 ROSS AVENUE, SUITE 1400, DALLAS TX 75202,US,TX,cw_1253,0,8,2015,2003
1166691,cw_23017,COMCAST CORP,270000798,4841,Cable & other pay television services,4800,Communications,filers,1500 MARKET STREET, PHILADELPHIA PA 19102,US,PA,cw_23017,0,174,2015,2003
1004155,cw_12009,AGL RESOURCES INC,582210952,4924,Natural gas distribution,4900,Electric, gas, and sanitary services,filers,TEN PEACHTREE PLACE, ATLANTA GA 30309,US,GA,cw_12009,0,9,2015,2003
1601712,cw_800310,Synchrony Financial,510483352,6199,Finance services,6100,Nondepository credit institutions,filers,777 LONG RIDGE ROAD, STAMFORD CT 06902-1250,US,CT,cw_800310,0,20,2015,2014
922864,cw_10308,APARTMENT INVESTMENT & MANAGEMENT CO,841259577,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,4582 SOUTH ULSTER STREET, SUITE 1100, DENVER CO 80237,US,CO,cw_10519,1,539,2015,2003
1324404,cw_39853,CF Industries Holdings Inc,202697511,2870,Agricultural chemicals,2800,Chemicals and allied products,filers,4 PARKWAY NORTH, SUITE 400, DEERFIELD IL 60015,US,IL,cw_39853,0,33,2015,2005
200406,cw_2039,JOHNSON & JOHNSON,,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,ONE JOHNSON & JOHNSON PLZ, NEW BRUNSWICK NJ 08933,US,NJ,cw_2039,0,266,2015,2003
98246,cw_1774,TIFFANY & CO,133228013,5944,Retail-jewelry stores,5900,Miscellaneous retail,filers,727 FIFTH AVE, NEW YORK NY 10022,US,NY,cw_1774,0,0,2015,2003
72207,cw_1299,NOBLE ENERGY INC,730785597,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,1001 NOBLE ENERGY WAY, HOUSTON TX 77070,US,TX,cw_1299,0,73,2015,2003
1326801,cw_40155,Facebook Inc,201665019,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,1601 WILLOW ROAD, MENLO PARK CA 94025,US,CA,cw_40155,0,11,2015,2005
109198,cw_1987,TJX COMPANIES INC,42207613,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,770 COCHITUATE RD, FRAMINGHAM MA 01701,US,MA,cw_1987,0,91,2015,2003
350563,cw_2696,TECO ENERGY INC,592052286,4911,Electric services,4900,Electric, gas, and sanitary services,filers,702 N FRANKLIN ST, TECO PLAZA, TAMPA FL 33602,US,FL,cw_2696,0,34,2015,2003
1110803,cw_19438,ILLUMINA INC,330804655,3826,Laboratory analytical instruments,3800,Instruments and related products,filers,5200 ILLUMINA WAY, SAN DIEGO CA 92122,US,CA,cw_19438,0,25,2015,2003
1015780,cw_12785,E TRADE FINANCIAL Corp,942844166,6035,Savings institution, federally chartered,6000,Depository institutions,filers,1271 AVENUE OF THE AMERICAS FL 14, NEW YORK NY 10020-1302,US,NY,cw_12785,0,50,2015,2003
1164727,cw_22859,NEWMONT MINING CORP,841611629,1040,Gold and silver ores,1000,Metal mining,filers,6363 SOUTH FIDDLERS GREEN CIRCLE, GREENWOOD VILLAGE CO 80111,US,CO,cw_22859,0,11,2015,2003
1137789,cw_21238,Seagate Technology plc,980648577,3572,Computer storage devices,3500,Industrial machinery and equipment,filers,38/39 FITZWILLIAM SQUARE, DUBLIN 2 L2 00000,IE,,cw_21238,1,3,2015,2003
1170010,cw_23352,CARMAX INC,541821055,5500,Retail-auto dealers & gasoline stations,5500,Automotive dealers and gasoline service stations,filers,12800 TUCKAHOE CREEK PARKWAY, RICHMOND VA 23238,US,VA,cw_23352,0,6,2015,2003
927628,cw_10582,CAPITAL ONE FINANCIAL CORP,541719854,6021,National commercial banks,6000,Depository institutions,filers,1680 CAPITAL ONE DRIVE, SUITE 1400, MCLEAN VA 22102,US,VA,cw_10582,0,2,2015,2003
1442145,cw_67064,Verisk Analytics Inc,262994223,7374,Services-computer processing & data preparation,7300,Business services,filers,545 WASHINGTON BOULEVARD, JERSEY CITY NJ 07310-1686,US,NJ,cw_67064,0,0,2015,2008
315213,cw_2503,HALF ROBERT INTERNATIONAL INC,941648752,7363,Services-help supply services,7300,Business services,filers,2884 SAND HILL RD, STE 200, MENLO PARK CA 94025,US,CA,cw_2503,0,53,2015,2003
1489393,cw_602096,LyondellBasell Industries N.V.,980646235,2860,Industrial organic chemicals,2800,Chemicals and allied products,filers,1221 MCKINNEY ST, SUITE 700, HOUSTON TX 77010,US,TX,cw_602096,0,132,2015,2010
1551182,cw_690258,Eaton Corp plc,981059235,3590,Misc industrial & commercial machinery & equipment,3500,Industrial machinery and equipment,filers,FITZWILLIAM HALL, FITZWILLIAM PLACE, DUBLIN L2 DUBLIN 2,IE,,cw_690258,0,445,2015,2012
794367,cw_4989,Macys Inc,133324058,5311,Retail-department stores,5300,General merchandise stores,filers,7 WEST SEVENTH STREET, CINCINNATI OH 45202,US,OH,cw_4989,0,21,2015,2003
1467373,cw_397971,Accenture plc,980627530,7389,Services-business services, nec,7300,Business services,filers,1 GRAND CANAL SQUARE, GRAND CANAL HARBOUR, DUBLIN L2 D2,BT,,cw_397971,0,308,2015,2003
49071,cw_888,HUMANA INC,610647538,6324,Hospital & medical service plans,6300,Insurance carriers,filers,500 W MAIN ST, LOUISVILLE KY 40202,US,KY,cw_888,0,2,2015,2003
832988,cw_6280,SIGNET JEWELERS LTD,0,5944,Retail-jewelry stores,5900,Miscellaneous retail,filers,CLARENDON HOUSE, 2 CHURCH STREET, HAMILTON D0 HM11,BM,,cw_6280,0,20,2015,2003
1053112,cw_15322,CABLEVISION SYSTEMS CORP,112776686,4841,Cable & other pay television services,4800,Communications,filers,1111 STEWART AVENUE, BETHPAGE NY 11714,US,NY,cw_15322,0,119,2015,2003
936340,cw_11020,DTE ENERGY CO,383217752,4911,Electric services,4900,Electric, gas, and sanitary services,filers,ONE ENERGY PLAZA, DETROIT MI 48226,US,MI,cw_11020,0,6,2015,2003
1024478,cw_13377,ROCKWELL AUTOMATION INC,251797617,3829,Measuring & controlling devices, nec,3800,Instruments and related products,filers,1201 SOUTH 2ND STREET, MILWAUKEE WI 53204,US,WI,cw_13377,0,0,2015,2003
1086222,cw_17627,AKAMAI TECHNOLOGIES INC,43432319,7389,Services-business services, nec,7300,Business services,filers,150 BROADWAY, CAMBRIDGE MA 02142,US,MA,cw_17627,0,33,2015,2003
1137774,cw_21236,PRUDENTIAL FINANCIAL INC,223703799,6311,Life insurance,6300,Insurance carriers,filers,751 BROAD ST, NEWARK NJ 07102,US,NJ,cw_21236,0,28,2015,2003
920760,cw_10198,LENNAR CORP,954337490,1520,General bldg contractors - residential bldgs,1500,General building contractors,filers,700 NW 107TH AVENUE, SUITE 400, MIAMI FL 33172,US,FL,cw_10198,0,508,2015,2003
882095,cw_8005,GILEAD SCIENCES INC,943047598,2836,Biological products, (no disgnostic substances),2800,Chemicals and allied products,filers,333 LAKESIDE DR, FOSTER CITY CA 94404,US,CA,cw_8005,0,58,2015,2003
804212,cw_5290,AIRGAS INC,560732648,5084,Wholesale-industrial machinery & equipment,5000,Wholesale trade--durable goods,filers,259 N. RADNOR-CHESTER ROAD, SUITE 100, RADNOR PA 19087,US,PA,cw_5290,0,28,2015,2003
766704,cw_4410,HEALTH CARE REIT INC,341096634,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,4500 DORR STREET, TOLEDO OH 43615,US,OH,cw_4410,0,1682,2015,2003
827054,cw_6105,MICROCHIP TECHNOLOGY INC,860629024,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,2355 W CHANDLER BLVD, CHANDLER AZ 85224-6199,US,AZ,cw_6105,0,2,2015,2003
86312,cw_1575,TRAVELERS COMPANIES INC,410518860,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,385 WASHINGTON ST, SAINT PAUL MN 55102,US,MN,cw_1575,0,13,2015,2003
827052,cw_6104,EDISON INTERNATIONAL,954137452,4911,Electric services,4900,Electric, gas, and sanitary services,filers,2244 WALNUT GROVE AVE,, P O BOX 800, ROSEMEAD CA 91770,US,CA,cw_1662,1,0,2015,2003
