1026214,cw_13569,FEDERAL HOME LOAN MORTGAGE CORP,520904874,6111,Federal & federally-sponsored credit agencies,6100,Nondepository credit institutions,filers,8200 JONES BRANCH DR, MCLEAN VA 22102,US,VA,cw_13569,0,0,2016,2003
87777,cw_204051,Scientific Atlanta Inc,,,,,,relationships,Georgia,US,GA,cw_7078,1,0,2008,2003
918160,cw_10007,AK STEEL HOLDING CORP,311401455,3312,Steel works, blast furnaces & rolling mills (coke ovens),3300,Primary metal industries,filers,9227 CENTRE POINTE DRIVE, WEST CHESTER OH 45069,US,OH,cw_10007,0,0,2016,2003
72020,cw_1292,NICOR INC,362855175,4924,Natural gas distribution,4900,Electric, gas, and sanitary services,filers,1844 FERRY RD, NAPERVILLE IL 60563,US,IL,cw_1292,0,0,2012,2003
1000736,cw_246426,CAREMARK RX INC,631151076,5912,Retail-drug stores and proprietary stores,5900,Miscellaneous retail,filers,3000 GALLERIA TOWER, STE 1000, BIRMINGHAM AL 35244,US,AL,cw_246426,0,9,2007,2003
792985,cw_4941,HEALTH MANAGEMENT ASSOCIATES INC,610963645,8062,Services-general medical & surgical hospitals, nec,8000,Health services,filers,5811 PELICAN BAY BLVD, SUITE 500, NAPLES FL 34108-2710,US,FL,cw_19265,1,0,2015,2003
1140859,cw_21480,AMERISOURCEBERGEN CORP,233079390,5122,Wholesale-drugs, proprietaries & druggists' sundries,5100,Wholesale trade--nondurable goods,filers,1300 MORRIS DRIVE, CHESTERBROOK PA 19087-5594,US,PA,cw_21480,0,0,2016,2003
1593034,cw_777261,Endo International plc,0,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,MINERVA HOUSE, SIMMONSCOURT ROAD, BALLSBRIDGE, DUBLIN 4 L2 00000,IE,,cw_777261,0,0,2016,2013
216228,cw_2149,ITT Corp,135158950,3561,Pumps & pumping equipment,3500,Industrial machinery and equipment,filers,1133 WESTCHESTER AVENUE, WHITE PLAINS NY 10604,US,NY,cw_2149,0,0,2016,2003
824169,cw_580615,NEXTEL COMMUNICATIONS INC,363939651,4812,Radiotelephone communications,4800,Communications,filers,2001 EDMUND HALLEY DRIVE, RESTON VA 20191,US,VA,cw_1855,1,7,2006,2003
71691,cw_1286,NEW YORK TIMES CO,131102020,2711,Newspapers: publishing or publishing & printing,2700,Printing and publishing,filers,620 EIGHTH AVENUE, NEW YORK NY 10018,US,NY,cw_1286,0,0,2016,2003
850693,cw_6800,ALLERGAN INC,951622442,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,2525 DUPONT DRIVE, IRVINE CA 92612,US,CA,cw_6800,0,0,2016,[phone],cw_2578,TELLABS INC,[phone],3661,Telephone & telegraph apparatus,3600,Electrical and electronic equipment,filers,ONE TELLABS CENTER, 1415 WEST DIEHL ROAD, NAPERVILLE IL 60563,US,IL,cw_2578,0,7,2013,2003
1368007,cw_45407,NYSE Euronext,205110848,6200,Security & commodity brokers, dealers, exchanges & services,6200,Security, commodity brokers, and services,filers,11 WALL STREET, NEW YORK NY 10005,US,NY,cw_45407,0,0,2014,2006
1358071,cw_44064,CONCHO RESOURCES INC,760818600,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,600 W. ILLINOIS AVENUE, MIDLAND TX 79701,US,TX,cw_44064,0,0,2016,2006
310569,cw_2348,ANHEUSER BUSCH COMPANIES LLC,431162835,2082,Malt beverages,2000,Food and kindred products,filers,ONE BUSCH PL, ST LOUIS MO 63118-1852,US,MO,cw_2348,0,0,2016,2003
1385187,cw_48117,Covidien plc,980624794,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,20 ON HATCH, LOWER HATCH STREET, DUBLIN L2 DUBLIN 2,IE,,cw_807702,1,0,2015,2007
18532,cw_327,Centex Corp,,,,,,relationships,Nevada,US,NV,cw_5946,1,0,2013,2003
1047699,cw_14988,King Pharmaceuticals Inc,,,,,,relationships,Tennessee,US,TN,cw_1426,1,0,2012,2003
1054833,cw_15457,Coventry Health Care Inc,,,,,,relationships,Delaware,US,DE,cw_20119,1,0,2014,2003
715096,cw_3313,COMMERCE BANCORP INC,222433468,6021,National commercial banks,6000,Depository institutions,filers,COMMERCE ATRIUM, 1701 RTE 70 E, CHERRY HILL NJ 08034-5400,US,NJ,cw_3313,0,0,2008,2003
104889,cw_1913,Graham Holdings Co,530182885,8200,Services-educational services,8200,Educational services,filers,1300 NORTH 17TH STREET, SUITE 1700, ARLINGTON VA 22209,US,VA,cw_1913,0,0,2016,2003
864328,cw_7296,BJ SERVICES CO LLC,753270023,1389,Oil & gas field services, nec,1300,Oil and gas extraction,filers,2929 ALLEN PARKWAY, SUITE 2100, HOUSTON TX 77019-2118,US,TX,cw_5389,1,1,2011,[phone],cw_12156,ALCATEL LUCENT USA INC,[phone],3661,Telephone & telegraph apparatus,3600,Electrical and electronic equipment,filers,600 MOUNTAIN AVE, MURRAY HILL NJ 07974,US,NJ,cw_12156,0,0,2013,2003
1652044,cw_879738,Alphabet Inc,611767919,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,1600 AMPHITHEATRE PARKWAY, MOUNTAIN VIEW CA 94043,US,CA,cw_879738,0,2,2016,2015
709519,cw_3203,SUN MICROSYSTEMS INC,942805249,3571,Electronic computers,3500,Industrial machinery and equipment,filers,4150 NETWORK CIRCLE, SANTA CLARA CA 95054,US,CA,cw_3203,0,0,2010,2003
105668,cw_1934,Wendys International Inc,,,,,,relationships,Ohio,US,OH,cw_570,1,0,2013,2003
36966,cw_706,FIRST HORIZON NATIONAL CORP,620803242,6021,National commercial banks,6000,Depository institutions,filers,165 MADISON AVENUE, MEMPHIS TN 38103,US,TN,cw_706,0,0,2016,2003
8868,cw_161,AVON PRODUCTS INC,130544597,2844,Perfumes, cosmetics & other toilet preparations,2800,Chemicals and allied products,filers,777 THIRD AVENUE, NEW YORK NY 10017,US,NY,cw_161,0,0,2016,2003
31235,cw_579,EASTMAN KODAK CO,160417150,3861,Photographic equipment & supplies,3800,Instruments and related products,filers,343 STATE ST, ROCHESTER NY 14650-0910,US,NY,cw_579,0,0,2016,[phone],cw_35105,WINDSTREAM HOLDINGS INC,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,4001 RODNEY PARHAM RD., LITTLE ROCK AR 72212,US,AR,cw_35105,0,0,2016,2004
874016,cw_7643,JONES GROUP INC,60935166,2330,Women's, misses', and juniors outerwear,2300,Apparel and other textile products,filers,1411 BROADWAY, NEW YORK NY 10018,US,NY,cw_7643,0,0,2015,2003
1274057,cw_34163,HOSPIRA INC,0,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,275 FIELD DR, LAKE FOREST IL 60045,US,IL,cw_34163,0,64,2015,2003
65873,cw_1177,Alltel Corp,,,,,,relationships,Delaware,US,DE,cw_270324,1,0,2010,2003
945436,cw_11505,SUNEDISON INC,561505767,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,13736 RIVERPORT DRIVE, SUITE 180, MARYLAND HEIGHTS MO 63043,US,MO,cw_11505,0,0,2016,2003
63416,cw_237182,MAY DEPARTMENT STORES CO,431104396,5311,Retail-department stores,5300,General merchandise stores,filers,611 OLIVE ST, ST LOUIS MO 63101,US,MO,cw_237182,0,10,2005,2003
873591,cw_241290,MEDIMMUNE INC,521555759,2836,Biological products, (no disgnostic substances),2800,Chemicals and allied products,filers,ONE MEDIMMUNE WAY, GAITHERSBURG MD 20878,US,MD,cw_241290,0,15,2007,2003
1017008,cw_12868,UNIVISION COMMUNICATIONS INC,954398884,4833,Television broadcasting stations,4800,Communications,filers,1999 AVENUE OF THE STARS STE 3050, LOS ANGLES CA 90067,US,CA,cw_12868,0,119,2009,2003
1465112,cw_396147,DIRECTV,264772533,4899,Communications services, nec,4800,Communications,filers,2260 E. IMPERIAL HIGHWAY, EL SEGUNDO CA 90245,US,CA,cw_396147,0,122,2015,2009
873364,cw_7626,CEPHALON INC,,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,1090 HORSHAM ROAD, NORTH WALES PA 19454,US,PA,cw_7626,0,0,2015,2003
1385157,cw_48112,TE Connectivity Ltd,980518048,5065,Wholesale-electronic parts & equipment, nec,5000,Wholesale trade--durable goods,filers,RHEINSTRASSE 20, CH-8200 SCHAFFHAUSEN V8 1,CH,,cw_48112,0,0,2016,2007
28917,cw_522,DILLARDS INC,710388071,5311,Retail-department stores,5300,General merchandise stores,filers,1600 CANTRELL RD, LITTLE ROCK AR 72201,US,AR,cw_522,0,0,2016,2003
12355,cw_213,Black & Decker Corp,,,,,,relationships,Maryland,US,MD,cw_1692,1,0,2015,2003
945764,cw_11529,DENBURY RESOURCES INC,752815171,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,5320 LEGACY DRIVE, PLANO TX 75024,US,TX,cw_11529,0,0,2016,2003
10081,cw_194,BARR PHARMACEUTICALS INC,221927534,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,225 SUMMIT AVE, MONTVALE NJ 07645-1523,US,NJ,cw_194,0,0,2009,2003
34408,cw_641,FAMILY DOLLAR STORES INC,560942963,5331,Retail-variety stores,5300,General merchandise stores,filers,P.O. BOX 1017, 10401 MONROE ROAD, CHARLOTTE NC 28201-1017,US,NC,cw_641,0,0,2015,2003
1064728,cw_16109,PEABODY ENERGY CORP,134004153,1221,Bituminous coal & lignite surface mining,1200,Coal mining,filers,701 MARKET ST, ST LOUIS MO 63101-1826,US,MO,cw_16109,0,0,2016,2003
12978,cw_230,Mapleby Holdings Merger Corp,,,,,,relationships,Delaware,US,DE,cw_5184,1,0,2015,2003
84792,cw_1551,Rohm & Haas Co,,,,,,relationships,Delaware,US,DE,cw_160868,1,13,2016,2003
43362,cw_94983,Great Lakes Chemical Corp,,,,,,relationships,Delaware,US,DE,cw_18057,1,0,2015,2003
1141982,cw_21585,Cooper Industries plc,980632292,3670,Electronic components & accessories,3600,Electrical and electronic equipment,filers,5 FITZWILLIAM SQUARE, DUBLIN 2 L2 00000,IE,,cw_21585,0,0,2013,2003
75829,cw_1385,PALL CORP,111541330,3569,General industrial machinery & equipment, nec,3500,Industrial machinery and equipment,filers,25 HARBOR PARK DRIVE, PORT WASHINGTON NY 11050,US,NY,cw_1385,0,0,2015,2003
743316,cw_3959,MAXIM INTEGRATED PRODUCTS INC,942896096,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,160 RIO ROBLES, SAN JOSE CA 95134,US,CA,cw_3959,0,0,2016,2003
835910,cw_6341,AMERICAN POWER CONVERSION CORP,42722013,3620,Electrical industrial apparatus,3600,Electrical and electronic equipment,filers,132 FAIRGROUNDS RD, WEST KINGSTON RI 02892,US,RI,cw_6341,0,0,2008,2003
878736,cw_7840,MANOR CARE INC,341687107,8051,Services-skilled nursing care facilities,8000,Health services,filers,333 N. SUMMIT STREET, TOLEDO OH 43604-2617,US,OH,cw_7840,0,0,2008,2003
916457,cw_9908,CALPINE CORP,770212977,4911,Electric services,4900,Electric, gas, and sanitary services,filers,717 TEXAS AVENUE, SUITE 1000, HOUSTON TX 77002,US,TX,cw_9908,0,230,2016,2003
897723,cw_8909,SANMINA CORP,770228183,3672,Printed circuit boards,3600,Electrical and electronic equipment,filers,2700 N FIRST ST, SAN JOSE CA 95134,US,CA,cw_8909,0,0,2016,2003
46989,cw_862,Hercules Inc,,,,,,relationships,Delaware,US,DE,cw_37515,1,0,2015,2003
1399315,cw_51178,MARSHALL & ILSLEY CORP,208995389,6022,State commercial banks,6000,Depository institutions,filers,770 NORTH WATER STREET, MILWAUKEE WI 53202,US,WI,cw_51178,0,4,2011,2007
77385,cw_237319,PEOPLES ENERGY CORP,362642766,4924,Natural gas distribution,4900,Electric, gas, and sanitary services,filers,24TH FLOOR, 130 EAST RANDOLPH DRIVE, CHICAGO IL 60601-6207,US,IL,cw_237319,0,0,2007,2003
921847,cw_10253,HUDSON CITY BANCORP INC,223640393,6036,Savings institutions, not federally chartered,6000,Depository institutions,filers,WEST 80 CENTURY RD, PARAMUS NJ 07652,US,NJ,cw_10253,0,5,2015,2003
1637459,cw_856827,Kraft Heinz Co,462078182,2030,Canned, frozen & preservd fruit, veg & food specialties,2000,Food and kindred products,filers,ONE PPG PLACE, PITTSBURGH PA 15222,US,PA,cw_856827,0,0,2016,2015
95521,cw_1728,SUPERVALU INC,410617000,5411,Retail-grocery stores,5400,Food stores,filers,11840 VALLEY VIEW ROAD, EDEN PRAIRIE MN 55344,US,MN,cw_1728,0,0,2016,2003
108601,cw_1979,WRIGLEY WM JR CO,361988190,2060,Sugar & confectionery products,2000,Food and kindred products,filers,410 N MICHIGAN AVE, WRIGLEY BUILDING, CHICAGO IL 60611,US,IL,cw_1979,0,0,2009,2003
1289490,cw_35874,Extra Space Storage Inc,201076777,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,2795 COTTONWOOD PARKWAY, SUITE 400, SALT LAKE CITY UT 84121,US,UT,cw_35874,0,0,2016,2004
1595262,cw_779912,IMS Health Holdings Inc,0,7374,Services-computer processing & data preparation,7300,Business services,filers,83 WOOSTER HEIGHTS ROAD, DANBURY CT 06810,US,CT,cw_779912,0,0,2016,2014
1496048,cw_612942,General Growth Properties Inc,272963337,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,110 N. WACKER DRIVE, CHICAGO IL 60606,US,IL,cw_612942,0,0,2016,2010
1409775,cw_53087,BBVA COMPASS BANCSHARES INC,208948381,6021,National commercial banks,6000,Depository institutions,filers,2200 POST OAK BLVD, HOUSTON TX 77056,US,TX,cw_53087,0,0,2016,2007
817473,cw_5780,AMERICAN CAPITAL LTD,521451377,,,,,filers,2 BETHESDA METRO CENTER, 14TH FL, BETHESDA MD 20814,US,MD,cw_5780,0,0,2016,2003
868809,cw_7454,XTO Energy Inc,,,,,,relationships,Delaware,US,DE,cw_635,1,0,2015,2003
1276520,cw_34475,GENWORTH FINANCIAL INC,800873306,6311,Life insurance,6300,Insurance carriers,filers,6620 WEST BROAD STREET, RICHMOND VA 23230,US,VA,cw_34475,0,0,2016,2004
1166126,cw_22950,J C PENNEY CO INC,260037077,5311,Retail-department stores,5300,General merchandise stores,filers,6501 LEGACY DRIVE, PLANO TX 75024-3698,US,TX,cw_22950,0,0,2016,2003
931336,cw_10776,DEAN FOODS CO,752559681,2024,Ice cream & frozen desserts,2000,Food and kindred products,filers,2711 N. HASKELL AVENUE, SUITE 3400, DALLAS TX 75204,US,TX,cw_10776,0,0,2016,2003
1020265,cw_248321,Sabre Holdings Corp,,,,,,relationships,Delaware,US,DE,cw_782369,1,0,2015,2003
65011,cw_1160,MEREDITH CORP,420410230,2721,Periodicals: publishing or publishing & printing,2700,Printing and publishing,filers,1716 LOCUST ST, DES MOINES IA 50309,US,IA,cw_1160,0,0,2016,2003
1111335,cw_19465,VISTEON CORP,383519512,3714,Motor vehicle parts & accessories,3700,Transportation equipment,filers,ONE VILLAGE CENTER DRIVE, VAN BUREN TOWNSHIP MI 48111,US,MI,cw_19465,0,0,2016,2003
351346,cw_2730,BIOMET INC,351418342,3842,Orthopedic, prosthetic & surgical appliances & supplies,3800,Instruments and related products,filers,56 EAST BELL DR, WARSAW IN 46582,US,IN,cw_2730,0,0,2015,2003
36995,cw_707,WACHOVIA CORP NEW,560898180,6021,National commercial banks,6000,Depository institutions,filers,ONE WACHOVIA CTR, CHARLOTTE NC 28288-0013,US,NC,cw_707,0,0,2012,2003
1649338,cw_875083,Broadcom Ltd,0,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,1 YISHUN AVENUE 7, SINGAPORE U0 768923,SG,,cw_875083,0,0,2016,2015
746838,cw_4039,UNISYS CORP,380387840,7373,Services-computer integrated systems design,7300,Business services,filers,801 LAKEVIEW DRIVE, SUITE 100, BLUE BELL PA 19422,US,PA,cw_4039,0,0,2016,2003
1018963,cw_13009,ALLEGHENY TECHNOLOGIES INC,251792394,3317,Steel pipe & tubes,3300,Primary metal industries,filers,1000 SIX PPG PLACE, PITTSBURGH PA 15222,US,PA,cw_13009,0,0,2016,2003
1636023,cw_833961,WestRock Co,473335141,2650,Paperboard containers & boxes,2600,Paper and allied products,filers,504 THRASHER STREET, NORCROSS GA 30071,US,GA,cw_833961,0,0,2016,2015
1623613,cw_818781,Mylan N.V.,981189497,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,BUILDING 4, TRIDENT PLACE, MOSQUITO WAY, HATFIELD, HERTFORDSHIRE X0 AL10 9UL,GB,,cw_818781,0,0,2016,2014
70530,cw_1259,National Semiconductor Corp,,,,,,relationships,Delaware,US,DE,cw_1769,1,0,2015,2003
310522,cw_2346,FEDERAL NATIONAL MORTGAGE ASSOCIATION FANNIE MAE,520883107,6111,Federal & federally-sponsored credit agencies,6100,Nondepository credit institutions,filers,3900 WISCONSIN AVE N.W., WASHINGTON DC 20016,US,DC,cw_2346,0,0,2016,2003
726513,cw_3605,TRIBUNE MEDIA CO,361880355,4833,Television broadcasting stations,4800,Communications,filers,435 N MICHIGAN AVE, STE 600, CHICAGO IL 60611,US,IL,cw_3605,0,0,2016,2003
1578845,cw_762608,Allergan plc,0,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,CLONSHAUGH BUSINESS AND TECHNOLOGY PARK, COOLOCK, DUBLIN L2 D17 E400,IE,,cw_762608,0,0,2016,2013
767920,cw_4421,PMC SIERRA INC,942925073,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,1380 BORDEAUX DRIVE, SUNNYVALE CA 94089,US,CA,cw_4421,0,0,2016,2003
352947,cw_237971,ENGELHARD CORP,221586002,2810,Industrial inorganic chemicals,2800,Chemicals and allied products,filers,101 WOOD AVENUE, ISELIN NJ 08830,US,NJ,cw_237971,0,83,2006,2003
1037949,cw_14296,Qwest Communications International Inc,,,,,,relationships,Delaware,US,DE,cw_336,1,0,2015,2003
78066,cw_1430,PHELPS DODGE CORP,131808503,3330,Primary smelting & refining of nonferrous metals,3300,Primary metal industries,filers,ONE NORTH CENTRAL AVE, PHOENIX AZ 85004-3089,US,AZ,cw_6217,1,0,2008,2003
1272547,cw_34016,Freescale Semiconductor Inc,,,,,,relationships,Delaware / USA,US,DE,cw_49749,1,0,2015,2003
1368457,cw_45491,Alberto Culver CO,0,2844,Perfumes, cosmetics & other toilet preparations,2800,Chemicals and allied products,filers,2525 ARMITAGE AVENUE, MELROSE PARK IL 60160,US,IL,cw_45491,0,0,2011,2006
876437,cw_7738,MGIC INVESTMENT CORP,391486475,6351,Surety insurance,6300,Insurance carriers,filers,250 EAST KILBOURN AVENUE, MILWAUKEE WI 53202,US,WI,cw_7738,0,0,2016,2003
723612,cw_3545,AVIS BUDGET GROUP INC,60918165,7510,Services-auto rental & leasing (no drivers),7500,Automotive repair, services, and parking,filers,6 SYLVAN WAY, PARSIPPANY NJ 07054,US,NJ,cw_3545,0,0,2016,2003
867058,cw_241028,MERCURY INTERACTIVE CORP,770224776,7372,Services-prepackaged software,7300,Business services,filers,379 N. WHISMAN ROAD, MOUNTAIN VIEW CA 94043-3969,US,CA,cw_241028,0,0,2007,2003
1001288,cw_11829,LEXMARK INTERNATIONAL INC,61308215,3570,Computer & office equipment,3500,Industrial machinery and equipment,filers,ONE LEXMARK CENTRE DR, LEXINGTON KY 40550,US,KY,cw_11829,0,0,2016,2003
205520,cw_237648,KNIGHT RIDDER INC,380723657,2711,Newspapers: publishing or publishing & printing,2700,Printing and publishing,filers,50 W SAN FERNANDO ST, SAN JOSE CA 95113,US,CA,cw_237648,0,71,2006,2003
898293,cw_8934,JABIL CIRCUIT INC,381886260,3672,Printed circuit boards,3600,Electrical and electronic equipment,filers,10560 DR. MARTIN LUTHER KING JR. ST. N., ST PETERSBURG FL 33716,US,FL,cw_8934,0,0,2016,2003
1336920,cw_41265,Leidos Holdings Inc,203562868,7373,Services-computer integrated systems design,7300,Business services,filers,11951 FREEDOM DRIVE, RESTON VA 20190,US,VA,cw_41265,0,0,2016,2005
1018840,cw_13002,ABERCROMBIE & FITCH CO,311469076,5651,Retail-family clothing stores,5600,Apparel and accessory stores,filers,6301 FITCH PATH, NEW ALBANY OH 43054,US,OH,cw_13002,0,0,2016,2003
38074,cw_724,FOREST LABORATORIES INC,111798614,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,909 THIRD AVENUE, NEW YORK NY 10022,US,NY,cw_724,0,63,2014,2003
18349,cw_323,SYNOVUS FINANCIAL CORP,581134883,6021,National commercial banks,6000,Depository institutions,filers,1111 BAY AVENUE, STE 500 PO BOX 120, COLUMBUS GA 31901,US,GA,cw_323,0,0,2016,2003
711065,cw_3225,APPLIED MICRO CIRCUITS CORP,942586591,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,215 MOFFETT PARK DRIVE, SUNNYVALE CA 94089,US,CA,cw_3225,0,0,2016,2003
890801,cw_8484,McAfee Inc,,,,,,relationships,Delaware,US,DE,cw_940,1,0,2016,2003
731939,cw_3740,Temple Inland Inc,,,,,,relationships,Delaware,US,DE,cw_950,1,0,2015,2003
1400891,cw_51460,iHeartMedia Inc,260241222,4832,Radio broadcasting stations,4800,Communications,filers,200 EAST BASSE ROAD, SUITE 100, SAN ANTONIO TX 78209,US,TX,cw_51460,0,0,2016,2007
25191,cw_452,Countrywide Financial Corp,,,,,,relationships,Calabasas, CA,GW,CA,cw_1264,1,0,2015,2003
1062047,cw_15950,CONVERGYS CORP,311598292,7373,Services-computer integrated systems design,7300,Business services,filers,201 EAST FOURTH STREET, CINCINNATI OH 45202,US,OH,cw_15950,0,0,2016,2003
1618921,cw_815003,Walgreens Boots Alliance Inc,471758322,5912,Retail-drug stores and proprietary stores,5900,Miscellaneous retail,filers,108 WILMOT ROAD, DEERFIELD IL 60015,US,IL,cw_815003,0,0,2016,2014
832428,cw_6251,E.W. SCRIPPS Co,311223339,4833,Television broadcasting stations,4800,Communications,filers,312 WALNUT STREET, CININNATI OH 45202,US,OH,cw_6251,0,0,2016,2003
1141185,cw_264399,KERR MCGEE CORP,731612389,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,KERR-MCGEE CENTER, 123 ROBERT S. KERR AVENUE, OKLAHOMA CITY OK 73102,US,OK,cw_264399,0,0,2007,2003
85408,cw_1559,ROWAN COMPANIES PLC,981023315,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,MITRE HOUSE 160, ALDERSGATE STREET, LONDON X0 EC1A 4DD,GB,,cw_1559,0,0,2016,2003
835729,cw_6337,BMC SOFTWARE INC,742126120,7372,Services-prepackaged software,7300,Business services,filers,2101 CITYWEST BLVD, HOUSTON TX 77042-2827,US,TX,cw_6337,0,0,2014,[phone],cw_5258,COMVERSE TECHNOLOGY INC,[phone],3661,Telephone & telegraph apparatus,3600,Electrical and electronic equipment,filers,810 SEVENTH AVENUE, NEW YORK NY 10019,US,NY,cw_5258,0,0,2013,2003
5907,cw_146066,AT&T Corp,,,,,,relationships,New York,US,NY,cw_3757,1,0,2015,2003
811830,cw_5568,Santander Holdings USA Inc,232453088,6021,National commercial banks,6000,Depository institutions,filers,75 STATE STREET, BOSTON MA 02109,US,MA,cw_5568,0,0,2016,2003
857005,cw_6997,PTC INC,42866152,7372,Services-prepackaged software,7300,Business services,filers,140 KENDRICK STREET, NEEDHAM MA 02494,US,MA,cw_6997,0,0,2016,2003
23666,cw_425,Hillshire Brands Co,,,,,,relationships,Maryland,US,MD,cw_1816,1,0,2015,2003
1171825,cw_23501,CIT GROUP INC,651051192,6172,Finance lessors,6100,Nondepository credit institutions,filers,1 CIT DRIVE, LIVINGSTON NJ 07039,US,NJ,cw_23501,0,0,2016,2003
1603923,cw_795380,Weatherford International plc,980606750,3533,Oil & gas field machinery & equipment,3500,Industrial machinery and equipment,filers,70 SIR JOHN ROGERSON'S QUAY, DUBLIN L2 2,IE,,cw_795380,0,0,2016,2014
2488,cw_21,ADVANCED MICRO DEVICES INC,941692300,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,ONE AMD PL, MS 68, SUNNYVALE CA 94088-3453,US,CA,cw_21,0,0,2016,2003
789073,cw_4804,BEAM INC,133295276,2080,Beverages,2000,Food and kindred products,filers,510 LAKE COOK ROAD, DEERFIELD IL 60015,US,IL,cw_4804,0,0,2014,2003
1518832,cw_637039,WPX ENERGY INC,451836028,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,ONE WILLIAMS CENTER, TULSA OK 74172,US,OK,cw_637039,0,0,2016,2011
352510,cw_237968,NORTH FORK BANCORPORATION INC,363154608,6022,State commercial banks,6000,Depository institutions,filers,275 BROAD HOLLOW RD, PO BOX 8914, MELVILLE NY 11747,US,NY,cw_237968,0,59,2006,2003
42293,cw_134306,Golden West Financial Corp,,,,,,relationships,Charlotte, NC,US,NC,cw_1315,1,0,2009,2003
1011657,cw_12511,Titanium Metals Corp,,,,,,relationships,Delaware,US,DE,cw_1464,1,0,2015,2003
29534,cw_536,DOLLAR GENERAL CORP,610502302,5331,Retail-variety stores,5300,General merchandise stores,filers,100 MISSION RIDGE, GOODLETTSVILLE TN 37072,US,TN,cw_536,0,0,2016,2003
770949,cw_238858,REEBOK INTERNATIONAL LTD,42678061,3021,Rubber & plastics footwear,3000,Rubber and miscellaneous plastics products,filers,1895 J W FOSTER BLVD, CANTON MA 02021,US,MA,cw_238858,0,0,2006,2003
706539,cw_238151,CHIRON CORP,942754624,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,4560 HORTON ST, EMERYVILLE CA 94608,US,CA,cw_238151,0,20,2006,2003
313927,cw_2442,CHURCH & DWIGHT CO INC,134996950,2840,Soap, detergents, cleang preparations, perfumes, cosmetics,2800,Chemicals and allied products,filers,500 CHARLES EWING BOULEVARD, EWING NJ 08628,US,NJ,cw_2442,0,0,2016,2003
1458891,cw_391745,Noble Corp plc,980619597,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,DEVONSHIRE HOUSE, 1 MAYFAIR PLACE, LONDON X0 W1J8AJ,GB,,cw_391745,0,0,2016,2009
