1026214,cw_13569,FEDERAL HOME LOAN MORTGAGE CORP,520904874,6111,Federal & federally-sponsored credit agencies,6100,Nondepository credit institutions,filers,8200 JONES BRANCH DR, MCLEAN VA 22102,US,VA,cw_13569,0,0,2016,2003
870517,cw_241151,MBNA CORP,521713008,6021,National commercial banks,6000,Depository institutions,filers,1100 N KING ST, C/O MBNA AMERICA BANK NA, WILMINGTON DE 19884,US,DE,cw_241151,0,0,2006,2003
2135,cw_15,Affiliated Computer Services Inc,,,,,,relationships,Delaware,US,DE,cw_1982,1,0,2012,2003
1585689,cw_769064,Hilton Worldwide Holdings Inc,274384691,7011,Hotels & motels,7000,Hotels, rooming houses, camps, and other lodging places,filers,7930 JONES BRANCH DRIVE, SUITE 1100, MCLEAN VA 22102,US,VA,cw_769064,0,0,2016,2013
29924,cw_546,DOW JONES & Co INC,,,,,,relationships,United States of America,US,,cw_725666,1,0,2015,2003
1301063,cw_37091,Alpha Natural Resources Inc,421638663,1221,Bituminous coal & lignite surface mining,1200,Coal mining,filers,ONE ALPHA PLACE, P.O. BOX 16429, BRISTOL VA 24209,US,VA,cw_37091,0,0,2016,2004
1108827,cw_19305,QEP RESOURCES INC,870287750,1311,Crude petroleum & natural gas,1300,Oil and gas extraction,filers,1050 17TH STREET, SUITE 500, DENVER CO 80265,US,CO,cw_19305,0,0,2016,2003
835541,cw_6330,SOLECTRON CORP,942447045,3672,Printed circuit boards,3600,Electrical and electronic equipment,filers,847 GIBRALTAR DR, MILPITAS CA 95035,US,CA,cw_6330,0,0,2008,2003
1007456,cw_12240,ELECTRONIC DATA SYSTEMS CORP,752548221,7370,Services-computer programming, data processing, etc.,7300,Business services,filers,5400 LEGACY DRIVE, H3-3A-05, PLANO TX 75024,US,TX,cw_12240,0,160,2008,2003
1495569,cw_610164,Motorola Mobility Holdings Inc,272780868,3663,Radio & tv broadcasting & communications equipment,3600,Electrical and electronic equipment,filers,600 NORTH US HIGHWAY 45, LIBERTYVILLE IL 60048,US,IL,cw_610164,0,21,2012,2010
1451505,cw_71662,Transocean Ltd,980599916,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,BLANDONNET INTERNATIONAL BUSINESS CENTER, BLDG F, 7TH FLOOR, CHEMIN DE BLANDONNET, VERNIER V8 1214,CH,,cw_71662,0,0,2016,2008
1089976,cw_17900,PACTIV LLC,362552989,2673,Plastics, foil & coated paper bags,2600,Paper and allied products,filers,1900 WEST FIELD CT, LAKE FOREST IL 60045,US,IL,cw_17900,0,0,2012,2003
751652,cw_4133,QUESTAR CORP,870407509,4923,Natural gas transmisison & distribution,4900,Electric, gas, and sanitary services,filers,333 SOUTH STATE STREET, P.O. BOX 45433, SALT LAKE CITY UT 84145-0433,US,UT,cw_4133,0,0,2016,2003
3333,cw_236664,ALBERTSONS INC,820184434,5411,Retail-grocery stores,5400,Food stores,filers,250 PARKCENTER BLVD, P O BOX 20, BOISE ID 83726,US,ID,cw_236664,0,0,2007,2003
1310067,cw_38044,SEARS HOLDINGS CORP,201920798,5311,Retail-department stores,5300,General merchandise stores,filers,3333 BEVERLY ROAD, HOFFMAN ESTATES IL 60179,US,IL,cw_38044,0,0,2016,2004
1066107,cw_16209,EL PASO CORP,760568816,4922,Natural gas transmission,4900,Electric, gas, and sanitary services,filers,1001 LOUISIANA ST, SUITE 2955A, EL PASO BLDG, HOUSTON TX 77002,US,TX,cw_16209,0,0,2015,2003
66479,cw_1189,MILLIPORE CORP,42170233,3826,Laboratory analytical instruments,3800,Instruments and related products,filers,290 CONCORD ROAD, BILLERICA MA 01821,US,MA,cw_1189,0,58,2010,2003
863157,cw_7251,PETSMART INC,943024325,5990,Retail-retail stores, nec,5900,Miscellaneous retail,filers,19601 N 27TH AVE, PHOENIX AZ 85027,US,AZ,cw_7251,0,0,2015,2003
880430,cw_187202,Fisher Scientific International Inc,,,,,,relationships,Delaware,US,DE,cw_1771,1,37,2011,2003
895812,cw_8765,GATEWAY INC,421249184,3571,Electronic computers,3500,Industrial machinery and equipment,filers,7565 IRVINE CENTER DRIVE, IRVINE CA 92618,US,CA,cw_8765,0,0,2008,2003
86144,cw_1572,SAFEWAY INC,943019135,5411,Retail-grocery stores,5400,Food stores,filers,5918 STONERIDGE MALL RD, PLEASANTON CA 94588,US,CA,cw_1572,0,109,2015,2003
795266,cw_5015,KB HOME,953666267,1531,Operative builders,1500,General building contractors,filers,10990 WILSHIRE BLVD, LOS ANGELES CA 90024,US,CA,cw_5015,0,1,2016,2003
1062379,cw_253286,KEYSPAN CORP,113431358,4924,Natural gas distribution,4900,Electric, gas, and sanitary services,filers,175 EAST OLD COUNTRY ROAD, HICKSVILLE NY 11801,US,NY,cw_253286,0,70,2007,2003
63541,cw_89855,Maytag Corp,,,,,,relationships,Delaware,US,DE,cw_1951,1,0,2010,2003
1065865,cw_16193,JANUS CAPITAL GROUP INC,431804048,6282,Investment advice,6200,Security, commodity brokers, and services,filers,151 DETROIT ST, DENVER CO 80206,US,CO,cw_16193,0,0,2016,2003
1004440,cw_12021,CONSTELLATION ENERGY GROUP INC,521964611,4911,Electric services,4900,Electric, gas, and sanitary services,filers,100 CONSTELLATION WAY, BALTIMORE MD 21202,US,MD,cw_12021,0,0,2013,2003
1379895,cw_47204,DYNEGY INC,205653152,4911,Electric services,4900,Electric, gas, and sanitary services,filers,601 TRAVIS, SUITE 1400, HOUSTON TX 77002,US,TX,cw_47204,0,0,2016,2006
1308161,cw_37830,TWENTY FIRST CENTURY FOX INC,260075658,4841,Cable & other pay television services,4800,Communications,filers,1211 AVENUE OF THE AMERICAS, NEW YORK NY 10036,US,NY,cw_37830,0,0,2016,2004
1416436,cw_383018,Bausch & Lomb Holdings Inc,,,,,,relationships,Delaware ,,US,DE,cw_8210,1,0,2015,2007
96879,cw_1757,Tektronix Inc,,,,,,relationships,Oregon,US,OR,cw_2432,1,0,2015,2003
319256,cw_113531,Sears Roebuck & Co,,,,,,relationships,New York,US,NY,cw_38044,1,0,2015,2003
41077,cw_236975,GEORGIA PACIFIC CORP,930432081,2600,Papers & allied products,2600,Paper and allied products,filers,133 PEACHTREE ST NE, 41ST FL, ATLANTA GA 30303,US,GA,cw_236975,0,0,2006,2003
1073431,cw_16661,Life Technologies Corp,330373077,2836,Biological products, (no disgnostic substances),2800,Chemicals and allied products,filers,5791 VAN ALLEN WAY, CARLSBAD CA 92008,US,CA,cw_1771,1,23,2015,2003
721083,cw_3487,SMITH INTERNATIONAL INC,953822631,3533,Oil & gas field machinery & equipment,3500,Industrial machinery and equipment,filers,16740 HARDY ST, P O BOX 60068, HOUSTON TX 77032,US,TX,cw_3487,0,0,2011,2003
1457543,cw_390944,CAREFUSION Corp,264123274,3841,Surgical & medical instruments & apparatus,3800,Instruments and related products,filers,3750 TORREY VIEW COURT, SAN DIEGO CA 92130,US,CA,cw_200,1,0,2015,[phone],cw_11025,CIENA CORP,[phone],3661,Telephone & telegraph apparatus,3600,Electrical and electronic equipment,filers,7035 RIDGE ROAD, HANOVER MD 21076,US,MD,cw_11025,0,0,2016,2003
67472,cw_1205,MOLEX INC,362369491,3678,Electronic connectors,3600,Electrical and electronic equipment,filers,2222 WELLINGTON CT, LISLE IL 60532,US,IL,cw_1205,0,0,2014,2003
1466258,cw_397074,Ingersoll Rand plc,0,3822,Auto controls for regulating residential & comml environments,3800,Instruments and related products,filers,170/175 LAKEVIEW DRIVE, AIRSIDE BUSINESS PARK, SWORDS,, CO. DUBLIN L2 00000,IE,,cw_397074,0,303,2016,2009
703360,cw_3092,LSI CORP,942712976,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,1320 RIDDER PARK DRIVE, SAN JOSE CA 95131,US,CA,cw_66715,1,0,2015,2003
826083,cw_6065,DELL INC,742487834,3571,Electronic computers,3500,Industrial machinery and equipment,filers,ONE DELL WAY, STED, ROUND ROCK TX 78682-2244,US,TX,cw_6065,0,414,2013,2003
1613103,cw_807702,Medtronic plc,0,3845,Electromedical & electrotherapeutic apparatus,3800,Instruments and related products,filers,20 ON HATCH, LOWER HATCH STREET, DUBLIN L2 2,IE,,cw_807702,0,0,2016,2014
800240,cw_5184,OFFICE DEPOT INC,592663954,5940,Retail-miscellaneous shopping goods stores,5900,Miscellaneous retail,filers,6600 NORTH MILITARY TRAIL, BOCA RATON FL 33496,US,FL,cw_5184,0,0,2016,2003
278352,cw_141737,Symbol Technologies Inc,,,,,,relationships,Delaware,US,DE,cw_7769,1,0,2015,2003
14930,cw_266,BRUNSWICK CORP,360848180,3510,Engines & turbines,3500,Industrial machinery and equipment,filers,ONE N FIELD CT, LAKE FOREST IL 60045-4811,US,IL,cw_266,0,0,2016,2003
1035713,cw_250057,PROVIDIAN FINANCIAL CORP,942933952,6021,National commercial banks,6000,Depository institutions,filers,201 MISSION ST 28TH FLOOR, SAN FRANCISCO CA 94105,US,CA,cw_250057,0,0,2006,2003
730464,cw_3709,DEVRY EDUCATION GROUP INC,363150143,8200,Services-educational services,8200,Educational services,filers,3005 HIGHLAND PARKWAY, DOWNERS GROVE IL 60515,US,IL,cw_3709,0,0,2016,2003
929987,cw_169004,Guidant Corp,,,,,,relationships,Indiana,US,IN,cw_8224,1,0,2010,2003
27904,cw_502,DELTA AIR LINES INC,580218548,4512,Air transportation, scheduled,4500,Transportation by air,filers,HARTSFIELD-JACKSON ATLANTA INTL AIRPORT, 1030 DELTA BOULEVARD, ATLANTA GA 30354-1989,US,GA,cw_502,0,10,2016,2003
37748,cw_716,Alpha Appalachia Holdings Inc,950740960,1221,Bituminous coal & lignite surface mining,1200,Coal mining,filers,ONE ALPHA PLACE, PO BOX 16429, BRISTOL VA 24209,US,VA,cw_716,0,0,2013,2003
934612,cw_10950,BURLINGTON NORTHERN SANTA FE LLC,271754839,4011,Railroads, line-haul operating,4000,Railroads?,filers,2650 LOU MENK DR, FT WORTH TX 76131-2830,US,TX,cw_16297,1,0,2015,2003
1056288,cw_15579,FEDERATED INVESTORS INC,251111467,6282,Investment advice,6200,Security, commodity brokers, and services,filers,FEDERATED INVESTORS TOWER, 1001 LIBERTY AVENUE, PITTSBURGH PA 15222,US,PA,cw_15579,0,0,2016,2003
3133,cw_236661,AMSOUTH BANCORPORATION,630591257,6022,State commercial banks,6000,Depository institutions,filers,1900 FIFTH AVENUE NORTH, AMSOUTH CENTER, BIRMINGHAM AL 35203,US,AL,cw_236661,0,22,2006,2003
1170650,cw_23393,Medco Health Solutions Inc,,,,,,relationships,Delaware,US,DE,cw_667833,1,0,2015,2003
1350031,cw_42806,Embarq Corp,,,,,,relationships,Delaware,US,DE,cw_336,1,0,2015,2006
833320,cw_102126,Burlington Resources Inc,,,,,,relationships,Delaware,US,DE,cw_22728,1,0,2015,2003
96289,cw_1744,RS Legacy Corp,751047710,5731,Retail-radio, tv & consumer electronics stores,5700,Furniture, home furnishings and equipment stores,filers,300 RADIOSHACK CIRCLE, FORT WORTH TX 76102,US,TX,cw_1744,0,0,2016,2003
61478,cw_1106,ADC Telecommunications Inc,,,,,,relationships,Minnesota,US,MN,cw_48112,1,0,2013,2003
53347,cw_237094,JEFFERSON PILOT CORP,560896180,6311,Life insurance,6300,Insurance carriers,filers,100 N GREENE ST, GREENSBORO NC 27401,US,NC,cw_237094,0,0,2007,[phone],cw_1855,SPRINT Corp,[phone],4813,Telephone communications (no radiotelephone),4800,Communications,filers,6200 SPRINT PARKWAY, OVERLAND PARK KS 66251,US,KS,cw_1855,0,0,2016,2003
716039,cw_182514,Unocal Corp,,,,,,relationships,Delaware,US,DE,cw_1688,1,0,2015,2003
789388,cw_4814,SUNGARD DATA SYSTEMS INC,510267091,7374,Services-computer processing & data preparation,7300,Business services,filers,SUNGARD DATA SYSTEMS INC, 680 EAST SWEDESFORD RD, WAYNE PA 19087,US,PA,cw_4814,2,161,2015,2003
918386,cw_10021,QLOGIC CORP,330537669,3576,Computer communications equipment,3500,Industrial machinery and equipment,filers,26650 ALISO VIEJO PARKWAY, ALISO VIEJO CA 92656,US,CA,cw_10021,0,0,2016,2003
1023291,cw_13301,Energy Future Holdings Corp,462488810,4911,Electric services,4900,Electric, gas, and sanitary services,filers,ENERGY PLAZA, 1601 BRYAN ST, DALLAS TX 75201,US,TX,cw_13301,0,0,2016,2003
352363,cw_2770,Kate Spade & Co,132842791,2330,Women's, misses', and juniors outerwear,2300,Apparel and other textile products,filers,2 PARK AVENUE, NEW YORK NY 10016,US,NY,cw_2770,0,0,2016,2003
759944,cw_4256,CITIZENS FINANCIAL GROUP INC,50412693,6022,State commercial banks,6000,Depository institutions,filers,1 CITIZENS PLAZA, PROVIDENCE RI 02903,US,RI,cw_4256,0,0,2016,2003
97210,cw_1766,TERADYNE INC,42272148,3825,Instruments for meas & testing of electricity & elec signals,3800,Instruments and related products,filers,600 RIVERPARK DRIVE, NORTH READING MA 01864,US,MA,cw_1766,0,0,2016,2003
29669,cw_539,RR Donnelley & Sons Co,361004130,2750,Commercial printing,2700,Printing and publishing,filers,111 SOUTH WACKER DRIVE, CHICAGO IL 60606,US,IL,cw_539,0,0,2016,2003
836106,cw_6346,Novellus Systems Inc,,,,,,relationships,California, United States,US,CA,cw_3164,1,0,2015,2003
97216,cw_1767,TEREX CORP,341531521,3537,Industrial trucks, tractors, trailors & stackers,3500,Industrial machinery and equipment,filers,200 NYALA FARM ROAD, WESTPORT CT 06880,US,CT,cw_1767,0,0,2016,2003
23082,cw_412,COMPUTER SCIENCES CORP,952043126,7373,Services-computer integrated systems design,7300,Business services,filers,3170 FAIRVIEW PARK DRIVE, FALLS CHURCH VA 22042,US,VA,cw_412,0,0,2016,2003
836102,cw_6345,TRANE INC,,,,,,relationships,Delaware,US,DE,cw_397074,1,0,2016,2003
894315,cw_8666,DDR CORP,341723097,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,3300 ENTERPRISE PARKWAY, BEACHWOOD OH 44122,US,OH,cw_8666,0,0,2016,2003
891103,cw_8512,IAC/INTERACTIVECORP,592712887,5990,Retail-retail stores, nec,5900,Miscellaneous retail,filers,555 WEST 18TH STREET, NEW YORK NY 10011,US,NY,cw_8512,0,0,2016,2003
1163739,cw_22788,NABORS INDUSTRIES LTD,980363970,1381,Drilling oil & gas wells,1300,Oil and gas extraction,filers,CROWN HOUSE, 4 PAR-LA-VILLE ROAD SECOND FLOOR, HAMILTON, HM08 D0 0000,BM,,cw_22788,0,0,2016,2003
42542,cw_795,Goodrich Corp,,,,,,relationships,New York,US,NY,cw_1854,1,0,2016,2003
732485,cw_3750,GENZYME CORP,61047163,2836,Biological products, (no disgnostic substances),2800,Chemicals and allied products,filers,500 KENDALL STREET, CAMBRIDGE MA 02142,US,MA,cw_3750,0,10,2011,2003
1650132,cw_875636,Four Corners Property Trust Inc,474456296,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,591 REDWOOD HIGHWAY, SUITE 1150, MILL VALLEY CA 94941,US,CA,cw_875636,0,0,2016,2015
1005414,cw_12097,TOYS R US INC,223260693,5945,Retail-hobby, toy & game shops,5900,Miscellaneous retail,filers,TOYS R US INC, ONE GEOFFREY WAY, WAYNE NJ 07470,US,NJ,cw_12097,0,0,2016,2003
11199,cw_202,BEMIS CO INC,430178130,2670,Converted paper & paperboard prods (no contaners/boxes),2600,Paper and allied products,filers,ONE NEENAH CENTER, 4TH FLOOR, P.O. BOX 669, NEENAH WI 54957-0669,US,WI,cw_202,0,0,2016,2003
69970,cw_1250,NATIONAL CITY CORP,341111088,6021,National commercial banks,6000,Depository institutions,filers,1900 E NINTH ST, CLEVELAND OH 44114,US,OH,cw_1250,0,0,2012,2003
86104,cw_1569,SAFECO CORP,910742146,6331,Fire, marine & casualty insurance,6300,Insurance carriers,filers,4333 BROOKLYN AVE NE, SAFECO PLAZA, SEATTLE WA 98185,US,WA,cw_1569,0,26,2008,2003
1094093,cw_18239,PROGRESS ENERGY INC,562155481,4911,Electric services,4900,Electric, gas, and sanitary services,filers,410 S WILMINGTON ST, RALEIGH NC 27601,US,NC,cw_370,6,315,2015,2003
34903,cw_652,FEDERAL REALTY INVESTMENT TRUST,520782497,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,1626 EAST JEFFERSON STREET, ROCKVILLE MD 20852-4041,US,MD,cw_652,0,120,2016,2003
858339,cw_7053,CAESARS ENTERTAINMENT Corp,621411755,7011,Hotels & motels,7000,Hotels, rooming houses, camps, and other lodging places,filers,ONE CAESARS PALACE DRIVE, LAS VEGAS NV 89109,US,NV,cw_7053,0,0,2016,2003
64782,cw_1155,MELLON FINANCIAL CORP,251233834,6021,National commercial banks,6000,Depository institutions,filers,ONE MELLON BANK CTR, 500 GRANT ST, PITTSBURGH PA 15258-0001,US,PA,cw_1155,0,0,2008,2003
811669,cw_5551,UST INC,61193986,2100,Tobacco products,2100,Tobacco manufactures,filers,6 HIGH RIDGE PARK, BUILDING A, STAMFORD CT 06905,US,CT,cw_5551,0,0,2009,2003
1042825,cw_14641,POWER ONE INC,,3679,Electronic components, nec,3600,Electrical and electronic equipment,filers,740 CALLE PLANO, CAMARILLO CA 93012,US,CA,cw_14641,0,0,2014,2003
1038339,cw_14328,EQUITY OFFICE PROPERTIES TRUST,364151656,6798,Real estate investment trusts,6700,Holding and other investment offices,filers,TWO NORTH RIVERSIDE PLZ, SUITE 2100, CHICAGO IL 60606,US,IL,cw_14328,0,0,2008,2003
732713,cw_146074,BellSouth Corp,,,,,,relationships,Georgia,US,GA,cw_3757,1,0,2015,2003
61986,cw_1113,MANITOWOC CO INC,390448110,3531,Construction machinery & equip,3500,Industrial machinery and equipment,filers,2400 SOUTH 44TH STREET, MANITOWOC WI 54221-0066,US,WI,cw_1113,0,0,2016,2003
808450,cw_5396,NAVISTAR INTERNATIONAL CORP,363359573,3711,Motor vehicles & passenger car bodies,3700,Transportation equipment,filers,2701 NAVISTAR DRIVE, LISLE IL 60532,US,IL,cw_5396,0,0,2016,2003
104599,cw_1908,CIRCUIT CITY STORES INC,540493875,5731,Retail-radio, tv & consumer electronics stores,5700,Furniture, home furnishings and equipment stores,filers,9950 MAYLAND DR, RICHMOND VA 23233,US,VA,cw_1908,0,0,2010,2003
883980,cw_8106,FIRST DATA CORP,470731996,7389,Services-business services, nec,7300,Business services,filers,225 LIBERTY STREET, 29TH FLOOR, NEW YORK NY 10281,US,NY,cw_8106,0,0,2016,2003
24491,cw_441,COOPER TIRE & RUBBER CO,344297750,3011,Tires & inner tubes,3000,Rubber and miscellaneous plastics products,filers,LIMA & WESTERN AVENUES, FINDLAY OH 45840,US,OH,cw_441,0,0,2016,2003
806085,cw_5327,LEHMAN BROTHERS HOLDINGS INC PLAN TRUST,306315144,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,1271 AVENUE OF THE AMERICAS, NEW YORK NY 10020,US,NY,cw_5327,0,0,2015,2003
65100,cw_1162,MERRILL LYNCH & CO INC,132740599,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,4 WORLD FINANCIAL CTR, NEW YORK NY 10080,US,NY,cw_1162,0,0,2016,2003
833444,cw_6297,TYCO INTERNATIONAL plc,0,7380,Services-miscellaneous business services,7300,Business services,filers,UNIT 1202, BUILDING 1000, CITY GATE, MAHON, CORK L2 00000,IE,,cw_6297,0,0,2016,2003
1084408,cw_256055,VERITAS Software Corp,,,,,,relationships,Delaware,US,DE,cw_6752,1,0,2015,2003
859014,cw_7080,COMPUWARE CORP,382007430,7372,Services-prepackaged software,7300,Business services,filers,ONE CAMPUS MARTIUS, DETROIT MI 48226-5099,US,MI,cw_7080,0,0,2015,2003
1020416,cw_13099,MONSTER WORLDWIDE INC,133906555,7363,Services-help supply services,7300,Business services,filers,133 BOSTON POST ROAD, BUILDING 15, WESTON MA 02493,US,MA,cw_13099,0,54,2016,2003
758004,cw_4229,NOVELL INC,870393339,7372,Services-prepackaged software,7300,Business services,filers,404 WYMAN STREET, SUITE 500, WALTHAM MA 02451,US,MA,cw_4229,0,0,2012,2003
899652,cw_115370,Cinergy Corp,,,,,,relationships,Delaware,US,DE,cw_370,7,0,2015,2003
5187,cw_91,WYETH,132526821,2834,Pharmaceutical preparations,2800,Chemicals and allied products,filers,5 GIRALDA FARMS, MADISON NJ 07940,US,NJ,cw_91,0,0,2012,2003
848865,cw_6740,Allied Waste Industries LLC,,,,,,relationships,Delaware,US,DE,cw_15858,1,0,2016,2003
41499,cw_203564,Gillette Co,,,,,,relationships,Delaware,US,DE,cw_1475,1,0,2015,2003
95304,cw_1724,Sunoco Inc,,,,,,relationships,PA,US,PA,cw_34444,2,0,2015,2003
1076405,cw_16846,PEPSI BOTTLING GROUP INC,134038356,2080,Beverages,2000,Food and kindred products,filers,ONE PEPSI WAY, SOMERS NY 10589-2201,US,NY,cw_16846,0,116,2010,2003
860730,cw_7153,HCA Holdings Inc,273865930,8062,Services-general medical & surgical hospitals, nec,8000,Health services,filers,ONE PARK PLZ, NASHVILLE TN 37203,US,TN,cw_7153,0,0,2016,2003
874501,cw_7670,AMBAC FINANCIAL GROUP INC,133621676,6351,Surety insurance,6300,Insurance carriers,filers,ONE STATE ST PLZ, NEW YORK NY 10004,US,NY,cw_7670,0,0,2016,2003
764065,cw_4325,CLIFFS NATURAL RESOURCES INC,341464672,1000,Metal mining,1000,Metal mining,filers,200 PUBLIC SQUARE, STE. 3300, CLEVELAND OH 44114-2315,US,OH,cw_4325,0,0,2016,2003
814585,cw_5714,MBIA INC,61185706,6351,Surety insurance,6300,Insurance carriers,filers,1 MANHATTANVILLE ROAD, SUITE 301, PURCHASE NY 10577,US,NY,cw_5714,0,0,2016,2003
77551,cw_1421,APPLIED BIOSYSTEMS INC,61534213,3826,Laboratory analytical instruments,3800,Instruments and related products,filers,301 MERRITT 7, NORWALK CT 06851,US,CT,cw_1421,0,0,2011,2003
1521332,cw_659000,Delphi Automotive PLC,0,3714,Motor vehicle parts & accessories,3700,Transportation equipment,filers,COURTENEY ROAD, HOATH WAY, GILLINGHAM, KENT X0 ME8 0RU,GB,,cw_659000,0,16,2016,2011
90185,cw_1640,SIGMA ALDRICH CORP,431050617,5160,Wholesale-chemicals & allied products,5100,Wholesale trade--nondurable goods,filers,3050 SPRUCE ST, ST LOUIS MO 63103,US,MO,cw_1640,0,0,2016,2003
768835,cw_4437,BIG LOTS INC,61119097,5331,Retail-variety stores,5300,General merchandise stores,filers,300 PHILLIPI ROAD, P.O.BOX 28512, COLUMBUS OH 43228-0512,US,OH,cw_4437,0,0,2016,2003
912093,cw_9666,VIAVI SOLUTIONS INC,942579683,3674,Semiconductors & related devices,3600,Electrical and electronic equipment,filers,430 NORTH MCCARTHY BOULEVARD, MILPITAS CA 95035,US,CA,cw_9666,0,0,2016,2003
1442145,cw_67064,Verisk Analytics Inc,262994223,7374,Services-computer processing & data preparation,7300,Business services,filers,545 WASHINGTON BOULEVARD, JERSEY CITY NJ 07310-1686,US,NJ,cw_67064,0,0,2016,2008
1006835,cw_197504,Siebel Systems Inc,,,,,,relationships,Delaware,US,DE,cw_41738,1,0,2010,2003
929887,cw_10704,APOLLO EDUCATION GROUP INC,860419443,8200,Services-educational services,8200,Educational services,filers,4025 S. RIVERPOINT PARKWAY, PHOENIX AZ 85040,US,AZ,cw_10704,0,0,2016,2003
1163302,cw_22738,UNITED STATES STEEL CORP,251897152,3312,Steel works, blast furnaces & rolling mills (coke ovens),3300,Primary metal industries,filers,600 GRANT ST, ROOM 1500, PITTSBURGH PA 15219-2800,US,PA,cw_22738,0,0,2016,2003
1555218,cw_693553,Archstone Inc,,,,,,relationships,Maryland,US,MD,cw_9388,2,0,2015,2012
26780,cw_476,DANA HOLDING CORP,261531856,3714,Motor vehicle parts & accessories,3700,Transportation equipment,filers,3939 TECHNOLOGY DRIVE, MAUMEE OH 43537,US,OH,cw_476,0,0,2016,2003
3673,cw_51,Allegheny Energy Inc,,,,,,relationships,Maryland,US,MD,cw_13849,2,0,2014,2003
801898,cw_5232,JOY GLOBAL INC,391566457,3532,Mining machinery & equip (no oil & gas field mach & equip),3500,Industrial machinery and equipment,filers,100 EAST WISCONSIN AVE SUITE 2780, MILWAUKEE WI 53202,US,WI,cw_5232,0,0,2016,2003
1398987,cw_51122,REALOGY HOLDINGS CORP,208050955,6531,Real estate agents & managers (for others),6500,Real estate,filers,175 PARK AVENUE, MADISON NJ 07940,US,NJ,cw_51122,0,0,2016,2008
60519,cw_1089,LOUISIANA PACIFIC CORP,930609074,2400,Lumber & wood products (no furniture),2400,Lumber and wood products,filers,414 UNION STREET, SUITE 2000, NASHVILLE TN 37219-1711,US,TN,cw_1089,0,0,2016,[phone],cw_19788,AVAYA INC,[phone],3661,Telephone & telegraph apparatus,3600,Electrical and electronic equipment,filers,211 MOUNT AIRY RD, BASKING RIDGE NJ 07920,US,NJ,cw_19788,0,0,2016,2003
916863,cw_9938,INTEGRYS ENERGY GROUP INC,391775292,4931,Electric & other services combined,4900,Electric, gas, and sanitary services,filers,130 EAST RANDOLPH DRIVE, CHICAGO IL 60601,US,IL,cw_9938,0,0,2015,2003
70866,cw_1265,NCR CORP,310387920,3578,Calculating & accounting machines (no electronic computers),3500,Industrial machinery and equipment,filers,3097 SATELLITE BLVD, DULUTH GA 30096,US,GA,cw_1265,0,0,2016,2003
1305014,cw_37515,ASHLAND INC,200865835,5160,Wholesale-chemicals & allied products,5100,Wholesale trade--nondurable goods,filers,50 EAST RIVERCENTER BLVD., 16TH FLOOR, COVINGTON KY 41012,US,KY,cw_37515,0,0,2016,2004
1424847,cw_57742,LORILLARD INC,131911176,2111,Cigarettes,2100,Tobacco manufactures,filers,714 GREEN VALLEY ROAD, GREENSBORO NC 27408,US,NC,cw_57742,0,11,2015,2003
317093,cw_2565,ANDREW CORP,362092797,3357,Drawing & insulating of nonferrous wire,3300,Primary metal industries,filers,3 WESTBROOK CORPORATE CENTER, SUITE 900, WESTCHESTER IL 60154,US,IL,cw_14178,1,4,2008,2003
777001,cw_4603,BEAR STEARNS COMPANIES INC,133286161,6211,Security brokers, dealers & flotation companies,6200,Security, commodity brokers, and services,filers,ONE METROTECH NORTH, 9TH FL, BROOKLYN NY 11201,US,NY,cw_4603,0,0,2012,2003
353944,cw_2826,INTERNATIONAL GAME TECHNOLOGY,880173041,3990,Miscellaneous manufacturing industries,3900,Miscellaneous manufacturing industries,filers,6355 SOUTH BUFFALO DRIVE, LAS VEGAS NV 89113,US,NV,cw_2826,0,0,2015,2003
